[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0002867923,15353,0205,00000,0,12058,0180,02172,1,0,00003,0000,00000,0,0[10;72H0002867973,15353,0205,00000,0,12059,0162,01957,1,0,00004,0000,00000,0,0[11;72H0002868023,15353,0205,00000,0,12038,0166,02004,1,0,00000,0000,00000,0,0[12;72H0002868073,15339,0185,00000,0,12055,0163,01970,1,0,00005,0000,00000,0,0[13;72H0002868123,15339,0185,00000,0,12045,0169,02039,1,0,00005,0000,00000,0,0[14;72H0002868173,15339,0185,00000,0,12042,0175,02113,1,0,00000,0002,00000,0,0[15;72H0002868223,15339,0185,00000,0,12045,0185,02236,1,0,00003,0002,00000,0,0[16;72H0002868273,15339,0185,00000,0,12039,0178,02151,1,0,00000,0001,00000,0,0[17;72H0002868323,15339,0185,00000,0,12047,0183,02207,1,0,00000,0001,00000,0,0[18;72H0002868373,15350,0241,00000,0,12041,0173,02094,1,0,00000,0002,00000,0,0[19;72H0002868423,15350,0241,00000,0,12051,0183,02209,1,0,00000,0005,00000,0,0[20;72H0002868473,15350,0241,00000,0,12041,0183,02206,1,0,00000,0000,00000,0,0[21;72H0002868523,15350,0241,00000,0,12059,0174,02098,1,0,00000,0002,00000,0,0[22;72H0002868573,15350,0241,00000,0,12067,0167,02015,1,0,00000,0000,00000,0,0[23;72H0002868623,15350,0241,00000,0,12047,0155,01870,1,0,00001,0007,00000,0,0[24;72H0002868673,15359,0152,00000,0,12049,0178,02149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002868723,15359,0152,00000,0,12048,0192,02324,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002868773,15359,0152,00000,0,12045,0177,02138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002868823,15359,0152,00000,0,12052,0168,02028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002868873,15359,0152,00000,0,12057,0175,02115,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002868923,15359,0152,00000,0,12055,0157,01893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002868973,15338,0169,00000,0,12052,0175,02113,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002869023,15338,0169,00000,0,12052,0180,02175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002869073,15338,0169,00000,0,12051,0182,02194,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002869123,15338,0169,00000,0,12055,0158,01914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002869173,15338,0169,00000,0,12042,0166,02002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002869223,15338,0169,00000,0,12043,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002869273,15345,0187,00000,0,12056,0190,02296,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002869323,15345,0187,00000,0,12043,0204,02464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002869373,15345,0187,00000,0,12044,0229,02764,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002869423,15345,0187,00000,0,12046,0213,02567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002869473,15345,0187,00000,0,12056,0211,02545,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002869523,15345,0187,00000,0,12054,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002869573,15343,0218,00000,0,12050,0221,02671,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002869623,15343,0218,00000,0,12048,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002869673,15343,0218,00000,0,12056,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002869723,15343,0218,00000,0,12056,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002869773,15343,0218,00000,0,12057,0210,02542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002869823,15343,0218,00000,0,12041,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002869873,15331,0220,00000,0,12057,0202,02442,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002869923,15331,0220,00000,0,12044,0219,02643,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002869973,15331,0220,00000,0,12046,0235,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002870023,15331,0220,00000,0,12046,0233,02809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002870073,15331,0220,00000,0,12049,0200,02420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002870123,15331,0220,00000,0,12056,0229,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002870173,15357,0233,00000,0,12055,0209,02522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002870223,15357,0233,00000,0,12062,0200,02418,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002870273,15357,0233,00000,0,12046,0222,02682,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002870323,15357,0233,00000,0,12044,0227,02745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002870373,15357,0233,00000,0,12043,0229,02766,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002870423,15357,0233,00000,0,12058,0213,02573,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002870473,15328,0225,00000,0,12043,0223,02693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002870523,15328,0225,00000,0,12060,0237,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002870573,15328,0225,00000,0,12049,0231,02786,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002870623,15328,0225,00000,0,12061,0209,02524,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002870673,15328,0225,00000,0,12045,0205,02472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002870723,15328,0225,00000,0,12041,0207,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002870773,15327,0226,00000,0,12054,0220,02657,1,0,00009,0000,00000,0,0
[23;80H [24;72H0002870823,15327,0226,00000,0,12046,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002870873,15327,0226,00000,0,12046,0220,02652,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002870923,15327,0226,00000,0,12039,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002870973,15327,0226,00000,0,12055,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002871023,15327,0226,00000,0,12059,0192,02322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002871073,15331,0233,00000,0,12051,0206,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002871123,15331,0233,00000,0,12041,0205,02470,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002871173,15331,0233,00000,0,12041,0240,02890,1,0,00002,0001,00000,0,0
