[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0003227879,15363,0169,00000,0,12053,0175,02118,1,0,00000,0002,00000,0,0[10;72H0003227929,15363,0169,00000,0,12056,0169,02039,1,0,00001,0000,00000,0,0[11;72H0003227979,15363,0169,00000,0,12053,0151,01826,1,0,00004,0002,00000,0,0[12;72H0003228029,15363,0169,00000,0,12048,0188,02270,1,0,00000,0000,00000,0,0[13;72H0003228079,15363,0169,00000,0,12053,0156,01886,1,0,00000,0000,00000,0,0[14;72H0003228129,15337,0198,00000,0,12055,0154,01857,1,0,00004,0007,00000,0,0[15;72H0003228179,15337,0198,00000,0,12041,0183,02205,1,0,00000,0003,00000,0,0[16;72H0003228229,15337,0198,00000,0,12043,0168,02026,1,0,00000,0003,00000,0,0[17;72H0003228279,15337,0198,00000,0,12059,0176,02123,1,0,00000,0000,00000,0,0[18;72H0003228329,15337,0198,00000,0,12052,0149,01800,1,0,00000,0000,00000,0,0[19;72H0003228379,15337,0198,00000,0,12061,0184,02228,1,0,00002,0000,00000,0,0[20;72H0003228429,15340,0182,00000,0,12052,0158,01905,1,0,00001,0000,00000,0,0[21;72H0003228479,15340,0182,00000,0,12055,0169,02041,1,0,00002,0000,00000,0,0[22;72H0003228529,15340,0182,00000,0,12058,0179,02165,1,0,00009,0000,00000,0,0[23;72H0003228579,15340,0182,00000,0,12047,0162,01955,1,0,00001,0000,00000,0,0[24;72H0003228629,15340,0182,00000,0,12055,0173,02094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003228679,15340,0182,00000,0,12044,0184,02216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003228729,15348,0176,00000,0,12062,0181,02192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003228779,15348,0176,00000,0,12049,0172,02073,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003228829,15348,0176,00000,0,12054,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003228879,15348,0176,00000,0,12045,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003228929,15348,0176,00000,0,12051,0172,02083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003228979,15348,0176,00000,0,12041,0173,02092,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003229029,15342,0188,00000,0,12052,0164,01984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003229079,15342,0188,00000,0,12046,0263,03174,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003229129,15342,0188,00000,0,12051,0222,02680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003229180,15342,0188,00000,0,12054,0183,02205,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003229230,15342,0188,00000,0,12048,0213,02575,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003229280,15342,0188,00000,0,12057,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003229330,15345,0219,00000,0,12042,0201,02431,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003229380,15345,0219,00000,0,12054,0218,02628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003229430,15345,0219,00000,0,12049,0197,02384,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003229480,15345,0219,00000,0,12054,0220,02658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003229530,15345,0219,00000,0,12042,0228,02748,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003229580,15345,0219,00000,0,12043,0220,02658,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003229630,15343,0211,00000,0,12047,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003229680,15343,0211,00000,0,12041,0203,02446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003229730,15343,0211,00000,0,12059,0218,02638,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003229780,15343,0211,00000,0,12049,0222,02685,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003229830,15343,0211,00000,0,12049,0200,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003229880,15343,0211,00000,0,12054,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003229930,15342,0217,00000,0,12062,0204,02460,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003229980,15342,0217,00000,0,12048,0198,02387,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003230030,15342,0217,00000,0,12045,0219,02640,1,0,00003,0000,00000,0,0
