[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0002033359,15344,0193,00000,0,12041,0172,02081,1,0,00000,0002,00000,0,0[10;72H0002033409,15346,0200,00000,0,12045,0186,02250,1,0,00000,0000,00000,0,0[11;72H0002033459,15346,0200,00000,0,12045,0171,02070,1,0,00000,0003,00000,0,0[12;72H0002033509,15346,0200,00000,0,12058,0155,01876,1,0,00003,0000,00000,0,0[13;72H0002033559,15346,0200,00000,0,12041,0169,02035,1,0,00000,0001,00000,0,0[14;72H0002033609,15346,0200,00000,0,12045,0184,02225,1,0,00000,0003,00000,0,0[15;72H0002033659,15346,0200,00000,0,12036,0184,02223,1,0,00000,0000,00000,0,0[16;72H0002033709,15363,0174,00000,0,12042,0188,02268,1,0,00001,0003,00000,0,0[17;72H0002033759,15363,0174,00000,0,12049,0183,02211,1,0,00004,0000,00000,0,0[18;72H0002033809,15363,0174,00000,0,12047,0163,01975,1,0,00000,0002,00000,0,0[19;72H0002033859,15363,0174,00000,0,12046,0182,02200,1,0,00000,0003,00000,0,0[20;72H0002033909,15363,0174,00000,0,12040,0165,01990,1,0,00000,0006,00000,0,0[21;72H0002033959,15363,0174,00000,0,12050,0154,01861,1,0,00003,0003,00000,0,0[22;72H0002034009,15344,0184,00000,0,12044,0166,02004,1,0,00000,0003,00000,0,0[23;72H0002034059,15344,0184,00000,0,12050,0161,01945,1,0,00004,0000,00000,0,0[24;72H0002034109,15344,0184,00000,0,12044,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002034159,15344,0184,00000,0,12049,0159,01919,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002034209,15344,0184,00000,0,12045,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002034259,15344,0184,00000,0,12048,0166,02004,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002034309,15334,0207,00000,0,12041,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002034359,15334,0207,00000,0,12060,0181,02185,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002034409,15334,0207,00000,0,12046,0183,02206,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002034459,15334,0207,00000,0,12041,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002034509,15334,0207,00000,0,12043,0165,01995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002034560,15334,0207,00000,0,12047,0175,02116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002034609,15358,0175,00000,0,12048,0161,01943,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002034659,15358,0175,00000,0,12050,0268,03236,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002034709,15358,0175,00000,0,12049,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002034759,15358,0175,00000,0,12039,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002034809,15358,0175,00000,0,12047,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002034859,15358,0175,00000,0,12055,0227,02743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002034909,15342,0207,00000,0,12063,0212,02567,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002034959,15342,0207,00000,0,12042,0234,02820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002035009,15342,0207,00000,0,12052,0205,02479,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002035059,15342,0207,00000,0,12041,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002035109,15342,0207,00000,0,12043,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035159,15342,0207,00000,0,12048,0219,02648,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002035209,15330,0231,00000,0,12052,0217,02617,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002035259,15330,0231,00000,0,12043,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035309,15330,0231,00000,0,12038,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035359,15330,0231,00000,0,12052,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035409,15330,0231,00000,0,12053,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035459,15330,0231,00000,0,12046,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002035509,15346,0228,00000,0,12052,0224,02700,1,0,00002,0000,00000,0,0
