[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0004076451,15345,0192,00000,0,12046,0185,02231,1,0,00001,0000,00000,0,0[10;72H0004076501,15353,0181,00000,0,12050,0160,01928,1,0,00003,0000,00000,0,0[11;72H0004076551,15353,0181,00000,0,12043,0187,02262,1,0,00000,0002,00000,0,0[12;72H0004076601,15353,0181,00000,0,12051,0179,02168,1,0,00000,0000,00000,0,0[13;72H0004076651,15353,0181,00000,0,12040,0181,02183,1,0,00000,0000,00000,0,0[14;72H0004076701,15353,0181,00000,0,12047,0167,02015,1,0,00000,0000,00000,0,0[15;72H0004076751,15353,0181,00000,0,12055,0162,01957,1,0,00003,0000,00000,0,0[16;72H0004076801,15345,0172,00000,0,12049,0173,02090,1,0,00000,0000,00000,0,0[17;72H0004076851,15345,0172,00000,0,12036,0160,01930,1,0,00000,0003,00000,0,0[18;72H0004076901,15345,0172,00000,0,12040,0196,02363,1,0,00000,0001,00000,0,0[19;72H0004076951,15345,0172,00000,0,12056,0178,02147,1,0,00000,0001,00000,0,0[20;72H0004077001,15345,0172,00000,0,12052,0179,02159,1,0,00003,0000,00000,0,0[21;72H0004077051,15345,0172,00000,0,12050,0163,01972,1,0,00000,0000,00000,0,0[22;72H0004077101,15342,0186,00000,0,12059,0158,01911,1,0,00000,0001,00000,0,0[23;72H0004077151,15342,0186,00000,0,12054,0160,01932,1,0,00002,0000,00000,0,0[24;72H0004077201,15342,0186,00000,0,12049,0172,02075,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004077251,15342,0186,00000,0,12055,0178,02149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004077301,15342,0186,00000,0,12038,0186,02242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004077351,15342,0186,00000,0,12057,0145,01758,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004077401,15340,0179,00000,0,12048,0177,02132,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004077451,15340,0179,00000,0,12053,0159,01920,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004077501,15340,0179,00000,0,12039,0165,01990,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004077551,15340,0179,00000,0,12053,0158,01908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004077601,15340,0179,00000,0,12061,0175,02112,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004077651,15340,0179,00000,0,12041,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077701,15333,0264,00000,0,12044,0255,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077751,15333,0264,00000,0,12043,0225,02720,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004077801,15333,0264,00000,0,12047,0259,03123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004077851,15333,0264,00000,0,12051,0245,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077901,15333,0264,00000,0,12059,0254,03062,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004077951,15333,0264,00000,0,12042,0248,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078001,15362,0255,00000,0,12053,0244,02948,1,0,00004,0000,00000,0,0
