[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009516380,15345,0210,00000,0,05002,0561,02806,1,0,00000,0004,00000,0,0[10;72H0009516430,15345,0210,00000,0,05000,0541,02708,1,0,00000,0001,00000,0,0[11;72H0009516480,15345,0210,00000,0,05000,0562,02814,1,0,00000,0000,00000,0,0[12;72H0009516530,15345,0210,00000,0,05006,0542,02716,1,0,00002,0005,00000,0,0[13;72H0009516580,15341,0260,00000,0,04998,0541,02707,1,0,00000,0000,00000,0,0[14;72H0009516630,15341,0260,00000,0,05000,0544,02723,1,0,00000,0000,00000,0,0[15;72H0009516680,15341,0260,00000,0,05000,0540,02702,1,0,00002,0000,00000,0,0[16;72H0009516730,15341,0260,00000,0,05003,0565,02830,1,0,00001,0001,00000,0,0[17;72H0009516780,15341,0260,00000,0,04991,0556,02777,1,0,00000,0001,00000,0,0[18;72H0009516830,15341,0260,00000,0,05003,0568,02844,1,0,00000,0000,00000,0,0[19;72H0009516880,15352,0240,00000,0,04998,0553,02763,1,0,00004,0000,00000,0,0[20;72H0009516930,15352,0240,00000,0,05005,0540,02702,1,0,00000,0000,00000,0,0[21;72H0009516980,15352,0240,00000,0,05001,0562,02814,1,0,00000,0002,00000,0,0[22;72H0009517030,15352,0240,00000,0,05004,0534,02673,1,0,00003,0000,00000,0,0[23;72H0009517080,15352,0240,00000,0,04996,0543,02716,1,0,00000,0000,00000,0,0[24;72H0009517131,15352,0240,00000,0,04993,0589,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009517180,15346,0228,00000,0,05000,0547,02736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009517230,15346,0228,00000,0,04996,0578,02892,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009517280,15346,0228,00000,0,05000,0556,02782,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009517330,15346,0228,00000,0,04996,0582,02908,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009517380,15346,0228,00000,0,05014,0582,02919,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009517430,15346,0228,00000,0,04998,0575,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009517480,15335,0287,00000,0,05004,0692,03465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009517530,15335,0287,00000,0,05010,0692,03469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009517580,15335,0287,00000,0,05003,0721,03606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009517630,15335,0287,00000,0,05008,0660,03305,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009517680,15335,0287,00000,0,05009,0670,03355,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009517730,15335,0287,00000,0,05000,0693,03469,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009517780,15348,0317,00000,0,05000,0677,03388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009517830,15348,0317,00000,0,05000,0667,03337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009517880,15348,0317,00000,0,05002,0690,03451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009517930,15348,0317,00000,0,04999,0764,03818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009517980,15348,0317,00000,0,04996,0686,03428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009518030,15348,0317,00000,0,05001,0713,03569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009518080,15348,0317,00000,0,05002,0693,03466,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009518130,15332,0284,00000,0,04998,0704,03517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009518180,15332,0284,00000,0,05002,0723,03615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009518230,15332,0284,00000,0,05005,0706,03536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009518280,15332,0284,00000,0,04998,0700,03498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009518330,15332,0284,00000,0,05005,0700,03507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009518380,15332,0284,00000,0,05000,0729,03646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009518430,15354,0273,00000,0,05006,0680,03403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009518480,15354,0273,00000,0,05000,0703,03519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009518530,15354,0273,00000,0,05009,0709,03554,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009518580,15354,0273,00000,0,05007,0765,03835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009518630,15354,0273,00000,0,05004,0783,03923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009518680,15354,0273,00000,0,05006,0739,03701,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009518730,15326,0295,00000,0,04998,0675,03376,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009518780,15326,0295,00000,0,04991,0691,03450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009518830,15326,0295,00000,0,05000,0679,03399,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009518880,15326,0295,00000,0,04998,0698,03488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009518930,15326,0295,00000,0,04995,0697,03480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009518980,15326,0295,00000,0,05017,0684,03430,1,0,00006,0002,00000,0,0
[23;80H [24;72H0009519030,15340,0301,00000,0,05003,0685,03432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009519080,15340,0301,00000,0,05007,0702,03518,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009519130,15340,0301,00000,0,05000,0699,03499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009519180,15340,0301,00000,0,05009,0669,03350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009519230,15340,0301,00000,0,05008,0746,03740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009519280,15340,0301,00000,0,05012,0640,03208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009519330,15323,0291,00000,0,05003,0693,03466,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009519380,15323,0291,00000,0,04994,0731,03652,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009519430,15323,0291,00000,0,05000,0563,02815,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009519480,15323,0291,00000,0,05000,0550,02754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009519530,15323,0291,00000,0,05000,0585,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009519580,15323,0291,00000,0,05002,0589,02946,1,0,00000,0000,00000,0,0
