[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010409681,15341,0249,00000,0,05007,0570,02858,1,0,00000,0000,00000,0,0[10;72H0010409731,15341,0249,00000,0,05001,0561,02809,1,0,00003,0003,00000,0,0[11;72H0010409781,15341,0249,00000,0,04998,0547,02737,1,0,00000,0000,00000,0,0[12;72H0010409831,15341,0249,00000,0,04994,0559,02794,1,0,00000,0003,00000,0,0[13;72H0010409881,15345,0258,00000,0,04996,0564,02818,1,0,00000,0001,00000,0,0[14;72H0010409932,15345,0258,00000,0,04995,0533,02662,1,0,00000,0000,00000,0,0[15;72H0010409981,15345,0258,00000,0,04991,0548,02735,1,0,00000,0004,00000,0,0[16;72H0010410031,15345,0258,00000,0,04994,0535,02671,1,0,00000,0000,00000,0,0[17;72H0010410081,15345,0258,00000,0,04998,0547,02735,1,0,00001,0004,00000,0,0[18;72H0010410131,15345,0258,00000,0,05001,0577,02886,1,0,00000,0000,00000,0,0[19;72H0010410181,15349,0258,00000,0,04999,0557,02783,1,0,00001,0000,00000,0,0[20;72H0010410231,15349,0258,00000,0,05002,0541,02708,1,0,00000,0000,00000,0,0[21;72H0010410281,15349,0258,00000,0,04992,0536,02680,1,0,00008,0000,00000,0,0[22;72H0010410331,15349,0258,00000,0,05001,0535,02676,1,0,00000,0000,00000,0,0[23;72H0010410381,15349,0258,00000,0,04996,0577,02883,1,0,00004,0001,00000,0,0[24;72H0010410431,15349,0258,00000,0,05008,0543,02720,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010410481,15344,0278,00000,0,05003,0570,02852,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010410531,15344,0278,00000,0,05002,0547,02737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010410581,15344,0278,00000,0,05001,0543,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010410631,15344,0278,00000,0,05009,0555,02781,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010410681,15344,0278,00000,0,05006,0571,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010410731,15344,0278,00000,0,05008,0547,02741,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010410781,15348,0227,00000,0,05002,0547,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010410831,15348,0227,00000,0,04997,0947,04734,1,0,00004,0007,00000,0,0
[23;80H [24;72H0010410881,15348,0227,00000,0,04994,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010410931,15348,0227,00000,0,05006,0558,02793,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010410981,15348,0227,00000,0,04998,0620,03100,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010411031,15348,0227,00000,0,04997,0665,03324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411081,15349,0277,00000,0,04999,0647,03237,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010411131,15349,0277,00000,0,04997,0621,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411181,15349,0277,00000,0,04999,0626,03128,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010411231,15349,0277,00000,0,05000,0579,02895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010411281,15349,0277,00000,0,04995,0624,03115,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010411331,15349,0277,00000,0,05000,0661,03308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411381,15337,0235,00000,0,04999,0633,03166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010411431,15337,0235,00000,0,05004,0659,03301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411481,15337,0235,00000,0,04996,0672,03358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411531,15337,0235,00000,0,05000,0633,03168,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010411581,15337,0235,00000,0,04999,0650,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010411631,15337,0235,00000,0,04998,0579,02894,1,0,00000,0002,00000,0,0
