[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0008658629,15361,0266,00000,0,04995,0573,02861,1,0,00000,0004,00000,0,0[10;72H0008658679,15361,0266,00000,0,05003,0582,02911,1,0,00000,0000,00000,0,0[11;72H0008658729,15361,0266,00000,0,04996,0539,02696,1,0,00000,0000,00000,0,0[12;72H0008658779,15361,0266,00000,0,05008,0549,02750,1,0,00002,0000,00000,0,0[13;72H0008658829,15361,0266,00000,0,04994,0549,02743,1,0,00000,0000,00000,0,0[14;72H0008658879,15354,0229,00000,0,05012,0559,02806,1,0,00006,0000,00000,0,0[15;72H0008658929,15354,0229,00000,0,05002,0578,02893,1,0,00001,0001,00000,0,0[16;72H0008658979,15354,0229,00000,0,04999,0566,02829,1,0,00004,0000,00000,0,0[17;72H0008659029,15354,0229,00000,0,05000,0589,02947,1,0,00001,0000,00000,0,0[18;72H0008659079,15354,0229,00000,0,04996,0562,02812,1,0,00000,0005,00000,0,0[19;72H0008659129,15354,0229,00000,0,04996,0556,02782,1,0,00000,0002,00000,0,0[20;72H0008659179,15363,0200,00000,0,05007,0556,02787,1,0,00001,0000,00000,0,0[21;72H0008659229,15363,0200,00000,0,04998,0543,02716,1,0,00004,0000,00000,0,0[22;72H0008659279,15363,0200,00000,0,05006,0549,02749,1,0,00004,0001,00000,0,0[23;72H0008659329,15363,0200,00000,0,05006,0538,02694,1,0,00004,0000,00000,0,0[24;72H0008659379,15363,0200,00000,0,05002,0559,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008659429,15363,0200,00000,0,05004,0539,02701,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008659479,15340,0225,00000,0,04999,0578,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008659529,15340,0225,00000,0,05000,0566,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008659579,15340,0225,00000,0,05000,0598,02990,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008659629,15340,0225,00000,0,04999,0547,02733,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008659679,15340,0225,00000,0,05000,0564,02824,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008659729,15340,0225,00000,0,04999,0648,03238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008659779,15349,0247,00000,0,04999,0638,03191,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008659829,15349,0247,00000,0,05000,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008659879,15349,0247,00000,0,05000,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008659929,15349,0247,00000,0,05003,0648,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008659979,15349,0247,00000,0,05001,0630,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008660029,15349,0247,00000,0,05000,0695,03479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008660079,15320,0290,00000,0,05002,0722,03613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008660129,15320,0290,00000,0,04995,0727,03634,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008660179,15320,0290,00000,0,05000,0563,02819,1,0,00001,0000,00000,0,0
