[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010786981,15336,0242,00000,0,04996,0539,02697,1,0,00000,0000,00000,0,0[10;72H0010787031,15336,0242,00000,0,05000,0559,02797,1,0,00001,0004,00000,0,0[11;72H0010787081,15330,0238,00000,0,05007,0541,02709,1,0,00007,0000,00000,0,0[12;72H0010787131,15330,0238,00000,0,05004,0550,02755,1,0,00000,0000,00000,0,0[13;72H0010787181,15330,0238,00000,0,05000,0559,02797,1,0,00000,0001,00000,0,0[14;72H0010787231,15330,0238,00000,0,05008,0576,02886,1,0,00002,0000,00000,0,0[15;72H0010787281,15330,0238,00000,0,04998,0531,02656,1,0,00000,0000,00000,0,0[16;72H0010787331,15330,0238,00000,0,05006,0543,02719,1,0,00000,0000,00000,0,0[17;72H0010787381,15341,0234,00000,0,04993,0549,02743,1,0,00000,0003,00000,0,0[18;72H0010787431,15341,0234,00000,0,04998,0567,02836,1,0,00000,0000,00000,0,0[19;72H0010787481,15341,0234,00000,0,04998,0571,02854,1,0,00000,0003,00000,0,0[20;72H0010787531,15341,0234,00000,0,05005,0531,02658,1,0,00000,0000,00000,0,0[21;72H0010787581,15341,0234,00000,0,05007,0542,02716,1,0,00001,0000,00000,0,0[22;72H0010787631,15341,0234,00000,0,04999,0538,02690,1,0,00000,0000,00000,0,0[23;72H0010787681,15351,0229,00000,0,05008,0564,02826,1,0,00001,0000,00000,0,0[24;72H0010787731,15351,0229,00000,0,05003,0539,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010787781,15351,0229,00000,0,05004,0551,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010787831,15351,0229,00000,0,04998,0569,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010787881,15351,0229,00000,0,05008,0559,02802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010787931,15351,0229,00000,0,05004,0551,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010787981,15330,0252,00000,0,04997,0558,02788,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010788031,15330,0252,00000,0,05006,0540,02704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010788081,15330,0252,00000,0,05000,0552,02763,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010788131,15330,0252,00000,0,05008,0650,03256,1,0,00007,0001,00000,0,0
[23;80H [24;72H0010788181,15330,0252,00000,0,05003,0632,03160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010788231,15330,0252,00000,0,05005,0655,03277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788281,15330,0252,00000,0,04996,0635,03175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010788331,15327,0283,00000,0,05007,0648,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788381,15327,0283,00000,0,04998,0613,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788431,15327,0283,00000,0,05003,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788481,15327,0283,00000,0,05008,0588,02945,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010788531,15327,0283,00000,0,04995,0630,03146,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010788581,15327,0283,00000,0,05002,0566,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788631,15347,0235,00000,0,05001,0598,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788681,15347,0235,00000,0,04995,0580,02896,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010788731,15347,0235,00000,0,05001,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788781,15347,0235,00000,0,05007,0557,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788831,15347,0235,00000,0,04998,0559,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010788881,15347,0235,00000,0,05004,0706,03535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010788931,15334,0263,00000,0,05004,0563,02820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010788981,15334,0263,00000,0,04998,0570,02848,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010789031,15334,0263,00000,0,04994,0581,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010789081,15334,0263,00000,0,05004,0570,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010789131,15334,0263,00000,0,04996,0541,02705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010789181,15334,0263,00000,0,05000,0557,02786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010789231,15346,0234,00000,0,04998,0541,02707,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010789281,15346,0234,00000,0,05004,0612,03064,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010789331,15346,0234,00000,0,05002,0543,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010789381,15346,0234,00000,0,04999,0547,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010789431,15346,0234,00000,0,05002,0538,02694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010789481,15346,0234,00000,0,04997,0543,02713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010789531,15350,0217,00000,0,05001,0539,02698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010789581,15350,0217,00000,0,04995,0533,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010789631,15350,0217,00000,0,05001,0570,02851,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010789681,15350,0217,00000,0,05004,0556,02785,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010789731,15350,0217,00000,0,04999,0541,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010789781,15350,0217,00000,0,05000,0559,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010789831,15335,0258,00000,0,05002,0549,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010789881,15335,0258,00000,0,05008,0574,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010789931,15335,0258,00000,0,05008,0569,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010789181,15334,0263,00000,0,05000,0557,02786,1,0,00[9;1H0010789231,15346,0234,00000,0,04998,0541,02707,1,0,00[10;1H0010789281,15346,0234,00000,0,05004,0612,03064,1,0,00[11;1H0010789331,15346,0234,00000,0,05002,0543,02718,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
