[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0008755629,15329,0230,00000,0,05000,0575,02875,1,0,00001,0000,00000,0,0[10;72H0008755679,15329,0230,00000,0,05009,0575,02880,1,0,00005,0000,00000,0,0[11;72H0008755729,15329,0230,00000,0,05007,0552,02762,1,0,00001,0000,00000,0,0[12;72H0008755779,15329,0230,00000,0,05006,0548,02743,1,0,00000,0000,00000,0,0[13;72H0008755829,15329,0230,00000,0,05007,0557,02790,1,0,00001,0000,00000,0,0[14;72H0008755879,15329,0230,00000,0,05001,0560,02804,1,0,00000,0001,00000,0,0[15;72H0008755929,15339,0236,00000,0,05003,0555,02779,1,0,00000,0001,00000,0,0[16;72H0008755979,15339,0236,00000,0,05006,0553,02771,1,0,00003,0000,00000,0,0[17;72H0008756029,15339,0236,00000,0,05000,0547,02736,1,0,00000,0000,00000,0,0[18;72H0008756079,15339,0236,00000,0,05009,0564,02829,1,0,00001,0001,00000,0,0[19;72H0008756129,15339,0236,00000,0,05006,0547,02738,1,0,00001,0000,00000,0,0[20;72H0008756179,15339,0236,00000,0,05003,0558,02791,1,0,00003,0000,00000,0,0[21;72H0008756229,15333,0254,00000,0,05004,0569,02850,1,0,00000,0000,00000,0,0[22;72H0008756279,15333,0254,00000,0,05006,0558,02792,1,0,00002,0002,00000,0,0[23;72H0008756329,15333,0254,00000,0,05005,0554,02776,1,0,00002,0000,00000,0,0[24;72H0008756379,15333,0254,00000,0,05014,0565,02835,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008756429,15333,0254,00000,0,04996,0551,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008756479,15333,0254,00000,0,05004,0564,02826,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008756529,15344,0243,00000,0,05001,0590,02950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008756579,15344,0243,00000,0,05009,0544,02725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008756629,15344,0243,00000,0,05003,0547,02739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008756679,15344,0243,00000,0,04998,0567,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008756729,15344,0243,00000,0,05001,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008756779,15344,0243,00000,0,05002,0619,03096,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008756829,15338,0259,00000,0,05002,0632,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008756879,15338,0259,00000,0,05004,0662,03314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008756929,15338,0259,00000,0,04997,0635,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008756979,15338,0259,00000,0,05000,0632,03164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008757029,15338,0259,00000,0,05007,0616,03082,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008757079,15338,0259,00000,0,05000,0684,03422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008757129,15339,0256,00000,0,05012,0687,03445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008757179,15339,0256,00000,0,05003,0767,03841,1,0,00000,0000,00000,0,0
