[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009598680,15353,0277,00000,0,05011,0583,02920,1,0,00000,0000,00000,0,0[10;72H0009598730,15353,0277,00000,0,05002,0562,02814,1,0,00000,0001,00000,0,0[11;72H0009598780,15353,0277,00000,0,05006,0551,02759,1,0,00003,0000,00000,0,0[12;72H0009598830,15338,0225,00000,0,05002,0555,02778,1,0,00001,0004,00000,0,0[13;72H0009598880,15338,0225,00000,0,05001,0537,02688,1,0,00000,0000,00000,0,0[14;72H0009598930,15338,0225,00000,0,04999,0562,02810,1,0,00000,0006,00000,0,0[15;72H0009598980,15338,0225,00000,0,05000,0554,02773,1,0,00003,0000,00000,0,0[16;72H0009599030,15338,0225,00000,0,05006,0578,02893,1,0,00000,0004,00000,0,0[17;72H0009599080,15338,0225,00000,0,04997,0551,02753,1,0,00000,0003,00000,0,0[18;72H0009599130,15353,0214,00000,0,05001,0584,02922,1,0,00000,0000,00000,0,0[19;72H0009599180,15353,0214,00000,0,04999,0558,02790,1,0,00000,0001,00000,0,0[20;72H0009599230,15353,0214,00000,0,05003,0565,02832,1,0,00001,0000,00000,0,0[21;72H0009599280,15353,0214,00000,0,05007,0543,02721,1,0,00001,0000,00000,0,0[22;72H0009599330,15353,0214,00000,0,05008,0578,02899,1,0,00000,0000,00000,0,0[23;72H0009599380,15353,0214,00000,0,05000,0533,02669,1,0,00002,0001,00000,0,0[24;72H0009599430,15343,0250,00000,0,05008,0585,02934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009599480,15343,0250,00000,0,05006,0553,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009599530,15343,0250,00000,0,05006,0575,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009599580,15343,0250,00000,0,05005,0535,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009599630,15343,0250,00000,0,05004,0555,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009599680,15343,0250,00000,0,05003,0586,02932,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009599731,15339,0232,00000,0,05001,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009599780,15339,0232,00000,0,05000,0549,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009599830,15339,0232,00000,0,04997,0548,02740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009599880,15339,0232,00000,0,04998,0541,02704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009599930,15339,0232,00000,0,05001,0579,02895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009599980,15339,0232,00000,0,04995,0580,02895,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009600030,15343,0212,00000,0,05000,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009600080,15343,0212,00000,0,04995,0553,02764,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009600130,15343,0212,00000,0,05002,0571,02858,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009600180,15343,0212,00000,0,04993,0690,03444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009600230,15343,0212,00000,0,04999,0574,02868,1,0,00000,0000,00000,0,0
