[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:05:16

Press CTRL-A Z for help on special keys

/¥[9;9H’²Â¢bŠb‚b‚‚‚‚Šb‚‚‚Šb‚‚‚‚‚b‚b‚R0010153131,15343,0239,00000,0,04993,0541,02701,1,0,00000,0000,00000,0,0[10;72H0010153181,15343,0239,00000,0,05006,0532,02665,1,0,00000,0000,00000,0,0[11;72H0010153231,15343,0239,00000,0,05004,0738,03697,1,0,00004,0006,00000,0,0[12;72H0010153281,15343,0239,00000,0,05006,0532,02665,1,0,00003,0007,00000,0,0[13;72H0010153331,15343,0239,00000,0,04998,0544,02722,1,0,00000,0001,00000,0,0[14;72H0010153381,15321,0260,00000,0,04999,0534,02671,1,0,00000,0000,00000,0,0[15;72H0010153431,15321,0260,00000,0,04998,0533,02663,1,0,00000,0000,00000,0,0[16;72H0010153481,15321,0260,00000,0,04997,0566,02828,1,0,00000,0000,00000,0,0[17;72H0010153531,15321,0260,00000,0,04999,0537,02683,1,0,00000,0001,00000,0,0[18;72H0010153581,15321,0260,00000,0,04999,0537,02687,1,0,00000,0000,00000,0,0[19;72H0010153631,15321,0260,00000,0,04993,0539,02690,1,0,00000,0000,00000,0,0[20;72H0010153681,15346,0220,00000,0,05005,0554,02773,1,0,00000,0000,00000,0,0[21;72H0010153731,15346,0220,00000,0,04997,0554,02768,1,0,00000,0005,00000,0,0[22;72H0010153781,15346,0220,00000,0,04996,0569,02847,1,0,00000,0000,00000,0,0[23;72H0010153831,15346,0220,00000,0,05007,0530,02654,1,0,00001,0001,00000,0,0[24;72H0010153881,15346,0220,00000,0,04996,0551,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010153931,15346,0220,00000,0,05007,0552,02766,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010153981,15332,0244,00000,0,05003,0573,02871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010154031,15332,0244,00000,0,05009,0579,02901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010154081,15332,0244,00000,0,04994,0543,02710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010154131,15332,0244,00000,0,05002,0551,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010154181,15332,0244,00000,0,05000,0550,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010154231,15332,0244,00000,0,05000,0553,02765,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010154281,15351,0225,00000,0,05000,0532,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010154331,15351,0225,00000,0,04997,0533,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010154381,15351,0225,00000,0,04999,0546,02731,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010154431,15351,0225,00000,0,05009,0545,02729,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010154481,15351,0225,00000,0,05008,0632,03165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010154531,15351,0225,00000,0,05006,0621,03111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010154581,15327,0283,00000,0,04994,0660,03295,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010154631,15327,0283,00000,0,04995,0713,03563,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010154681,15327,0283,00000,0,05000,0673,03366,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010154731,15327,0283,00000,0,05005,0694,03474,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010154781,15327,0283,00000,0,05005,0641,03207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010154831,15327,0283,00000,0,04998,0726,03630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010154881,15333,0255,00000,0,05006,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010154931,15333,0255,00000,0,04994,0624,03118,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010154981,15333,0255,00000,0,05004,0675,03381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010155031,15333,0255,00000,0,05000,0640,03203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010155081,15333,0255,00000,0,05004,0620,03105,1,0,00000,0000,00000,0,0
