[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010921031,15338,0242,00000,0,04996,0544,02722,1,0,00000,0001,00000,0,0[10;72H0010921081,15338,0242,00000,0,04993,0559,02791,1,0,00000,0001,00000,0,0[11;72H0010921131,15338,0242,00000,0,04995,0552,02758,1,0,00000,0000,00000,0,0[12;72H0010921181,15326,0261,00000,0,05007,0569,02850,1,0,00001,0000,00000,0,0[13;72H0010921231,15326,0261,00000,0,04996,0546,02729,1,0,00000,0000,00000,0,0[14;72H0010921281,15326,0261,00000,0,04996,0582,02908,1,0,00000,0004,00000,0,0[15;72H0010921331,15326,0261,00000,0,05002,0589,02948,1,0,00000,0000,00000,0,0[16;72H0010921381,15326,0261,00000,0,05004,0567,02839,1,0,00000,0000,00000,0,0[17;72H0010921431,15326,0261,00000,0,05005,0546,02734,1,0,00001,0002,00000,0,0[18;72H0010921481,15340,0206,00000,0,04991,0565,02820,1,0,00000,0005,00000,0,0[19;72H0010921531,15340,0206,00000,0,05007,0562,02815,1,0,00000,0000,00000,0,0[20;72H0010921581,15340,0206,00000,0,05002,0580,02902,1,0,00000,0000,00000,0,0[21;72H0010921631,15340,0206,00000,0,05009,0544,02725,1,0,00005,0000,00000,0,0[22;72H0010921681,15340,0206,00000,0,05000,0581,02905,1,0,00000,0000,00000,0,0[23;72H0010921731,15340,0206,00000,0,05011,0556,02790,1,0,00006,0000,00000,0,0[24;72H0010921781,15354,0223,00000,0,05009,0565,02832,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010921831,15354,0223,00000,0,05006,0551,02758,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010921881,15354,0223,00000,0,05007,0569,02850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010921931,15354,0223,00000,0,04995,0558,02790,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010921981,15354,0223,00000,0,04993,0563,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010922031,15354,0223,00000,0,05000,0551,02757,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010922081,15336,0256,00000,0,05009,0558,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010922131,15336,0256,00000,0,04997,0696,03480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010922181,15336,0256,00000,0,05006,0713,03569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010922231,15336,0256,00000,0,05000,0718,03591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010922281,15336,0256,00000,0,05007,0668,03345,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010922331,15336,0256,00000,0,04998,0722,03610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010922381,15327,0310,00000,0,05003,0692,03467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010922431,15327,0310,00000,0,04996,0712,03560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010922481,15327,0310,00000,0,05004,0684,03426,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010922531,15327,0310,00000,0,05002,0724,03624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010922581,15327,0310,00000,0,04995,0610,03046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010922631,15327,0310,00000,0,05002,0634,03173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010922681,15329,0239,00000,0,05001,0580,02901,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010922731,15329,0239,00000,0,05004,0601,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010922781,15329,0239,00000,0,05002,0601,03008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010922831,15329,0239,00000,0,05007,0592,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010922881,15329,0239,00000,0,05000,0607,03035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010922931,15329,0239,00000,0,05000,0574,02873,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010922981,15354,0236,00000,0,05000,0588,02940,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010923031,15354,0236,00000,0,05006,0592,02966,1,0,00009,0000,00000,0,0
[23;80H [24;72H0010923081,15354,0236,00000,0,04999,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010923131,15354,0236,00000,0,05000,0628,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010923181,15354,0236,00000,0,05000,0564,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010923231,15354,0236,00000,0,05010,0594,02977,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010923281,15354,0236,00000,0,05002,0609,03046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010923331,15331,0242,00000,0,05000,0632,03163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010923381,15331,0242,00000,0,04994,0669,03341,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010923431,15331,0242,00000,0,05002,0605,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010923481,15331,0242,00000,0,05006,0609,03050,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010923531,15331,0242,00000,0,05006,0640,03207,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010923581,15331,0242,00000,0,05006,0606,03035,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010923631,15345,0305,00000,0,04995,0586,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010923681,15345,0305,00000,0,05003,0605,03028,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010923731,15345,0305,00000,0,04998,0620,03097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010923781,15345,0305,00000,0,05003,0601,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010923831,15345,0305,00000,0,05000,0620,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010923881,15345,0305,00000,0,04999,0609,03044,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010923931,15347,0244,00000,0,04998,0605,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010923981,15347,0244,00000,0,04996,0590,02950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010924031,15347,0244,00000,0,05003,0604,03021,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010924081,15347,0244,00000,0,05007,0640,03206,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010924131,15347,0244,00000,0,05003,0591,02955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010924181,15347,0244,00000,0,04998,0638,03192,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010924231,15335,0249,00000,0,04995,0591,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010924281,15335,0249,00000,0,04999,0623,03117,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010924331,15335,0249,00000,0,05005,0596,02982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010924381,15335,0249,00000,0,05006,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010924431,15335,0249,00000,0,05007,0591,02957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010924481,15335,0249,00000,0,05005,0594,02976,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010924531,15328,0260,00000,0,05006,0552,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010924581,15328,0260,00000,0,04993,0684,03414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010924631,15328,0260,00000,0,05004,0593,02970,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010924681,15328,0260,00000,0,04996,0610,03050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010924731,15328,0260,00000,0,04991,0619,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010924781,15328,0260,00000,0,05000,0604,03023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010924831,15351,0246,00000,0,05003,0576,02885,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010924881,15351,0246,00000,0,05006,0542,02713,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010924931,15351,0246,00000,0,05008,0553,02771,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010924981,15351,0246,00000,0,05004,0557,02788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010925031,15351,0246,00000,0,05003,0546,02734,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010925081,15351,0246,00000,0,05000,0585,02925,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010925131,15337,0222,00000,0,04997,0550,02750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010925181,15337,0222,00000,0,05002,0559,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010925231,15337,0222,00000,0,04994,0547,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010925281,15337,0222,00000,0,04998,0533,02667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010925331,15337,0222,00000,0,04998,0541,02706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010925381,15337,0222,00000,0,05000,0554,02773,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010925431,15332,0237,00000,0,04997,0564,02821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010925481,15332,0237,00000,0,04995,0551,02754,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010925531,15332,0237,00000,0,05008,0530,02658,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010925581,15332,0237,00000,0,05000,0558,02793,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010925631,15332,0237,00000,0,04999,0546,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010925681,15332,0237,00000,0,04999,0540,02698,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010924931,15351,0246,00000,0,05008,0553,02771,1,0,00[9;1H0010924981,15351,0246,00000,0,05004,0557,02788,1,0,00[10;1H0010925031,15351,0246,00000,0,05003,0546,02734,1,0,00[11;1H0010925081,15351,0246,00000,0,05000,0585,02925,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
