[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009382879,15337,0232,00000,0,05002,0550,02751,1,0,00001,0003,00000,0,0[10;72H0009382929,15337,0232,00000,0,05004,0551,02758,1,0,00002,0000,00000,0,0[11;72H0009382979,15337,0232,00000,0,04997,0564,02820,1,0,00002,0000,00000,0,0[12;72H0009383029,15340,0244,00000,0,05000,0559,02799,1,0,00001,0006,00000,0,0[13;72H0009383079,15340,0244,00000,0,04999,0600,03002,1,0,00000,0001,00000,0,0[14;72H0009383129,15340,0244,00000,0,05002,0545,02726,1,0,00001,0003,00000,0,0[15;72H0009383179,15340,0244,00000,0,05004,0539,02700,1,0,00004,0000,00000,0,0[16;72H0009383229,15340,0244,00000,0,05000,0545,02726,1,0,00003,0000,00000,0,0[17;72H0009383279,15340,0244,00000,0,05006,0584,02923,1,0,00001,0000,00000,0,0[18;72H0009383329,15339,0315,00000,0,05000,0570,02854,1,0,00000,0000,00000,0,0[19;72H0009383379,15339,0315,00000,0,05003,0555,02779,1,0,00000,0000,00000,0,0[20;72H0009383429,15339,0315,00000,0,05002,0571,02857,1,0,00001,0000,00000,0,0[21;72H0009383479,15339,0315,00000,0,05005,0581,02912,1,0,00000,0000,00000,0,0[22;72H0009383529,15339,0315,00000,0,05009,0557,02793,1,0,00000,0004,00000,0,0[23;72H0009383579,15339,0315,00000,0,04999,0535,02673,1,0,00000,0000,00000,0,0[24;72H0009383629,15362,0238,00000,0,05003,0552,02760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009383679,15362,0238,00000,0,05000,0564,02823,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009383729,15362,0238,00000,0,04991,0548,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009383779,15362,0238,00000,0,05003,0558,02792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009383829,15362,0238,00000,0,05010,0546,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009383879,15362,0238,00000,0,05003,0542,02716,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009383929,15329,0273,00000,0,04994,0634,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009383979,15329,0273,00000,0,05000,0705,03529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384029,15329,0273,00000,0,04993,0699,03491,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009384079,15329,0273,00000,0,05001,0665,03325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384129,15329,0273,00000,0,04997,0680,03400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384179,15329,0273,00000,0,04997,0697,03484,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009384229,15328,0265,00000,0,04997,0634,03169,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009384279,15328,0265,00000,0,04991,0660,03293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384329,15328,0265,00000,0,04991,0689,03440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384379,15328,0265,00000,0,04997,0710,03550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384429,15328,0265,00000,0,04995,0735,03670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009384479,15328,0265,00000,0,05004,0707,03538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384529,15314,0301,00000,0,04999,0737,03682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384579,15314,0301,00000,0,05005,0764,03827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384629,15314,0301,00000,0,04999,0723,03612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009384679,15314,0301,00000,0,05003,0687,03437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009384729,15314,0301,00000,0,04997,0718,03587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009384779,15314,0301,00000,0,05006,0720,03603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009384829,15328,0291,00000,0,04997,0741,03704,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009384879,15328,0291,00000,0,04998,0753,03766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009384929,15328,0291,00000,0,05004,0745,03730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009384979,15328,0291,00000,0,04997,0725,03622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009385029,15328,0291,00000,0,05002,0673,03366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385079,15328,0291,00000,0,04998,0754,03771,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009385129,15358,0326,00000,0,05006,0708,03547,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009385179,15358,0326,00000,0,05004,0737,03689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385229,15358,0326,00000,0,04997,0706,03532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009385279,15358,0326,00000,0,04994,0746,03726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009385329,15358,0326,00000,0,05007,0763,03825,1,0,00001,0000,00000,0,0
