[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:04:47

Press CTRL-A Z for help on special keys

0010033031,15356,0228,00000,0,05003,0542,02713,1,0,00000,0000,00000,0,0[10;72H0010033081,15361,0219,00000,0,05009,0580,02904,1,0,00000,0000,00000,0,0[11;72H0010033131,15361,0219,00000,0,05004,0556,02783,1,0,00004,0000,00000,0,0[12;72H0010033181,15361,0219,00000,0,05000,0551,02759,1,0,00004,0002,00000,0,0[13;72H0010033231,15361,0219,00000,0,05002,0529,02648,1,0,00000,0000,00000,0,0[14;72H0010033281,15361,0219,00000,0,05004,0537,02688,1,0,00000,0000,00000,0,0[15;72H0010033331,15361,0219,00000,0,05004,0554,02775,1,0,00000,0000,00000,0,0[16;72H0010033381,15342,0232,00000,0,04993,0582,02909,1,0,00000,0000,00000,0,0[17;72H0010033431,15342,0232,00000,0,04995,0534,02668,1,0,00000,0000,00000,0,0[18;72H0010033481,15342,0232,00000,0,04995,0581,02904,1,0,00000,0001,00000,0,0[19;72H0010033531,15342,0232,00000,0,04997,0553,02767,1,0,00001,0000,00000,0,0[20;72H0010033581,15342,0232,00000,0,05001,0548,02742,1,0,00000,0002,00000,0,0[21;72H0010033631,15342,0232,00000,0,05013,0541,02713,1,0,00003,0002,00000,0,0[22;72H0010033681,15349,0233,00000,0,05006,0580,02906,1,0,00000,0000,00000,0,0[23;72H0010033731,15349,0233,00000,0,05004,0542,02713,1,0,00000,0002,00000,0,0[24;72H0010033781,15349,0233,00000,0,04997,0534,02668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010033831,15349,0233,00000,0,04997,0549,02747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010033881,15349,0233,00000,0,05006,0531,02660,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010033931,15349,0233,00000,0,04993,0544,02719,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010033981,15337,0257,00000,0,05007,0529,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034031,15337,0257,00000,0,05003,0527,02641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010034081,15337,0257,00000,0,05002,0528,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010034131,15337,0257,00000,0,05006,0575,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034181,15337,0257,00000,0,05004,0544,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034231,15337,0257,00000,0,05004,0605,03029,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010034281,15326,0256,00000,0,04998,0596,02982,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010034331,15326,0256,00000,0,04995,0628,03136,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010034381,15326,0256,00000,0,05000,0585,02926,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010034431,15326,0256,00000,0,05003,0602,03016,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010034481,15326,0256,00000,0,05005,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034531,15326,0256,00000,0,05000,0622,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010034581,15355,0215,00000,0,04999,0592,02961,1,0,00000,0000,00000,0,0
