[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009962430,15341,0231,00000,0,05002,0559,02796,1,0,00000,0000,00000,0,0[10;72H0009962480,15341,0231,00000,0,04997,0553,02765,1,0,00003,0000,00000,0,0[11;72H0009962530,15341,0231,00000,0,05008,0546,02735,1,0,00000,0000,00000,0,0[12;72H0009962580,15341,0231,00000,0,04999,0546,02732,1,0,00000,0000,00000,0,0[13;72H0009962630,15341,0231,00000,0,05009,0565,02833,1,0,00000,0000,00000,0,0[14;72H0009962680,15332,0256,00000,0,05004,0577,02889,1,0,00002,0000,00000,0,0[15;72H0009962730,15332,0256,00000,0,04996,0546,02728,1,0,00000,0000,00000,0,0[16;72H0009962780,15332,0256,00000,0,04997,0583,02913,1,0,00002,0001,00000,0,0[17;72H0009962830,15332,0256,00000,0,04992,0545,02725,1,0,00000,0002,00000,0,0[18;72H0009962880,15332,0256,00000,0,04999,0536,02681,1,0,00000,0004,00000,0,0[19;72H0009962930,15332,0256,00000,0,04999,0552,02762,1,0,00000,0003,00000,0,0[20;72H0009962980,15333,0225,00000,0,05000,0560,02802,1,0,00002,0001,00000,0,0[21;72H0009963030,15333,0225,00000,0,05002,0541,02709,1,0,00002,0001,00000,0,0[22;72H0009963080,15333,0225,00000,0,04999,0537,02684,1,0,00000,0000,00000,0,0[23;72H0009963130,15333,0225,00000,0,05007,0547,02742,1,0,00003,0000,00000,0,0[24;72H0009963180,15333,0225,00000,0,05006,0574,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963230,15333,0225,00000,0,04998,0574,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963280,15334,0251,00000,0,04998,0550,02747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009963330,15334,0251,00000,0,04997,0563,02817,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009963380,15334,0251,00000,0,05001,0559,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963430,15334,0251,00000,0,04998,0540,02702,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009963480,15334,0251,00000,0,04998,0549,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009963530,15334,0251,00000,0,05007,0569,02853,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009963580,15342,0261,00000,0,05004,0546,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963630,15342,0261,00000,0,05001,0570,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963680,15342,0261,00000,0,04998,0639,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963730,15342,0261,00000,0,04995,0587,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963780,15342,0261,00000,0,05001,0599,02997,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009963830,15342,0261,00000,0,05000,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963880,15333,0249,00000,0,04994,0604,03019,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009963930,15333,0249,00000,0,05005,0589,02948,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009963980,15333,0249,00000,0,05010,0629,03151,1,0,00001,0000,00000,0,0
