[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010498731,15346,0267,00000,0,05000,0577,02889,1,0,00001,0000,00000,0,0[10;72H0010498781,15346,0267,00000,0,05008,0538,02697,1,0,00005,0001,00000,0,0[11;72H0010498831,15346,0267,00000,0,05007,0580,02904,1,0,00000,0000,00000,0,0[12;72H0010498881,15346,0267,00000,0,05003,0530,02655,1,0,00000,0001,00000,0,0[13;72H0010498931,15346,0267,00000,0,05009,0533,02669,1,0,00000,0000,00000,0,0[14;72H0010498981,15346,0267,00000,0,05005,0541,02708,1,0,00002,0000,00000,0,0[15;72H0010499031,15342,0227,00000,0,04995,0539,02690,1,0,00000,0000,00000,0,0[16;72H0010499081,15342,0227,00000,0,04994,0570,02845,1,0,00000,0000,00000,0,0[17;72H0010499131,15342,0227,00000,0,05005,0581,02908,1,0,00000,0001,00000,0,0[18;72H0010499181,15342,0227,00000,0,04998,0557,02783,1,0,00000,0000,00000,0,0[19;72H0010499231,15342,0227,00000,0,04994,0551,02754,1,0,00000,0000,00000,0,0[20;72H0010499281,15342,0227,00000,0,05001,0589,02947,1,0,00000,0000,00000,0,0[21;72H0010499331,15354,0207,00000,0,05000,0542,02714,1,0,00000,0000,00000,0,0[22;72H0010499381,15354,0207,00000,0,05000,0591,02959,1,0,00000,0000,00000,0,0[23;72H0010499431,15354,0207,00000,0,05002,0546,02731,1,0,00000,0000,00000,0,0[24;72H0010499481,15354,0207,00000,0,05001,0526,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010499531,15354,0207,00000,0,05008,0539,02700,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010499581,15354,0207,00000,0,05006,0539,02698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010499631,15351,0225,00000,0,05005,0578,02896,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010499681,15351,0225,00000,0,04998,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010499731,15351,0225,00000,0,04999,0555,02776,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010499781,15351,0225,00000,0,05000,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010499831,15351,0225,00000,0,05007,0671,03360,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010499881,15351,0225,00000,0,05002,0589,02948,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010499931,15352,0246,00000,0,04997,0571,02854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010499981,15352,0246,00000,0,05010,0662,03315,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010500031,15352,0246,00000,0,04997,0604,03017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010500081,15352,0246,00000,0,05000,0648,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500131,15352,0246,00000,0,05007,0567,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500181,15352,0246,00000,0,05004,0681,03411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500231,15330,0249,00000,0,04995,0657,03281,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010500281,15330,0249,00000,0,04996,0567,02836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010500331,15330,0249,00000,0,04995,0668,03338,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010500381,15330,0249,00000,0,04998,0658,03288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500431,15330,0249,00000,0,05002,0569,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500481,15330,0249,00000,0,04998,0658,03290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010500531,15356,0317,00000,0,05000,0558,02792,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010500581,15356,0317,00000,0,05000,0623,03116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010500631,15356,0317,00000,0,05004,0691,03461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500681,15356,0317,00000,0,04992,0662,03308,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010500731,15356,0317,00000,0,05010,0565,02832,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010500781,15356,0317,00000,0,04995,0583,02910,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010500831,15341,0284,00000,0,05006,0680,03404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010500881,15341,0284,00000,0,04999,0692,03461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010500931,15341,0284,00000,0,04991,0580,02895,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010500981,15341,0284,00000,0,05007,0561,02808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010501031,15341,0284,00000,0,05000,0558,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501081,15341,0284,00000,0,05003,0558,02790,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010501131,15355,0206,00000,0,04999,0573,02862,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010501181,15355,0206,00000,0,05005,0562,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501231,15355,0206,00000,0,04994,0559,02791,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010501281,15355,0206,00000,0,05000,0602,03014,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010501331,15355,0206,00000,0,04997,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501381,15355,0206,00000,0,05011,0590,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501431,15352,0262,00000,0,05001,0581,02905,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010501481,15352,0262,00000,0,04993,0579,02895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010501531,15352,0262,00000,0,04993,0581,02902,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010501581,15352,0262,00000,0,05001,0568,02842,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010501631,15352,0262,00000,0,05003,0567,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501681,15352,0262,00000,0,04995,0595,02972,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010501731,15341,0223,00000,0,05005,0586,02933,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010501781,15341,0223,00000,0,05006,0560,02803,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010501831,15341,0223,00000,0,05002,0562,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010501881,15341,0223,00000,0,05007,0554,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010501931,15341,0223,00000,0,04997,0548,02740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010501982,15341,0223,00000,0,05006,0560,02805,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010502031,15341,0223,00000,0,05003,0569,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502081,15341,0247,00000,0,04998,0570,02851,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010502131,15341,0247,00000,0,05001,0582,02910,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010502181,15341,0247,00000,0,04997,0556,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502231,15341,0247,00000,0,04999,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502281,15341,0247,00000,0,04999,0556,02778,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010502331,15341,0247,00000,0,05011,0568,02848,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010502381,15333,0240,00000,0,05004,0550,02752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010502431,15333,0240,00000,0,05004,0548,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010502481,15333,0240,00000,0,05006,0582,02912,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010502531,15333,0240,00000,0,05013,0578,02897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010502581,15333,0240,00000,0,05002,0542,02714,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010502631,15333,0240,00000,0,05008,0580,02905,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010502681,15368,0236,00000,0,05000,0542,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010501931,15341,0223,00000,0,04997,0548,02740,1,0,00[9;1H0010501982,15341,0223,00000,0,05006,0560,02805,1,0,00[10;1H0010502031,15341,0223,00000,0,05003,0569,02851,1,0,00[11;1H0010502081,15341,0247,00000,0,04998,0570,02851,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
