[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010632181,15336,0240,00000,0,05002,0551,02756,1,0,00000,0004,00000,0,0[10;72H0010632231,15336,0240,00000,0,05002,0535,02676,1,0,00001,0001,00000,0,0[11;72H0010632281,15336,0240,00000,0,05005,0526,02635,1,0,00003,0000,00000,0,0[12;72H0010632331,15350,0208,00000,0,05001,0549,02746,1,0,00000,0005,00000,0,0[13;72H0010632381,15350,0208,00000,0,05014,0547,02744,1,0,00000,0003,00000,0,0[14;72H0010632431,15350,0208,00000,0,05008,0549,02750,1,0,00000,0000,00000,0,0[15;72H0010632481,15350,0208,00000,0,05009,0539,02701,1,0,00004,0000,00000,0,0[16;72H0010632531,15350,0208,00000,0,05000,0545,02727,1,0,00001,0005,00000,0,0[17;72H0010632581,15350,0208,00000,0,05003,0537,02689,1,0,00004,0000,00000,0,0[18;72H0010632631,15339,0242,00000,0,05002,0557,02789,1,0,00003,0001,00000,0,0[19;72H0010632681,15339,0242,00000,0,04996,0535,02677,1,0,00000,0001,00000,0,0[20;72H0010632731,15339,0242,00000,0,05003,0550,02752,1,0,00002,0002,00000,0,0[21;72H0010632781,15339,0242,00000,0,04996,0575,02876,1,0,00000,0000,00000,0,0[22;72H0010632831,15339,0242,00000,0,05007,0545,02727,1,0,00001,0001,00000,0,0[23;72H0010632881,15339,0242,00000,0,05001,0535,02679,1,0,00000,0000,00000,0,0[24;72H0010632931,15333,0248,00000,0,05007,0526,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010632981,15333,0248,00000,0,04991,0559,02789,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010633031,15333,0248,00000,0,05007,0537,02690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010633081,15333,0248,00000,0,04998,0550,02748,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010633131,15333,0248,00000,0,04999,0564,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010633181,15333,0248,00000,0,05005,0525,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010633231,15334,0234,00000,0,05010,0532,02665,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010633281,15334,0234,00000,0,05007,0582,02913,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010633331,15334,0234,00000,0,05001,0559,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010633381,15334,0234,00000,0,05005,0646,03236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010633431,15334,0234,00000,0,05003,0669,03350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010633481,15334,0234,00000,0,05005,0626,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010633531,15345,0254,00000,0,05003,0640,03206,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010633581,15345,0254,00000,0,05010,0611,03060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010633631,15345,0254,00000,0,05001,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010633681,15345,0254,00000,0,05000,0691,03456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010633731,15345,0254,00000,0,05006,0714,03573,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010633781,15345,0254,00000,0,05004,0697,03487,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010633831,15354,0235,00000,0,04998,0540,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010633881,15354,0235,00000,0,05008,0564,02826,1,0,00001,0003,00000,0,0
