[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009976881,15346,0245,00000,0,04996,0556,02781,1,0,00000,0006,00000,0,0[10;72H0009976931,15346,0245,00000,0,05003,0532,02663,1,0,00000,0000,00000,0,0[11;72H0009976981,15346,0245,00000,0,04997,0555,02776,1,0,00000,0003,00000,0,0[12;72H0009977031,15346,0245,00000,0,04999,0551,02754,1,0,00000,0005,00000,0,0[13;72H0009977081,15346,0245,00000,0,05001,0570,02850,1,0,00000,0000,00000,0,0[14;72H0009977131,15346,0245,00000,0,05000,0547,02737,1,0,00001,0000,00000,0,0[15;72H0009977181,15335,0238,00000,0,05002,0551,02759,1,0,00000,0002,00000,0,0[16;72H0009977231,15335,0238,00000,0,05003,0570,02853,1,0,00000,0001,00000,0,0[17;72H0009977281,15335,0238,00000,0,04998,0549,02745,1,0,00000,0004,00000,0,0[18;72H0009977331,15335,0238,00000,0,05003,0568,02843,1,0,00000,0000,00000,0,0[19;72H0009977381,15335,0238,00000,0,05010,0543,02721,1,0,00000,0000,00000,0,0[20;72H0009977431,15335,0238,00000,0,05000,0532,02662,1,0,00001,0000,00000,0,0[21;72H0009977481,15342,0245,00000,0,05000,0549,02749,1,0,00000,0009,00000,0,0[22;72H0009977531,15342,0245,00000,0,04996,0537,02683,1,0,00000,0002,00000,0,0[23;72H0009977581,15342,0245,00000,0,04997,0546,02731,1,0,00000,0002,00000,0,0[24;72H0009977631,15342,0245,00000,0,05005,0576,02886,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009977681,15342,0245,00000,0,05008,0528,02646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009977731,15342,0245,00000,0,05002,0552,02761,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009977781,15353,0225,00000,0,05006,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009977831,15353,0225,00000,0,04998,0535,02674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009977881,15353,0225,00000,0,05000,0541,02708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009977931,15353,0225,00000,0,05007,0535,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009977981,15353,0225,00000,0,04999,0550,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009978031,15353,0225,00000,0,04998,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009978081,15342,0264,00000,0,04998,0602,03008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009978131,15342,0264,00000,0,05000,0590,02954,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009978181,15342,0264,00000,0,04995,0564,02817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009978231,15342,0264,00000,0,05003,0636,03180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009978281,15342,0264,00000,0,04994,0627,03133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009978331,15342,0264,00000,0,05003,0626,03133,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009978381,15338,0241,00000,0,04994,0581,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009978431,15338,0241,00000,0,05001,0555,02777,1,0,00002,0003,00000,0,0
