[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009832280,15345,0236,00000,0,05000,0577,02886,1,0,00000,0002,00000,0,0[10;72H0009832330,15345,0236,00000,0,05000,0577,02888,1,0,00000,0000,00000,0,0[11;72H0009832380,15345,0236,00000,0,04998,0584,02920,1,0,00000,0000,00000,0,0[12;72H0009832430,15322,0248,00000,0,04998,0568,02841,1,0,00000,0002,00000,0,0[13;72H0009832480,15322,0248,00000,0,05005,0546,02732,1,0,00001,0000,00000,0,0[14;72H0009832530,15322,0248,00000,0,05004,0571,02861,1,0,00000,0000,00000,0,0[15;72H0009832580,15322,0248,00000,0,05006,0548,02746,1,0,00000,0000,00000,0,0[16;72H0009832630,15322,0248,00000,0,05003,0550,02753,1,0,00000,0002,00000,0,0[17;72H0009832680,15322,0248,00000,0,05008,0558,02797,1,0,00000,0000,00000,0,0[18;72H0009832730,15331,0223,00000,0,04997,0533,02667,1,0,00001,0000,00000,0,0[19;72H0009832780,15331,0223,00000,0,05011,0535,02681,1,0,00000,0000,00000,0,0[20;72H0009832830,15331,0223,00000,0,04996,0563,02817,1,0,00000,0003,00000,0,0[21;72H0009832880,15331,0223,00000,0,05004,0532,02666,1,0,00000,0000,00000,0,0[22;72H0009832930,15331,0223,00000,0,05000,0588,02944,1,0,00000,0000,00000,0,0[23;72H0009832980,15331,0223,00000,0,05003,0550,02754,1,0,00000,0000,00000,0,0[24;72H0009833030,15340,0246,00000,0,05006,0568,02846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009833080,15340,0246,00000,0,05001,0553,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833130,15340,0246,00000,0,05007,0568,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833180,15340,0246,00000,0,05001,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833230,15340,0246,00000,0,05008,0556,02788,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009833280,15340,0246,00000,0,05010,0570,02857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009833330,15341,0259,00000,0,05006,0573,02867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009833380,15341,0259,00000,0,05001,0574,02874,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009833430,15341,0259,00000,0,05008,0556,02787,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009833480,15341,0259,00000,0,05006,0573,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833530,15341,0259,00000,0,05002,0541,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009833580,15341,0259,00000,0,05005,0620,03106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009833630,15349,0222,00000,0,05006,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833680,15349,0222,00000,0,05013,0628,03148,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009833730,15349,0222,00000,0,05006,0606,03035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009833780,15349,0222,00000,0,05006,0606,03037,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009833830,15349,0222,00000,0,04998,0628,03138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009833880,15349,0222,00000,0,05003,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833930,15353,0245,00000,0,05000,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833980,15353,0245,00000,0,05001,0600,03000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009834030,15353,0245,00000,0,04994,0618,03089,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009834080,15353,0245,00000,0,05005,0650,03254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009834130,15353,0245,00000,0,04995,0611,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834180,15353,0245,00000,0,05004,0605,03031,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009834230,15322,0264,00000,0,04998,0609,03043,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009834280,15322,0264,00000,0,04993,0595,02970,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009834330,15322,0264,00000,0,05001,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834380,15322,0264,00000,0,04999,0651,03254,1,0,00000,0002,00000,0,0
