[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:05:16

Press CTRL-A Z for help on special keys

0010060031,15332,0236,00000,0,04998,0537,02682,1,0,00003,0000,00000,0,0[10;72H0010060081,15332,0236,00000,0,05006,0539,02700,1,0,00000,0000,00000,0,0[11;72H0010060131,15332,0236,00000,0,05004,0554,02776,1,0,00000,0001,00000,0,0[12;72H0010060181,15332,0236,00000,0,05009,0543,02721,1,0,00000,0004,00000,0,0[13;72H0010060231,15332,0236,00000,0,05006,0551,02758,1,0,00000,0000,00000,0,0[14;72H0010060281,15350,0266,00000,0,05003,0539,02696,1,0,00000,0000,00000,0,0[15;72H0010060331,15350,0266,00000,0,05000,0541,02707,1,0,00000,0000,00000,0,0[16;72H0010060381,15350,0266,00000,0,04996,0555,02776,1,0,00004,0000,00000,0,0[17;72H0010060431,15350,0266,00000,0,05003,0546,02733,1,0,00001,0000,00000,0,0[18;72H0010060481,15350,0266,00000,0,05001,0534,02673,1,0,00000,0004,00000,0,0[19;72H0010060531,15350,0266,00000,0,05009,0558,02795,1,0,00006,0000,00000,0,0[20;72H0010060581,15346,0238,00000,0,04993,0555,02775,1,0,00003,0000,00000,0,0[21;72H0010060631,15346,0238,00000,0,05002,0563,02815,1,0,00000,0000,00000,0,0[22;72H0010060681,15346,0238,00000,0,04994,0564,02819,1,0,00000,0000,00000,0,0[23;72H0010060731,15346,0238,00000,0,05002,0529,02646,1,0,00000,0000,00000,0,0[24;72H0010060781,15346,0238,00000,0,04993,0546,02728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010060831,15346,0238,00000,0,05008,0572,02864,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010060881,15347,0221,00000,0,05000,0534,02670,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010060931,15347,0221,00000,0,04999,0563,02817,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010060981,15347,0221,00000,0,05005,0580,02906,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010061031,15347,0221,00000,0,05007,0542,02712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010061081,15347,0221,00000,0,05006,0555,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010061131,15347,0221,00000,0,05005,0545,02730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010061181,15340,0240,00000,0,04993,0578,02888,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010061231,15340,0240,00000,0,04999,0590,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010061281,15340,0240,00000,0,05005,0580,02903,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010061331,15340,0240,00000,0,05009,0588,02948,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010061381,15340,0240,00000,0,05010,0550,02755,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010061431,15340,0240,00000,0,05006,0585,02929,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010061481,15330,0276,00000,0,05003,0601,03010,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010061531,15330,0276,00000,0,04997,0624,03120,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010061581,15330,0276,00000,0,04997,0590,02948,1,0,00000,0004,00000,0,0
