[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010898531,15349,0243,00000,0,04997,0558,02792,1,0,00000,0002,00000,0,0[10;72H0010898581,15349,0243,00000,0,05003,0575,02876,1,0,00000,0000,00000,0,0[11;72H0010898631,15349,0243,00000,0,04996,0570,02849,1,0,00005,0000,00000,0,0[12;72H0010898681,15349,0243,00000,0,05003,0537,02688,1,0,00000,0000,00000,0,0[13;72H0010898731,15349,0243,00000,0,05005,0542,02712,1,0,00003,0000,00000,0,0[14;72H0010898781,15349,0243,00000,0,05006,0542,02714,1,0,00000,0000,00000,0,0[15;72H0010898831,15345,0238,00000,0,04999,0579,02894,1,0,00006,0003,00000,0,0[16;72H0010898881,15345,0238,00000,0,05002,0537,02685,1,0,00000,0006,00000,0,0[17;72H0010898931,15345,0238,00000,0,04999,0576,02880,1,0,00000,0000,00000,0,0[18;72H0010898981,15345,0238,00000,0,04997,0546,02728,1,0,00001,0000,00000,0,0[19;72H0010899031,15345,0238,00000,0,05003,0578,02894,1,0,00000,0002,00000,0,0[20;72H0010899081,15345,0238,00000,0,05000,0549,02749,1,0,00005,0000,00000,0,0[21;72H0010899131,15351,0217,00000,0,05004,0528,02645,1,0,00000,0000,00000,0,0[22;72H0010899181,15351,0217,00000,0,05002,0536,02684,1,0,00000,0001,00000,0,0[23;72H0010899231,15351,0217,00000,0,05003,0569,02850,1,0,00000,0000,00000,0,0[24;72H0010899281,15351,0217,00000,0,04992,0548,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010899331,15351,0217,00000,0,05008,0585,02929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010899381,15351,0217,00000,0,04998,0556,02777,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010899431,15335,0228,00000,0,05000,0550,02753,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010899481,15335,0228,00000,0,04993,0578,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010899531,15335,0228,00000,0,05003,0589,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010899581,15335,0228,00000,0,05002,0565,02828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010899631,15335,0228,00000,0,05004,0540,02702,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010899681,15335,0228,00000,0,05006,0531,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010899731,15353,0225,00000,0,05005,0535,02678,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010899781,15353,0225,00000,0,05000,0567,02837,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010899831,15353,0225,00000,0,05009,0577,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010899881,15353,0225,00000,0,05002,0534,02672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010899931,15353,0225,00000,0,05000,0570,02852,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010899981,15353,0225,00000,0,05001,0556,02780,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010900031,15324,0245,00000,0,04997,0553,02766,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010900081,15324,0245,00000,0,05004,0548,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010900131,15324,0245,00000,0,04999,0549,02747,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010900181,15324,0245,00000,0,05002,0545,02729,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010900231,15324,0245,00000,0,05001,0560,02800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010900281,15324,0245,00000,0,05001,0544,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010900331,15324,0245,00000,0,05006,0674,03373,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010900381,15342,0254,00000,0,04998,0658,03290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010900431,15342,0254,00000,0,04997,0665,03323,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010900481,15342,0254,00000,0,04999,0715,03576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010900531,15342,0254,00000,0,05001,0685,03429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010900581,15342,0254,00000,0,05006,0671,03361,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010900631,15342,0254,00000,0,05008,0711,03565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010900681,15340,0292,00000,0,05005,0797,03990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010900731,15340,0292,00000,0,05003,0612,03061,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010900781,15340,0292,00000,0,05010,0608,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010900831,15340,0292,00000,0,05004,0620,03105,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010900881,15340,0292,00000,0,05004,0584,02926,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010900931,15340,0292,00000,0,04999,0590,02951,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010900981,15361,0212,00000,0,05005,0587,02938,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010901031,15361,0212,00000,0,05007,0586,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010901081,15361,0212,00000,0,05000,0624,03120,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010901131,15361,0212,00000,0,05001,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010901181,15361,0212,00000,0,05004,0557,02788,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010901231,15361,0212,00000,0,05002,0616,03084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010901281,15332,0242,00000,0,05003,0645,03226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010901331,15332,0242,00000,0,04996,0590,02951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010901381,15332,0242,00000,0,05004,0596,02983,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010901431,15332,0242,00000,0,04997,0631,03154,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010901481,15332,0242,00000,0,05006,0606,03033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010901531,15332,0242,00000,0,04996,0606,03031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010901581,15334,0260,00000,0,05010,0591,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010901631,15334,0260,00000,0,05007,0610,03053,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010901681,15334,0260,00000,0,04996,0611,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010901731,15334,0260,00000,0,04994,0599,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010901781,15334,0260,00000,0,04996,0608,03038,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010901831,15334,0260,00000,0,05000,0599,02999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010901881,15351,0239,00000,0,05005,0603,03022,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010901931,15351,0239,00000,0,05004,0643,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010901981,15351,0239,00000,0,05009,0630,03158,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010902031,15351,0239,00000,0,05003,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902081,15351,0239,00000,0,05000,0592,02961,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010902131,15351,0239,00000,0,05007,0630,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902181,15344,0246,00000,0,04999,0598,02988,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010902231,15344,0246,00000,0,05010,0595,02981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010902281,15344,0246,00000,0,04998,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902331,15344,0246,00000,0,05012,0604,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902381,15344,0246,00000,0,05005,0629,03149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010902431,15344,0246,00000,0,05009,0559,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902481,15344,0254,00000,0,05001,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902531,15344,0254,00000,0,05004,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010902581,15344,0254,00000,0,05002,0587,02936,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010902631,15344,0254,00000,0,04997,0618,03089,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010902681,15344,0254,00000,0,05004,0585,02930,1,0,00000,0000,00000,0,0
