[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009771830,15335,0250,00000,0,05002,0541,02705,1,0,00000,0000,00000,0,0[10;72H0009771880,15335,0250,00000,0,05000,0578,02892,1,0,00002,0000,00000,0,0[11;72H0009771930,15335,0250,00000,0,05000,0589,02947,1,0,00000,0003,00000,0,0[12;72H0009771980,15327,0242,00000,0,04999,0547,02734,1,0,00000,0000,00000,0,0[13;72H0009772030,15327,0242,00000,0,05009,0554,02776,1,0,00006,0003,00000,0,0[14;72H0009772080,15327,0242,00000,0,04997,0582,02909,1,0,00000,0000,00000,0,0[15;72H0009772130,15327,0242,00000,0,05005,0559,02798,1,0,00004,0000,00000,0,0[16;72H0009772180,15327,0242,00000,0,05007,0544,02726,1,0,00009,0000,00000,0,0[17;72H0009772230,15327,0242,00000,0,05002,0566,02832,1,0,00004,0000,00000,0,0[18;72H0009772280,15327,0242,00000,0,04994,0544,02715,1,0,00000,0000,00000,0,0[19;72H0009772330,15323,0248,00000,0,04999,0581,02906,1,0,00000,0000,00000,0,0[20;72H0009772380,15323,0248,00000,0,05003,0544,02726,1,0,00000,0004,00000,0,0[21;72H0009772430,15323,0248,00000,0,04997,0553,02764,1,0,00000,0003,00000,0,0[22;72H0009772480,15323,0248,00000,0,05005,0555,02781,1,0,00000,0001,00000,0,0[23;72H0009772530,15323,0248,00000,0,04999,0588,02939,1,0,00000,0000,00000,0,0[24;72H0009772580,15323,0248,00000,0,05002,0574,02874,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009772630,15328,0261,00000,0,05001,0544,02720,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009772680,15328,0261,00000,0,04997,0557,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009772730,15328,0261,00000,0,04999,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009772780,15328,0261,00000,0,04997,0554,02772,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009772830,15328,0261,00000,0,04998,0575,02873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009772880,15328,0261,00000,0,05001,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009772930,15346,0229,00000,0,05001,0542,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009772980,15346,0229,00000,0,05002,0626,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009773030,15346,0229,00000,0,05003,0621,03111,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009773080,15346,0229,00000,0,05001,0621,03108,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009773130,15346,0229,00000,0,05012,0670,03358,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009773180,15346,0229,00000,0,05000,0634,03174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009773230,15328,0260,00000,0,05005,0614,03075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009773280,15328,0260,00000,0,05007,0607,03043,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009773330,15328,0260,00000,0,04999,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009773380,15328,0260,00000,0,05000,0612,03063,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009773430,15328,0260,00000,0,04997,0617,03084,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009773480,15328,0260,00000,0,04995,0656,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009773530,15341,0260,00000,0,05005,0618,03095,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009773580,15341,0260,00000,0,05008,0593,02970,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009773630,15341,0260,00000,0,05010,0640,03208,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009773680,15341,0260,00000,0,04996,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009773730,15341,0260,00000,0,04999,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009773780,15341,0260,00000,0,05005,0604,03026,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009773830,15325,0259,00000,0,05005,0608,03046,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009773880,15325,0259,00000,0,05002,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009773930,15325,0259,00000,0,05003,0655,03275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009773980,15325,0259,00000,0,05004,0701,03509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009774030,15325,0259,00000,0,04999,0749,03743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009774080,15325,0259,00000,0,05001,0707,03539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009774130,15338,0281,00000,0,04994,0639,03191,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009774180,15338,0281,00000,0,05006,0652,03263,1,0,00000,0001,00000,0,0
