[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010881431,15324,0258,00000,0,05001,0567,02838,1,0,00000,0000,00000,0,0[10;72H0010881481,15324,0258,00000,0,04997,0552,02758,1,0,00000,0001,00000,0,0[11;72H0010881531,15324,0258,00000,0,05004,0547,02740,1,0,00001,0001,00000,0,0[12;72H0010881581,15324,0258,00000,0,05005,0552,02767,1,0,00000,0006,00000,0,0[13;72H0010881631,15346,0211,00000,0,05001,0542,02714,1,0,00000,0000,00000,0,0[14;72H0010881681,15346,0211,00000,0,05002,0529,02649,1,0,00000,0000,00000,0,0[15;72H0010881731,15346,0211,00000,0,05002,0550,02752,1,0,00001,0002,00000,0,0[16;72H0010881781,15346,0211,00000,0,05007,0554,02775,1,0,00000,0000,00000,0,0[17;72H0010881831,15346,0211,00000,0,05000,0560,02801,1,0,00000,0004,00000,0,0[18;72H0010881881,15346,0211,00000,0,04998,0624,03119,1,0,00003,0000,00000,0,0[19;72H0010881931,15338,0240,00000,0,05002,0560,02802,1,0,00001,0002,00000,0,0[20;72H0010881981,15338,0240,00000,0,04998,0545,02725,1,0,00000,0000,00000,0,0[21;72H0010882031,15338,0240,00000,0,05009,0582,02919,1,0,00000,0000,00000,0,0[22;72H0010882081,15338,0240,00000,0,05010,0579,02902,1,0,00002,0000,00000,0,0[23;72H0010882131,15338,0240,00000,0,05007,0527,02641,1,0,00000,0000,00000,0,0[24;72H0010882181,15338,0240,00000,0,05004,0539,02700,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010882231,15330,0236,00000,0,04995,0547,02735,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010882281,15330,0236,00000,0,05004,0549,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010882331,15330,0236,00000,0,05006,0549,02748,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010882381,15330,0236,00000,0,04998,0552,02759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010882431,15330,0236,00000,0,04998,0580,02899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010882481,15330,0236,00000,0,05001,0579,02898,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010882531,15350,0231,00000,0,05007,0582,02916,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010882581,15350,0231,00000,0,05004,0664,03326,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010882631,15350,0231,00000,0,05000,0688,03440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010882681,15350,0231,00000,0,05003,0654,03273,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010882731,15350,0231,00000,0,05001,0650,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010882781,15350,0231,00000,0,04995,0684,03416,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010882831,15347,0260,00000,0,05000,0723,03617,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010882881,15347,0260,00000,0,04999,0663,03315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010882931,15347,0260,00000,0,05000,0765,03828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010882981,15347,0260,00000,0,04991,0779,03889,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010883031,15347,0260,00000,0,04997,0606,03032,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010883081,15347,0260,00000,0,04998,0634,03169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010883131,15345,0307,00000,0,04992,0594,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010883181,15345,0307,00000,0,05004,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010883231,15345,0307,00000,0,04999,0628,03137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010883281,15345,0307,00000,0,05004,0662,03313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010883331,15345,0307,00000,0,05000,0620,03104,1,0,00000,0000,00000,0,0
