[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0008562979,15344,0237,00000,0,04998,0565,02823,1,0,00000,0000,00000,0,0[10;72H0008563029,15344,0237,00000,0,05002,0579,02898,1,0,00000,0000,00000,0,0[11;72H0008563079,15329,0253,00000,0,05004,0571,02861,1,0,00002,0000,00000,0,0[12;72H0008563129,15329,0253,00000,0,05003,0536,02686,1,0,00000,0006,00000,0,0[13;72H0008563179,15329,0253,00000,0,05000,0563,02815,1,0,00000,0003,00000,0,0[14;72H0008563229,15329,0253,00000,0,04997,0535,02677,1,0,00000,0000,00000,0,0[15;72H0008563279,15329,0253,00000,0,04995,0577,02881,1,0,00000,0002,00000,0,0[16;72H0008563329,15329,0253,00000,0,04997,0544,02720,1,0,00000,0001,00000,0,0[17;72H0008563379,15340,0234,00000,0,05000,0550,02750,1,0,00004,0002,00000,0,0[18;72H0008563429,15340,0234,00000,0,04994,0541,02702,1,0,00003,0002,00000,0,0[19;72H0008563479,15340,0234,00000,0,04997,0543,02715,1,0,00000,0000,00000,0,0[20;72H0008563529,15340,0234,00000,0,05001,0537,02689,1,0,00000,0000,00000,0,0[21;72H0008563579,15340,0234,00000,0,04995,0555,02771,1,0,00002,0000,00000,0,0[22;72H0008563629,15340,0234,00000,0,05001,0548,02744,1,0,00000,0000,00000,0,0[23;72H0008563679,15353,0236,00000,0,04999,0558,02792,1,0,00000,0000,00000,0,0[24;72H0008563729,15353,0236,00000,0,05002,0535,02678,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008563779,15353,0236,00000,0,05006,0538,02693,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008563829,15353,0236,00000,0,05004,0576,02886,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008563879,15353,0236,00000,0,05004,0530,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008563929,15353,0236,00000,0,05009,0569,02853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008563979,15352,0245,00000,0,05001,0534,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008564029,15352,0245,00000,0,05001,0949,04749,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008564079,15352,0245,00000,0,04994,0622,03109,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008564129,15352,0245,00000,0,04996,0658,03291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008564179,15352,0245,00000,0,04994,0630,03147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008564229,15352,0245,00000,0,04998,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008564279,15340,0264,00000,0,05009,0667,03344,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008564329,15340,0264,00000,0,05005,0601,03010,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008564379,15340,0264,00000,0,05006,0687,03441,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008564429,15340,0264,00000,0,04992,0736,03677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008564479,15340,0264,00000,0,05008,0721,03611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008564529,15340,0264,00000,0,05009,0598,02998,1,0,00000,0003,00000,0,0
