[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

kj0010004381,15339,0214,00000,0,04996,0549,02747,1,0,00003,0000,00000,0,0[10;74H0010004431,15339,0214,00000,0,05002,0573,02867,1,0,00002,0000,00000,0,0[11;72H0010004481,15339,0214,00000,0,04997,0540,02702,1,0,00000,0000,00000,0,0[12;72H0010004531,15339,0214,00000,0,04997,0565,02827,1,0,00000,0000,00000,0,0[13;72H0010004581,15339,0214,00000,0,04998,0566,02828,1,0,00000,0001,00000,0,0[14;72H0010004631,15339,0214,00000,0,05001,0552,02760,1,0,00000,0002,00000,0,0[15;72H0010004681,15342,0229,00000,0,04999,0584,02919,1,0,00000,0001,00000,0,0[16;72H0010004731,15342,0229,00000,0,05000,0557,02789,1,0,00000,0000,00000,0,0[17;72H0010004781,15342,0229,00000,0,05001,0572,02863,1,0,00000,0004,00000,0,0[18;72H0010004831,15342,0229,00000,0,04998,0605,03025,1,0,00000,0005,00000,0,0[19;72H0010004881,15342,0229,00000,0,05001,0566,02832,1,0,00000,0003,00000,0,0[20;72H0010004931,15342,0229,00000,0,04997,0547,02734,1,0,00000,0000,00000,0,0[21;72H0010004981,15343,0232,00000,0,05000,0556,02783,1,0,00000,0000,00000,0,0[22;72H0010005031,15343,0232,00000,0,04996,0559,02794,1,0,00000,0003,00000,0,0[23;72H0010005081,15343,0232,00000,0,05011,0530,02660,1,0,00001,0000,00000,0,0[24;72H0010005131,15343,0232,00000,0,04999,0541,02704,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010005181,15343,0232,00000,0,05006,0574,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010005231,15343,0232,00000,0,04999,0578,02887,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010005281,15344,0255,00000,0,05001,0554,02771,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010005331,15344,0255,00000,0,05001,0579,02895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010005381,15344,0255,00000,0,05001,0538,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010005431,15344,0255,00000,0,05004,0577,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010005481,15344,0255,00000,0,05001,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010005531,15344,0255,00000,0,05004,0654,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010005581,15365,0241,00000,0,04994,0635,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010005631,15365,0241,00000,0,05004,0592,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010005681,15365,0241,00000,0,04998,0614,03068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010005731,15365,0241,00000,0,05003,0632,03163,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010005781,15365,0241,00000,0,04995,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010005831,15365,0241,00000,0,05000,0608,03040,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010005881,15341,0255,00000,0,04995,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010005931,15341,0255,00000,0,05005,0596,02982,1,0,00001,0000,00000,0,0
