[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010462081,15347,0211,00000,0,04999,0552,02761,1,0,00001,0001,00000,0,0[10;72H0010462131,15347,0211,00000,0,05008,0586,02934,1,0,00000,0000,00000,0,0[11;72H0010462181,15349,0235,00000,0,04996,0583,02917,1,0,00000,0001,00000,0,0[12;72H0010462231,15349,0235,00000,0,05001,0547,02735,1,0,00000,0008,00000,0,0[13;72H0010462281,15349,0235,00000,0,04992,0541,02705,1,0,00000,0001,00000,0,0[14;72H0010462331,15349,0235,00000,0,05001,0549,02749,1,0,00000,0002,00000,0,0[15;72H0010462381,15349,0235,00000,0,05008,0556,02788,1,0,00000,0000,00000,0,0[16;72H0010462431,15349,0235,00000,0,04996,0533,02666,1,0,00002,0000,00000,0,0[17;72H0010462481,15341,0234,00000,0,05007,0539,02699,1,0,00002,0000,00000,0,0[18;72H0010462531,15341,0234,00000,0,05002,0555,02776,1,0,00000,0001,00000,0,0[19;72H0010462581,15341,0234,00000,0,05004,0555,02781,1,0,00000,0000,00000,0,0[20;72H0010462631,15341,0234,00000,0,05004,0579,02899,1,0,00000,0000,00000,0,0[21;72H0010462681,15341,0234,00000,0,05006,0577,02890,1,0,00000,0000,00000,0,0[22;72H0010462731,15341,0234,00000,0,05004,0568,02846,1,0,00000,0000,00000,0,0[23;72H0010462781,15336,0223,00000,0,05003,0569,02848,1,0,00003,0000,00000,0,0[24;72H0010462831,15336,0223,00000,0,04996,0559,02796,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010462881,15336,0223,00000,0,05008,0544,02725,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010462931,15336,0223,00000,0,05000,0538,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010462981,15336,0223,00000,0,05007,0563,02819,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010463031,15336,0223,00000,0,05004,0555,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463081,15361,0241,00000,0,04996,0549,02742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010463131,15361,0241,00000,0,05004,0546,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010463181,15361,0241,00000,0,05001,0569,02849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010463231,15361,0241,00000,0,05002,0551,02755,1,0,00000,0011,00000,0,0
[23;80H [24;72H0010463281,15361,0241,00000,0,04999,0542,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463331,15361,0241,00000,0,05002,0534,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463381,15341,0221,00000,0,04994,0542,02707,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010463431,15341,0221,00000,0,05001,0659,03298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010463481,15341,0221,00000,0,05000,0692,03464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463531,15341,0221,00000,0,05005,0669,03351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010463581,15341,0221,00000,0,05000,0638,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463631,15341,0221,00000,0,05006,0652,03262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010463681,15338,0243,00000,0,05005,0639,03198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010463731,15338,0243,00000,0,05008,0648,03248,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010463781,15338,0243,00000,0,05009,0634,03179,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010463831,15338,0243,00000,0,05001,0705,03525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463881,15338,0243,00000,0,04998,0653,03263,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010463931,15338,0243,00000,0,04998,0652,03258,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010463981,15342,0256,00000,0,05002,0654,03274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464031,15342,0256,00000,0,05002,0649,03246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010464081,15342,0256,00000,0,05007,0647,03243,1,0,00007,0001,00000,0,0
[23;80H [24;72H0010464131,15342,0256,00000,0,05005,0633,03171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010464181,15342,0256,00000,0,05005,0564,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464231,15342,0256,00000,0,05006,0548,02746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010464281,15324,0239,00000,0,04996,0552,02760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010464331,15324,0239,00000,0,04995,0541,02704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010464381,15324,0239,00000,0,04997,0567,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464431,15324,0239,00000,0,05000,0554,02771,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010464481,15324,0239,00000,0,04995,0549,02744,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010464531,15324,0239,00000,0,05005,0535,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010464581,15342,0223,00000,0,05004,0576,02884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010464631,15342,0223,00000,0,05006,0552,02764,1,0,00000,0000,00000,0,0
