[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010438781,15327,0275,00000,0,05005,0558,02796,1,0,00004,0003,00000,0,0[10;72H0010438831,15327,0275,00000,0,05000,0585,02926,1,0,00000,0000,00000,0,0[11;72H0010438881,15337,0233,00000,0,05007,0542,02715,1,0,00001,0000,00000,0,0[12;72H0010438931,15337,0233,00000,0,05000,0565,02828,1,0,00001,0002,00000,0,0[13;72H0010438981,15337,0233,00000,0,05008,0543,02721,1,0,00000,0000,00000,0,0[14;72H0010439031,15337,0233,00000,0,05000,0575,02875,1,0,00000,0000,00000,0,0[15;72H0010439081,15337,0233,00000,0,05008,0537,02691,1,0,00005,0000,00000,0,0[16;72H0010439131,15337,0233,00000,0,05001,0548,02740,1,0,00000,0005,00000,0,0[17;72H0010439181,15342,0264,00000,0,04997,0536,02678,1,0,00003,0001,00000,0,0[18;72H0010439231,15342,0264,00000,0,05003,0567,02839,1,0,00000,0001,00000,0,0[19;72H0010439281,15342,0264,00000,0,04998,0549,02744,1,0,00000,0001,00000,0,0[20;72H0010439331,15342,0264,00000,0,04995,0567,02834,1,0,00000,0001,00000,0,0[21;72H0010439381,15342,0264,00000,0,05006,0573,02871,1,0,00003,0000,00000,0,0[22;72H0010439431,15342,0264,00000,0,05009,0555,02779,1,0,00003,0000,00000,0,0[23;72H0010439481,15354,0208,00000,0,05004,0542,02713,1,0,00002,0000,00000,0,0[24;72H0010439531,15354,0208,00000,0,05002,0547,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010439581,15354,0208,00000,0,04998,0555,02773,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010439631,15354,0208,00000,0,04999,0550,02749,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010439681,15354,0208,00000,0,04994,0538,02687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010439731,15354,0208,00000,0,05009,0536,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010439781,15354,0208,00000,0,04998,0550,02752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010439831,15344,0229,00000,0,04998,0909,04544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010439881,15344,0229,00000,0,05001,0701,03509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439931,15344,0229,00000,0,04998,0565,02827,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010439981,15344,0229,00000,0,05000,0563,02818,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010440031,15344,0229,00000,0,05000,0679,03398,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010440081,15344,0229,00000,0,05007,0663,03320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010440131,15346,0328,00000,0,05006,0623,03117,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010440181,15346,0328,00000,0,05002,0591,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440231,15346,0328,00000,0,05001,0551,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440281,15346,0328,00000,0,05004,0622,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440331,15346,0328,00000,0,04987,0567,02827,1,0,00000,0003,00000,0,0
