[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009109179,15348,0232,00000,0,05002,0549,02745,1,0,00000,0000,00000,0,0[10;72H0009109229,15350,0255,00000,0,04998,0548,02740,1,0,00003,0002,00000,0,0[11;72H0009109279,15350,0255,00000,0,05007,0555,02780,1,0,00003,0000,00000,0,0[12;72H0009109329,15350,0255,00000,0,04992,0574,02866,1,0,00000,0004,00000,0,0[13;72H0009109379,15350,0255,00000,0,04992,0575,02872,1,0,00000,0003,00000,0,0[14;72H0009109429,15350,0255,00000,0,04996,0561,02803,1,0,00000,0000,00000,0,0[15;72H0009109479,15350,0255,00000,0,04998,0551,02757,1,0,00000,0000,00000,0,0[16;72H0009109529,15354,0229,00000,0,05002,0585,02926,1,0,00005,0000,00000,0,0[17;72H0009109579,15354,0229,00000,0,05002,0546,02730,1,0,00000,0000,00000,0,0[18;72H0009109629,15354,0229,00000,0,05006,0543,02720,1,0,00000,0000,00000,0,0[19;72H0009109679,15354,0229,00000,0,05001,0552,02764,1,0,00000,0000,00000,0,0[20;72H0009109729,15354,0229,00000,0,05007,0591,02958,1,0,00000,0001,00000,0,0[21;72H0009109779,15354,0229,00000,0,04999,0549,02745,1,0,00000,0000,00000,0,0[22;72H0009109829,15329,0272,00000,0,04994,0617,03083,1,0,00000,0001,00000,0,0[23;72H0009109879,15329,0272,00000,0,05000,0550,02752,1,0,00000,0004,00000,0,0[24;72H0009109929,15329,0272,00000,0,04997,0562,02812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009109979,15329,0272,00000,0,04995,0550,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110029,15329,0272,00000,0,04993,0563,02810,1,0,00005,0004,00000,0,0
[23;80H [24;72H0009110079,15329,0272,00000,0,04993,0561,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110129,15358,0230,00000,0,05001,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110179,15358,0230,00000,0,05003,0613,03067,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009110229,15358,0230,00000,0,05005,0621,03107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110279,15358,0230,00000,0,05006,0603,03021,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009110329,15358,0230,00000,0,05008,0600,03006,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009110379,15358,0230,00000,0,05005,0592,02964,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009110429,15358,0230,00000,0,05000,0624,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110479,15333,0278,00000,0,05004,0633,03170,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009110529,15333,0278,00000,0,04999,0627,03133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009110579,15333,0278,00000,0,04996,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110629,15333,0278,00000,0,04993,0602,03005,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009110679,15333,0278,00000,0,05001,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110729,15325,0299,00000,0,04999,0692,03459,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009110779,15325,0299,00000,0,04993,0698,03485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110829,15325,0299,00000,0,04997,0764,03820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110879,15325,0299,00000,0,05000,0590,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009110929,15325,0299,00000,0,05007,0712,03566,1,0,00003,0007,00000,0,0
[23;80H [24;72H0009110979,15325,0299,00000,0,04999,0683,03416,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009111029,15325,0299,00000,0,05008,0673,03371,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009111079,15340,0279,00000,0,04998,0683,03415,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009111129,15340,0279,00000,0,05004,0690,03455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009111179,15340,0279,00000,0,05005,0680,03403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009111229,15340,0279,00000,0,05004,0699,03502,1,0,00000,0000,00000,0,0
