[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010301581,15342,0245,00000,0,05000,0537,02689,1,0,00000,0001,00000,0,0[10;72H0010301631,15342,0245,00000,0,05002,0549,02747,1,0,00000,0000,00000,0,0[11;72H0010301681,15342,0250,00000,0,05003,0541,02708,1,0,00000,0000,00000,0,0[12;72H0010301731,15342,0250,00000,0,05005,0557,02791,1,0,00000,0001,00000,0,0[13;72H0010301781,15342,0250,00000,0,05003,0555,02780,1,0,00000,0002,00000,0,0[14;72H0010301831,15342,0250,00000,0,04999,0546,02731,1,0,00000,0005,00000,0,0[15;72H0010301881,15342,0250,00000,0,04998,0548,02740,1,0,00001,0001,00000,0,0[16;72H0010301931,15342,0250,00000,0,05001,0557,02789,1,0,00000,0003,00000,0,0[17;72H0010301981,15342,0250,00000,0,05000,0543,02715,1,0,00000,0000,00000,0,0[18;72H0010302031,15334,0224,00000,0,05002,0546,02731,1,0,00003,0001,00000,0,0[19;72H0010302081,15334,0224,00000,0,05005,0585,02928,1,0,00003,0000,00000,0,0[20;72H0010302131,15334,0224,00000,0,05005,0565,02830,1,0,00001,0000,00000,0,0[21;72H0010302181,15334,0224,00000,0,05001,0557,02788,1,0,00002,0000,00000,0,0[22;72H0010302231,15334,0224,00000,0,05005,0549,02751,1,0,00002,0000,00000,0,0[23;72H0010302281,15334,0224,00000,0,04997,0579,02894,1,0,00000,0000,00000,0,0[24;72H0010302331,15342,0214,00000,0,05003,0561,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010302381,15342,0214,00000,0,05000,0541,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010302431,15342,0214,00000,0,04999,0580,02898,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010302481,15342,0214,00000,0,05000,0551,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010302531,15342,0214,00000,0,04998,0545,02724,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010302581,15342,0214,00000,0,04996,0577,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010302631,15360,0210,00000,0,05009,0548,02748,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010302681,15360,0210,00000,0,05012,0609,03056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010302731,15360,0210,00000,0,04996,0532,02661,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010302781,15360,0210,00000,0,05008,0572,02866,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010302831,15360,0210,00000,0,05006,0553,02769,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010302881,15360,0210,00000,0,05002,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010302931,15335,0233,00000,0,04998,0542,02710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010302981,15335,0233,00000,0,04993,0546,02730,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010303031,15335,0233,00000,0,04998,0539,02697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010303081,15335,0233,00000,0,05000,0553,02766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010303131,15335,0233,00000,0,04995,0583,02914,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010303181,15335,0233,00000,0,05009,0547,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010303231,15350,0224,00000,0,04996,0537,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010303281,15350,0224,00000,0,05000,0547,02735,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010303331,15350,0224,00000,0,05005,0538,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010303381,15350,0224,00000,0,04996,0541,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010303431,15350,0224,00000,0,04995,0581,02904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010303481,15350,0224,00000,0,05009,0582,02918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010303531,15328,0259,00000,0,05001,0533,02666,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010303581,15328,0259,00000,0,05006,0537,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010303631,15328,0259,00000,0,05003,0548,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010303681,15328,0259,00000,0,05002,0581,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010303731,15328,0259,00000,0,05005,0541,02710,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010303781,15328,0259,00000,0,05007,0567,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010303831,15337,0254,00000,0,05000,0539,02697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010303881,15337,0254,00000,0,05001,0553,02768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010303931,15337,0254,00000,0,04998,0584,02920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010303981,15337,0254,00000,0,05002,0552,02762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010304031,15337,0254,00000,0,04999,0551,02754,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010304081,15337,0254,00000,0,05001,0552,02764,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010304131,15348,0230,00000,0,04996,0529,02644,1,0,00000,0000,00000,0,0
