[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010315181,15332,0247,00000,0,04998,0535,02673,1,0,00001,0000,00000,0,0[10;72H0010315231,15332,0247,00000,0,04997,0570,02850,1,0,00000,0000,00000,0,0[11;72H0010315281,15343,0297,00000,0,05005,0551,02757,1,0,00002,0003,00000,0,0[12;72H0010315331,15343,0297,00000,0,05004,0571,02860,1,0,00001,0000,00000,0,0[13;72H0010315381,15343,0297,00000,0,05001,0576,02882,1,0,00000,0000,00000,0,0[14;72H0010315431,15343,0297,00000,0,04996,0552,02762,1,0,00000,0000,00000,0,0[15;72H0010315481,15343,0297,00000,0,05000,0533,02666,1,0,00000,0001,00000,0,0[16;72H0010315531,15343,0297,00000,0,04996,0542,02710,1,0,00000,0000,00000,0,0[17;72H0010315581,15346,0286,00000,0,05005,0545,02731,1,0,00001,0000,00000,0,0[18;72H0010315631,15346,0286,00000,0,05000,0539,02698,1,0,00000,0000,00000,0,0[19;72H0010315681,15346,0286,00000,0,05005,0536,02686,1,0,00002,0000,00000,0,0[20;72H0010315731,15346,0286,00000,0,04995,0529,02644,1,0,00001,0000,00000,0,0[21;72H0010315781,15346,0286,00000,0,04999,0539,02696,1,0,00005,0000,00000,0,0[22;72H0010315831,15346,0286,00000,0,05004,0536,02684,1,0,00000,0000,00000,0,0[23;72H0010315881,15335,0224,00000,0,05005,0545,02729,1,0,00000,0000,00000,0,0[24;72H0010315931,15335,0224,00000,0,05004,0544,02722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010315981,15335,0224,00000,0,05000,0555,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316031,15335,0224,00000,0,05004,0540,02704,1,0,00007,0002,00000,0,0
[23;80H [24;72H0010316081,15335,0224,00000,0,05000,0534,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316131,15335,0224,00000,0,05004,0525,02628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010316181,15342,0275,00000,0,04998,0539,02694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010316231,15342,0275,00000,0,04998,0580,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316281,15342,0275,00000,0,04997,0553,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316331,15342,0275,00000,0,04997,0571,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316381,15342,0275,00000,0,04998,0571,02856,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010316431,15342,0275,00000,0,05003,0730,03653,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010316481,15341,0239,00000,0,05003,0552,02767,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010316531,15341,0239,00000,0,05005,0535,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316581,15341,0239,00000,0,05004,0534,02672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010316631,15341,0239,00000,0,05004,0544,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316681,15341,0239,00000,0,05006,0539,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316731,15341,0239,00000,0,05005,0540,02703,1,0,00000,0000,00000,0,0
