[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009193429,15331,0217,00000,0,05002,0549,02748,1,0,00002,0000,00000,0,0[10;72H0009193479,15331,0217,00000,0,05005,0575,02878,1,0,00000,0005,00000,0,0[11;72H0009193529,15340,0246,00000,0,04995,0548,02740,1,0,00000,0002,00000,0,0[12;72H0009193579,15340,0246,00000,0,04997,0573,02864,1,0,00000,0000,00000,0,0[13;72H0009193629,15340,0246,00000,0,05005,0574,02876,1,0,00001,0000,00000,0,0[14;72H0009193679,15340,0246,00000,0,04998,0545,02726,1,0,00000,0000,00000,0,0[15;72H0009193729,15340,0246,00000,0,04995,0550,02750,1,0,00002,0002,00000,0,0[16;72H0009193779,15340,0246,00000,0,05000,0556,02780,1,0,00000,0002,00000,0,0[17;72H0009193829,15330,0283,00000,0,04994,0573,02862,1,0,00000,0000,00000,0,0[18;72H0009193879,15330,0283,00000,0,05005,0589,02948,1,0,00000,0000,00000,0,0[19;72H0009193929,15330,0283,00000,0,05005,0555,02777,1,0,00000,0000,00000,0,0[20;72H0009193979,15330,0283,00000,0,05006,0555,02780,1,0,00006,0000,00000,0,0[21;72H0009194029,15330,0283,00000,0,05002,0585,02929,1,0,00002,0000,00000,0,0[22;72H0009194079,15330,0283,00000,0,04995,0588,02938,1,0,00000,0002,00000,0,0[23;72H0009194129,15330,0283,00000,0,05005,0576,02883,1,0,00000,0000,00000,0,0[24;72H0009194179,15345,0246,00000,0,05002,0585,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009194229,15345,0246,00000,0,05005,0551,02761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009194279,15345,0246,00000,0,05006,0544,02724,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009194329,15345,0246,00000,0,05000,0550,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009194379,15345,0246,00000,0,05004,0546,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009194429,15345,0246,00000,0,04995,0706,03524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009194479,15332,0308,00000,0,05007,0643,03220,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009194529,15332,0308,00000,0,05010,0641,03214,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009194579,15332,0308,00000,0,05005,0638,03197,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009194629,15332,0308,00000,0,05004,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009194679,15332,0308,00000,0,05004,0606,03036,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009194729,15332,0308,00000,0,04996,0597,02985,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009194779,15356,0311,00000,0,05003,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009194829,15356,0311,00000,0,05006,0604,03026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009194879,15356,0311,00000,0,04995,0598,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009194929,15356,0311,00000,0,05008,0618,03095,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009194979,15356,0311,00000,0,05004,0712,03567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009195029,15356,0311,00000,0,04998,0706,03531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009195079,15322,0288,00000,0,05001,0731,03655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009195129,15322,0288,00000,0,05006,0593,02967,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009195179,15322,0288,00000,0,05002,0682,03412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009195229,15322,0288,00000,0,04997,0741,03703,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009195279,15322,0288,00000,0,05005,0711,03560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009195329,15322,0288,00000,0,05001,0690,03452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009195379,15339,0289,00000,0,04997,0695,03474,1,0,00007,0002,00000,0,0
[23;80H [24;72H0009195429,15339,0289,00000,0,04992,0661,03301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009195479,15339,0289,00000,0,04997,0670,03348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009195529,15339,0289,00000,0,05003,0691,03461,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009195579,15339,0289,00000,0,05000,0718,03593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009195629,15339,0289,00000,0,04995,0697,03483,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009195679,15329,0288,00000,0,05003,0674,03374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009195729,15329,0288,00000,0,05008,0709,03550,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009195779,15329,0288,00000,0,05005,0720,03605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009195829,15329,0288,00000,0,04991,0691,03451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009195879,15329,0288,00000,0,04987,0678,03383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009195929,15329,0288,00000,0,05006,0682,03414,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009195979,15347,0260,00000,0,05001,0717,03588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009196029,15347,0260,00000,0,05002,0688,03443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009196079,15347,0260,00000,0,05001,0684,03422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009196129,15347,0260,00000,0,05002,0696,03484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009196179,15347,0260,00000,0,04997,0716,03577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009196229,15347,0260,00000,0,04999,0786,03928,1,0,00008,0003,00000,0,0
[23;80H [24;72H0009196279,15341,0234,00000,0,05006,0587,02941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009196329,15341,0234,00000,0,05003,0768,03846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009196379,15341,0234,00000,0,05004,0568,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009196429,15341,0234,00000,0,05002,0589,02949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009196479,15341,0234,00000,0,05002,0578,02893,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009196529,15341,0234,00000,0,05007,0573,02870,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009196579,15325,0267,00000,0,04998,0641,03204,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009196629,15325,0267,00000,0,04996,0577,02884,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009196679,15325,0267,00000,0,04993,0697,03483,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009196729,15325,0267,00000,0,05000,0600,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009196779,15325,0267,00000,0,04996,0599,02993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009196829,15325,0267,00000,0,04997,0573,02867,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009196879,15336,0269,00000,0,05002,0677,03388,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009196929,15336,0269,00000,0,04999,0570,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009196979,15336,0269,00000,0,05000,0600,03000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009197029,15336,0269,00000,0,04996,0649,03244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009197079,15336,0269,00000,0,04995,0569,02843,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009197129,15336,0269,00000,0,05000,0651,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009197179,15340,0255,00000,0,05006,0598,02996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009197229,15340,0255,00000,0,04995,0667,03331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009197279,15340,0255,00000,0,04994,0589,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009197329,15340,0255,00000,0,05001,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009197379,15340,0255,00000,0,04996,0662,03310,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009197429,15340,0255,00000,0,05002,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009197479,15348,0249,00000,0,04997,0660,03298,1,0,00000,0000,00000,0,0
