[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:05:16

Press CTRL-A Z for help on special keys

0010267731,15353,0210,00000,0,05000,0530,02653,1,0,00002,0000,00000,0,0[10;72H0010267781,15353,0210,00000,0,04999,0558,02788,1,0,00000,0001,00000,0,0[11;72H0010267831,15353,0210,00000,0,04997,0555,02776,1,0,00000,0000,00000,0,0[12;72H0010267881,15339,0224,00000,0,05005,0535,02680,1,0,00000,0001,00000,0,0[13;72H0010267931,15339,0224,00000,0,05009,0542,02718,1,0,00005,0000,00000,0,0[14;72H0010267981,15339,0224,00000,0,05006,0550,02753,1,0,00001,0001,00000,0,0[15;72H0010268031,15339,0224,00000,0,05009,0550,02755,1,0,00001,0000,00000,0,0[16;72H0010268081,15339,0224,00000,0,05003,0544,02721,1,0,00000,0000,00000,0,0[17;72H0010268131,15339,0224,00000,0,05002,0566,02831,1,0,00000,0004,00000,0,0[18;72H0010268181,15318,0256,00000,0,05000,0537,02689,1,0,00000,0000,00000,0,0[19;72H0010268231,15318,0256,00000,0,04996,0533,02664,1,0,00000,0000,00000,0,0[20;72H0010268281,15318,0256,00000,0,05005,0546,02736,1,0,00000,0000,00000,0,0[21;72H0010268331,15318,0256,00000,0,05000,0591,02957,1,0,00000,0000,00000,0,0[22;72H0010268381,15318,0256,00000,0,04994,0564,02819,1,0,00000,0003,00000,0,0[23;72H0010268431,15318,0256,00000,0,04998,0568,02841,1,0,00000,0000,00000,0,0[24;72H0010268481,15338,0231,00000,0,05005,0544,02726,1,0,00006,0002,00000,0,0
[23;80H [24;72H0010268531,15338,0231,00000,0,04999,0538,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010268581,15338,0231,00000,0,05016,0559,02807,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010268631,15338,0231,00000,0,05003,0552,02761,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010268681,15338,0231,00000,0,04999,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010268731,15338,0231,00000,0,05007,0566,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010268781,15328,0231,00000,0,05000,0543,02717,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010268831,15328,0231,00000,0,05004,0561,02811,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010268881,15328,0231,00000,0,05004,0573,02871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010268931,15328,0231,00000,0,05001,0638,03191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010268981,15328,0231,00000,0,04998,0651,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269031,15328,0231,00000,0,05006,0545,02731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010269081,15326,0249,00000,0,04994,0536,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010269131,15326,0249,00000,0,05007,0541,02712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010269181,15326,0249,00000,0,05004,0549,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269231,15326,0249,00000,0,05002,0535,02677,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010269281,15326,0249,00000,0,05005,0538,02694,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010269331,15326,0249,00000,0,05005,0574,02874,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010269381,15338,0246,00000,0,04995,0531,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269431,15338,0246,00000,0,05002,0549,02746,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010269481,15338,0246,00000,0,04998,0559,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269531,15338,0246,00000,0,05010,0526,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269581,15338,0246,00000,0,05003,0532,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269631,15338,0246,00000,0,04998,0558,02789,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010269681,15347,0246,00000,0,05004,0570,02855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010269731,15347,0246,00000,0,05002,0533,02668,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010269781,15347,0246,00000,0,05004,0570,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269831,15347,0246,00000,0,04996,0542,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269881,15347,0246,00000,0,04996,0538,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010269931,15347,0246,00000,0,04999,0543,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010269981,15318,0255,00000,0,05002,0536,02680,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010270031,15318,0255,00000,0,05001,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010270081,15318,0255,00000,0,05000,0565,02829,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010270131,15318,0255,00000,0,05005,0563,02818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010270181,15318,0255,00000,0,04993,0548,02740,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010270231,15318,0255,00000,0,05000,0570,02852,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010270281,15337,0227,00000,0,05006,0545,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010269531,15338,0246,00000,0,05010,0526,02636,1,0,00[9;1H0010269581,15338,0246,00000,0,05003,0532,02660,1,0,00[10;1H0010269631,15338,0246,00000,0,04998,0558,02789,1,0,00[11;1H0010269681,15347,0246,00000,0,05004,0570,02855,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
