[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009437079,15354,0223,00000,0,05007,0551,02759,1,0,00004,0000,00000,0,0[10;72H0009437129,15354,0223,00000,0,05004,0558,02792,1,0,00000,0002,00000,0,0[11;72H0009437179,15354,0223,00000,0,05007,0564,02826,1,0,00002,0000,00000,0,0[12;72H0009437229,15354,0223,00000,0,05006,0567,02841,1,0,00000,0001,00000,0,0[13;72H0009437279,15354,0223,00000,0,04999,0550,02752,1,0,00001,0001,00000,0,0[14;72H0009437329,15354,0223,00000,0,04999,0580,02897,1,0,00003,0000,00000,0,0[15;72H0009437379,15343,0245,00000,0,04999,0561,02804,1,0,00000,0007,00000,0,0[16;72H0009437429,15343,0245,00000,0,04997,0556,02781,1,0,00000,0004,00000,0,0[17;72H0009437479,15343,0245,00000,0,04999,0594,02972,1,0,00001,0001,00000,0,0[18;72H0009437529,15343,0245,00000,0,05001,0557,02785,1,0,00000,0001,00000,0,0[19;72H0009437579,15343,0245,00000,0,05002,0548,02742,1,0,00000,0005,00000,0,0[20;72H0009437629,15343,0245,00000,0,04996,0581,02903,1,0,00000,0000,00000,0,0[21;72H0009437679,15368,0227,00000,0,05011,0573,02872,1,0,00005,0000,00000,0,0[22;72H0009437729,15368,0227,00000,0,04996,0566,02831,1,0,00000,0005,00000,0,0[23;72H0009437779,15368,0227,00000,0,04996,0544,02720,1,0,00000,0000,00000,0,0[24;72H0009437829,15368,0227,00000,0,05000,0559,02796,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009437879,15368,0227,00000,0,04992,0550,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009437929,15368,0227,00000,0,05001,0546,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009437979,15356,0251,00000,0,05005,0561,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009438029,15356,0251,00000,0,05007,0585,02932,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009438079,15356,0251,00000,0,05008,0576,02889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009438129,15356,0251,00000,0,04999,0562,02809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009438179,15356,0251,00000,0,05009,0552,02767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009438229,15356,0251,00000,0,05000,0558,02793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009438279,15353,0222,00000,0,05005,0544,02726,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009438329,15353,0222,00000,0,05003,0559,02799,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009438379,15353,0222,00000,0,05002,0546,02730,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009438429,15353,0222,00000,0,04995,0585,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009438479,15353,0222,00000,0,05001,0561,02808,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009438529,15353,0222,00000,0,04998,0591,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009438579,15353,0222,00000,0,04998,0544,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009438629,15348,0243,00000,0,05003,0565,02830,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009438679,15348,0243,00000,0,05000,0544,02724,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009438729,15348,0243,00000,0,05003,0568,02842,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009438779,15348,0243,00000,0,05000,0556,02783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009438829,15348,0243,00000,0,05000,0552,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009438879,15348,0243,00000,0,05003,0590,02953,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009438929,15336,0257,00000,0,05004,0586,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009438979,15336,0257,00000,0,05004,0543,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009439029,15336,0257,00000,0,05002,0584,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009439079,15336,0257,00000,0,05007,0550,02756,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009439129,15336,0257,00000,0,04995,0540,02700,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009439179,15336,0257,00000,0,05001,0567,02835,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009439229,15341,0244,00000,0,05005,0575,02877,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009439279,15341,0244,00000,0,05002,0582,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009439329,15341,0244,00000,0,05008,0601,03010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009439379,15341,0244,00000,0,05003,0593,02966,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009439429,15341,0244,00000,0,05003,0552,02762,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009439479,15341,0244,00000,0,05007,0565,02828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009439529,15349,0239,00000,0,04999,0584,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009439579,15349,0239,00000,0,04996,0600,02999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009439629,15349,0239,00000,0,04995,0572,02859,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009439679,15349,0239,00000,0,04999,0577,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009439729,15349,0239,00000,0,05003,0591,02955,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009439779,15349,0239,00000,0,05004,0551,02759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009439829,15340,0252,00000,0,05006,0593,02971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009439879,15340,0252,00000,0,05005,0577,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009439929,15340,0252,00000,0,05005,0560,02806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009439979,15340,0252,00000,0,05006,0638,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009440029,15340,0252,00000,0,05002,0557,02789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009440079,15340,0252,00000,0,05000,0564,02822,1,0,00000,0002,00000,0,0
