[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010969181,15343,0231,00000,0,05004,0548,02746,1,0,00000,0001,00000,0,0[10;72H0010969231,15343,0231,00000,0,05000,0554,02772,1,0,00001,0003,00000,0,0[11;72H0010969281,15342,0238,00000,0,05006,0536,02683,1,0,00000,0000,00000,0,0[12;72H0010969331,15342,0238,00000,0,05000,0575,02879,1,0,00003,0000,00000,0,0[13;72H0010969381,15342,0238,00000,0,05010,0558,02797,1,0,00001,0000,00000,0,0[14;72H0010969431,15342,0238,00000,0,04995,0586,02926,1,0,00004,0000,00000,0,0[15;72H0010969481,15342,0238,00000,0,05000,0550,02752,1,0,00000,0003,00000,0,0[16;72H0010969531,15342,0238,00000,0,04998,0539,02696,1,0,00000,0001,00000,0,0[17;72H0010969581,15319,0257,00000,0,05005,0537,02689,1,0,00005,0001,00000,0,0[18;72H0010969631,15319,0257,00000,0,04996,0543,02716,1,0,00000,0002,00000,0,0[19;72H0010969681,15319,0257,00000,0,05008,0563,02822,1,0,00001,0000,00000,0,0[20;72H0010969731,15319,0257,00000,0,04999,0581,02904,1,0,00000,0002,00000,0,0[21;72H0010969781,15319,0257,00000,0,04994,0567,02832,1,0,00000,0002,00000,0,0[22;72H0010969831,15319,0257,00000,0,04997,0539,02696,1,0,00000,0005,00000,0,0[23;72H0010969881,15343,0221,00000,0,05004,0534,02674,1,0,00000,0000,00000,0,0[24;72H0010969931,15343,0221,00000,0,05008,0543,02719,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010969981,15343,0221,00000,0,05002,0549,02745,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010970031,15343,0221,00000,0,05004,0583,02921,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010970081,15343,0221,00000,0,04997,0532,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970131,15343,0221,00000,0,05007,0544,02726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010970181,15331,0263,00000,0,05001,0540,02704,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010970231,15331,0263,00000,0,05008,0568,02845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010970281,15331,0263,00000,0,05004,0708,03546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970331,15331,0263,00000,0,05004,0662,03313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010970381,15331,0263,00000,0,05004,0665,03330,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010970431,15331,0263,00000,0,05008,0678,03396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010970481,15331,0301,00000,0,05003,0663,03318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970531,15331,0301,00000,0,04993,0753,03764,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010970581,15331,0301,00000,0,05006,0704,03523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010970631,15331,0301,00000,0,04996,0792,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970681,15331,0301,00000,0,04993,0655,03272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010970731,15331,0301,00000,0,04997,0610,03050,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010970781,15359,0222,00000,0,05005,0628,03144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010970831,15359,0222,00000,0,05001,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970881,15359,0222,00000,0,05005,0599,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970931,15359,0222,00000,0,04998,0591,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970981,15359,0222,00000,0,05000,0629,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971031,15359,0222,00000,0,05000,0599,02998,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010971081,15334,0256,00000,0,04998,0574,02869,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010971131,15334,0256,00000,0,04999,0609,03045,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010971181,15334,0256,00000,0,04999,0598,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971231,15334,0256,00000,0,04997,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971281,15334,0256,00000,0,05007,0588,02945,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010971331,15334,0256,00000,0,04992,0607,03032,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010971381,15341,0266,00000,0,05011,0617,03092,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010971431,15341,0266,00000,0,05005,0582,02917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010971481,15341,0266,00000,0,05001,0564,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010971531,15341,0266,00000,0,05011,0630,03160,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010971581,15341,0266,00000,0,05010,0615,03081,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010971631,15341,0266,00000,0,05001,0587,02939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010971681,15341,0265,00000,0,05003,0612,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971731,15341,0265,00000,0,05007,0624,03123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010971781,15341,0265,00000,0,05007,0611,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010971831,15341,0265,00000,0,05005,0590,02956,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010971881,15341,0265,00000,0,05005,0590,02954,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010971931,15341,0265,00000,0,05006,0610,03056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010971981,15340,0257,00000,0,05007,0639,03198,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010972031,15340,0257,00000,0,04999,0610,03050,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010972081,15340,0257,00000,0,05004,0617,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972131,15340,0257,00000,0,04995,0597,02983,1,0,00003,0001,00000,0,0
