[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009787880,15345,0225,00000,0,05007,0552,02766,1,0,00004,0000,00000,0,0[10;72H0009787930,15345,0225,00000,0,05008,0559,02802,1,0,00000,0002,00000,0,0[11;72H0009787980,15345,0225,00000,0,05000,0584,02922,1,0,00002,0000,00000,0,0[12;72H0009788030,15336,0235,00000,0,05004,0550,02752,1,0,00000,0002,00000,0,0[13;72H0009788080,15336,0235,00000,0,04992,0542,02707,1,0,00000,0001,00000,0,0[14;72H0009788130,15336,0235,00000,0,05002,0535,02675,1,0,00000,0005,00000,0,0[15;72H0009788180,15336,0235,00000,0,04997,0540,02702,1,0,00000,0002,00000,0,0[16;72H0009788230,15336,0235,00000,0,05006,0548,02746,1,0,00000,0002,00000,0,0[17;72H0009788280,15336,0235,00000,0,04997,0581,02907,1,0,00000,0000,00000,0,0[18;72H0009788330,15336,0237,00000,0,05002,0530,02651,1,0,00000,0000,00000,0,0[19;72H0009788380,15336,0237,00000,0,04999,0546,02730,1,0,00000,0000,00000,0,0[20;72H0009788430,15336,0237,00000,0,05003,0549,02748,1,0,00004,0000,00000,0,0[21;72H0009788480,15336,0237,00000,0,05002,0580,02902,1,0,00000,0002,00000,0,0[22;72H0009788530,15336,0237,00000,0,05005,0555,02780,1,0,00000,0000,00000,0,0[23;72H0009788580,15336,0237,00000,0,05010,0541,02712,1,0,00000,0001,00000,0,0[24;72H0009788630,15344,0247,00000,0,05002,0529,02649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009788680,15344,0247,00000,0,04998,0551,02754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009788730,15344,0247,00000,0,05000,0541,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009788780,15344,0247,00000,0,04996,0559,02793,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009788830,15344,0247,00000,0,05000,0582,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009788880,15344,0247,00000,0,04997,0549,02744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009788930,15341,0223,00000,0,05006,0569,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009788980,15341,0223,00000,0,05010,0575,02881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009789030,15341,0223,00000,0,05001,0608,03043,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009789080,15341,0223,00000,0,05006,0650,03254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009789130,15341,0223,00000,0,04995,0606,03030,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009789180,15341,0223,00000,0,04997,0659,03297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009789230,15343,0299,00000,0,04999,0590,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009789280,15343,0299,00000,0,05007,0613,03073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009789330,15343,0299,00000,0,05007,0596,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009789380,15343,0299,00000,0,05001,0600,03001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009789430,15343,0299,00000,0,05004,0631,03157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009789480,15343,0299,00000,0,05001,0608,03041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009789530,15349,0259,00000,0,05004,0618,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009789580,15349,0259,00000,0,04996,0662,03308,1,0,00000,0004,00000,0,0
