[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:05:16

Press CTRL-A Z for help on special keys

0010166931,15329,0235,00000,0,05000,0596,02980,1,0,00000,0000,00000,0,0[10;72H0010166981,15329,0235,00000,0,04997,0548,02738,1,0,00003,0005,00000,0,0[11;72H0010167031,15329,0235,00000,0,04998,0546,02731,1,0,00000,0000,00000,0,0[12;72H0010167081,15329,0235,00000,0,05007,0539,02697,1,0,00002,0001,00000,0,0[13;72H0010167131,15329,0235,00000,0,04997,0542,02708,1,0,00001,0002,00000,0,0[14;72H0010167181,15329,0235,00000,0,05001,0563,02819,1,0,00000,0000,00000,0,0[15;72H0010167231,15348,0222,00000,0,04999,0545,02726,1,0,00000,0000,00000,0,0[16;72H0010167281,15348,0222,00000,0,05006,0559,02799,1,0,00000,0000,00000,0,0[17;72H0010167331,15348,0222,00000,0,05012,0563,02826,1,0,00003,0000,00000,0,0[18;72H0010167381,15348,0222,00000,0,05006,0547,02740,1,0,00001,0000,00000,0,0[19;72H0010167431,15348,0222,00000,0,04997,0545,02723,1,0,00000,0001,00000,0,0[20;72H0010167481,15348,0222,00000,0,05007,0546,02737,1,0,00003,0002,00000,0,0[21;72H0010167531,15348,0222,00000,0,04998,0554,02769,1,0,00002,0000,00000,0,0[22;72H0010167581,15357,0241,00000,0,04992,0549,02744,1,0,00001,0001,00000,0,0[23;72H0010167631,15357,0241,00000,0,04999,0536,02681,1,0,00000,0003,00000,0,0[24;72H0010167681,15357,0241,00000,0,05009,0567,02841,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010167731,15357,0241,00000,0,04998,0528,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167781,15357,0241,00000,0,04997,0552,02762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010167831,15357,0241,00000,0,04998,0571,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167881,15362,0294,00000,0,04998,0539,02697,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010167931,15362,0294,00000,0,05006,0565,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167981,15362,0294,00000,0,04997,0532,02661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010168031,15362,0294,00000,0,04998,0627,03134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010168081,15362,0294,00000,0,05000,0640,03202,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010168131,15362,0294,00000,0,05003,0645,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168181,15335,0277,00000,0,04995,0658,03288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168231,15335,0277,00000,0,05000,0659,03298,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010168281,15335,0277,00000,0,05001,0693,03465,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010168331,15335,0277,00000,0,04994,0680,03399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168381,15335,0277,00000,0,04998,0764,03821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168431,15335,0277,00000,0,05000,0696,03480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168481,15328,0274,00000,0,05005,0631,03162,1,0,00000,0001,00000,0,0
