[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:05:16

Press CTRL-A Z for help on special keys

5¢¢ÂŠbŠªšªºb‚’šÊb‚‚‚‚‚b‚b‚ª‚Š‚b‚ª¢Šb‚’ºŠ‚bŠb‚b‚‚‚‚šb‚‚‚‚b‚‚‚‚‚b‚b‚R0010134531,15357,0239,00000,0,05005,0530,02656,1,0,00000,0000,00000,0,0[10;72H0010134581,15357,0239,00000,0,04996,0549,02746,1,0,00000,0000,00000,0,0[11;72H0010134631,15342,0235,00000,0,05001,0538,02694,1,0,00000,0000,00000,0,0[12;72H0010134681,15342,0235,00000,0,04993,0548,02736,1,0,00000,0000,00000,0,0[13;72H0010134731,15342,0235,00000,0,05004,0555,02777,1,0,00003,0004,00000,0,0[14;72H0010134781,15342,0235,00000,0,04996,0546,02728,1,0,00000,0000,00000,0,0[15;72H0010134831,15342,0235,00000,0,05002,0552,02764,1,0,00001,0000,00000,0,0[16;72H0010134881,15342,0235,00000,0,04995,0546,02727,1,0,00000,0002,00000,0,0[17;72H0010134931,15366,0211,00000,0,05002,0526,02633,1,0,00001,0000,00000,0,0[18;72H0010134981,15366,0211,00000,0,05005,0550,02754,1,0,00000,0000,00000,0,0[19;72H0010135031,15366,0211,00000,0,05007,0545,02730,1,0,00002,0001,00000,0,0[20;72H0010135081,15366,0211,00000,0,05001,0542,02711,1,0,00000,0000,00000,0,0[21;72H0010135131,15366,0211,00000,0,05000,0548,02742,1,0,00002,0000,00000,0,0[22;72H0010135181,15366,0211,00000,0,05006,0567,02840,1,0,00004,0000,00000,0,0[23;72H0010135231,15341,0255,00000,0,04996,0566,02828,1,0,00001,0002,00000,0,0[24;72H0010135281,15341,0255,00000,0,05010,0535,02680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010135331,15341,0255,00000,0,05000,0568,02844,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010135381,15341,0255,00000,0,05010,0532,02665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010135431,15341,0255,00000,0,05003,0548,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010135481,15341,0255,00000,0,05006,0549,02749,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010135531,15342,0236,00000,0,04991,0538,02686,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010135581,15342,0236,00000,0,04993,0553,02765,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010135631,15342,0236,00000,0,04997,0557,02785,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010135681,15342,0236,00000,0,05000,0578,02890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010135731,15342,0236,00000,0,04996,0667,03334,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010135781,15342,0236,00000,0,04996,0674,03368,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010135831,15334,0299,00000,0,05007,0642,03216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010135881,15334,0299,00000,0,04996,0669,03342,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010135931,15334,0299,00000,0,05002,0678,03392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135981,15334,0299,00000,0,05002,0660,03302,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010136031,15334,0299,00000,0,05003,0656,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136081,15334,0299,00000,0,04998,0677,03386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136131,15333,0252,00000,0,05002,0652,03261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010136181,15333,0252,00000,0,05000,0641,03208,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010136231,15333,0252,00000,0,05005,0600,03005,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010136281,15333,0252,00000,0,05005,0651,03262,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010136331,15333,0252,00000,0,05004,0657,03290,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010136381,15333,0252,00000,0,05006,0676,03387,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010136431,15329,0275,00000,0,04997,0643,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136481,15329,0275,00000,0,04998,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136531,15329,0275,00000,0,05007,0638,03196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010136581,15329,0275,00000,0,05001,0611,03058,1,0,00000,0000,00000,0,0
