[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010486031,15352,0271,00000,0,05007,0551,02760,1,0,00001,0002,00000,0,0[10;72H0010486081,15352,0271,00000,0,05011,0551,02761,1,0,00002,0000,00000,0,0[11;72H0010486131,15352,0271,00000,0,05004,0545,02730,1,0,00000,0001,00000,0,0[12;72H0010486181,15352,0271,00000,0,04997,0544,02721,1,0,00000,0000,00000,0,0[13;72H0010486231,15352,0271,00000,0,04998,0583,02913,1,0,00000,0002,00000,0,0[14;72H0010486281,15352,0271,00000,0,04999,0536,02679,1,0,00000,0004,00000,0,0[15;72H0010486331,15357,0214,00000,0,05005,0572,02862,1,0,00001,0002,00000,0,0[16;72H0010486381,15357,0214,00000,0,05006,0548,02743,1,0,00000,0001,00000,0,0[17;72H0010486431,15357,0214,00000,0,05005,0556,02786,1,0,00002,0005,00000,0,0[18;72H0010486481,15357,0214,00000,0,05007,0581,02911,1,0,00002,0000,00000,0,0[19;72H0010486531,15357,0214,00000,0,04998,0538,02692,1,0,00003,0000,00000,0,0[20;72H0010486582,15357,0214,00000,0,05003,0541,02707,1,0,00000,0000,00000,0,0[21;72H0010486631,15347,0252,00000,0,05007,0547,02739,1,0,00000,0003,00000,0,0[22;72H0010486681,15347,0252,00000,0,05000,0555,02778,1,0,00000,0004,00000,0,0[23;72H0010486731,15347,0252,00000,0,05005,0554,02774,1,0,00001,0000,00000,0,0[24;72H0010486781,15347,0252,00000,0,04996,0575,02877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010486831,15347,0252,00000,0,05002,0549,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010486881,15347,0252,00000,0,05002,0555,02779,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010486931,15353,0225,00000,0,05006,0569,02849,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010486981,15353,0225,00000,0,05000,0561,02808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010487031,15353,0225,00000,0,05006,0550,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487081,15353,0225,00000,0,05005,0546,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487131,15353,0225,00000,0,05008,0634,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487181,15353,0225,00000,0,05006,0591,02960,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010487231,15339,0233,00000,0,05004,0561,02811,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010487281,15339,0233,00000,0,04994,0662,03309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487331,15339,0233,00000,0,04997,0599,02996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010487381,15339,0233,00000,0,05002,0654,03271,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010487431,15339,0233,00000,0,04995,0665,03323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487481,15339,0233,00000,0,04999,0555,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487531,15328,0291,00000,0,05008,0672,03367,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010487581,15328,0291,00000,0,05005,0637,03189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010487631,15328,0291,00000,0,04999,0692,03460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010487681,15328,0291,00000,0,05009,0675,03383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010487731,15328,0291,00000,0,05001,0579,02895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010487781,15328,0291,00000,0,05005,0665,03332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487831,15328,0291,00000,0,05003,0577,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487881,15352,0240,00000,0,05006,0668,03343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487931,15352,0240,00000,0,05001,0571,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487981,15352,0240,00000,0,05011,0667,03342,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010488031,15352,0240,00000,0,04998,0642,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488081,15352,0240,00000,0,05001,0681,03407,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010488131,15352,0240,00000,0,05002,0612,03064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010488181,15358,0246,00000,0,05001,0651,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488231,15358,0246,00000,0,05002,0665,03325,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010488281,15358,0246,00000,0,05001,0648,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488331,15358,0246,00000,0,05005,0555,02780,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010488381,15358,0246,00000,0,05007,0654,03278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010488431,15358,0246,00000,0,05000,0558,02791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010488481,15329,0258,00000,0,04994,0596,02975,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010488531,15329,0258,00000,0,05002,0580,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488581,15329,0258,00000,0,04998,0561,02804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010488631,15329,0258,00000,0,05000,0586,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488681,15329,0258,00000,0,04999,0562,02811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010488731,15329,0258,00000,0,05000,0549,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488781,15342,0240,00000,0,05003,0554,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488831,15342,0240,00000,0,05001,0586,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488881,15342,0240,00000,0,05002,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488931,15342,0240,00000,0,05005,0599,02997,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010488981,15342,0240,00000,0,05002,0565,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489031,15342,0240,00000,0,04994,0582,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489081,15339,0244,00000,0,05009,0551,02762,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010489131,15339,0244,00000,0,04992,0545,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489181,15339,0244,00000,0,05005,0547,02739,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010489231,15339,0244,00000,0,04997,0550,02752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010489281,15339,0244,00000,0,05011,0555,02779,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010489331,15339,0244,00000,0,05003,0539,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489381,15355,0198,00000,0,05002,0565,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489431,15355,0198,00000,0,05008,0530,02658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010489481,15355,0198,00000,0,05004,0549,02747,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010489531,15355,0198,00000,0,05001,0541,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489581,15355,0198,00000,0,05000,0543,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489631,15355,0198,00000,0,05007,0553,02772,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010489681,15356,0234,00000,0,04999,0561,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489731,15356,0234,00000,0,05006,0532,02665,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010489781,15356,0234,00000,0,05000,0546,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010489031,15342,0240,00000,0,04994,0582,02908,1,0,00[9;1H0010489081,15339,0244,00000,0,05009,0551,02762,1,0,00[10;1H0010489131,15339,0244,00000,0,04992,0545,02721,1,0,00[11;1H0010489181,15339,0244,00000,0,05005,0547,02739,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
