[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010393631,15324,0243,00000,0,05005,0537,02690,1,0,00000,0000,00000,0,0[10;72H0010393681,15324,0243,00000,0,04999,0580,02899,1,0,00000,0000,00000,0,0[11;72H0010393731,15324,0243,00000,0,05003,0575,02875,1,0,00000,0003,00000,0,0[12;72H0010393781,15324,0243,00000,0,05003,0531,02660,1,0,00000,0002,00000,0,0[13;72H0010393831,15341,0252,00000,0,05008,0550,02757,1,0,00000,0001,00000,0,0[14;72H0010393881,15341,0252,00000,0,04998,0535,02674,1,0,00000,0000,00000,0,0[15;72H0010393931,15341,0252,00000,0,05008,0532,02665,1,0,00000,0000,00000,0,0[16;72H0010393981,15341,0252,00000,0,05009,0574,02876,1,0,00000,0000,00000,0,0[17;72H0010394031,15341,0252,00000,0,05006,0572,02865,1,0,00001,0000,00000,0,0[18;72H0010394081,15341,0252,00000,0,05004,0557,02790,1,0,00000,0000,00000,0,0[19;72H0010394131,15341,0252,00000,0,05003,0535,02675,1,0,00000,0000,00000,0,0[20;72H0010394181,15338,0246,00000,0,05005,0545,02729,1,0,00000,0005,00000,0,0[21;72H0010394231,15338,0246,00000,0,04995,0545,02721,1,0,00003,0001,00000,0,0[22;72H0010394281,15338,0246,00000,0,05009,0543,02722,1,0,00000,0000,00000,0,0[23;72H0010394331,15338,0246,00000,0,05000,0583,02917,1,0,00000,0000,00000,0,0[24;72H0010394381,15338,0246,00000,0,05005,0542,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010394431,15338,0246,00000,0,04996,0579,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010394481,15321,0249,00000,0,05000,0572,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010394531,15321,0249,00000,0,04995,0576,02880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010394581,15321,0249,00000,0,05003,0541,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010394631,15321,0249,00000,0,05000,0536,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010394681,15321,0249,00000,0,05000,0606,03030,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010394731,15321,0249,00000,0,05003,0661,03312,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010394781,15338,0245,00000,0,04993,0623,03113,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010394831,15338,0245,00000,0,04998,0640,03199,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010394881,15338,0245,00000,0,04994,0639,03193,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010394931,15338,0245,00000,0,04998,0620,03101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010394981,15338,0245,00000,0,05000,0646,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010395031,15338,0245,00000,0,05005,0622,03112,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010395081,15336,0261,00000,0,05006,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010395131,15336,0261,00000,0,05006,0659,03302,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010395181,15336,0261,00000,0,05003,0612,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010395231,15336,0261,00000,0,04996,0614,03069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010395281,15336,0261,00000,0,04997,0548,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010395331,15336,0261,00000,0,05006,0559,02800,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010395381,15337,0264,00000,0,05005,0538,02695,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010395431,15337,0264,00000,0,05004,0556,02782,1,0,00000,0000,00000,0,0
