[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009811680,15351,0216,00000,0,05006,0553,02770,1,0,00001,0000,00000,0,0[10;72H0009811730,15351,0216,00000,0,05008,0576,02888,1,0,00002,0000,00000,0,0[11;72H0009811780,15351,0216,00000,0,05001,0569,02846,1,0,00000,0000,00000,0,0[12;72H0009811830,15351,0216,00000,0,05004,0559,02799,1,0,00000,0000,00000,0,0[13;72H0009811880,15345,0236,00000,0,04997,0531,02656,1,0,00000,0000,00000,0,0[14;72H0009811930,15345,0236,00000,0,05000,0564,02823,1,0,00000,0004,00000,0,0[15;72H0009811980,15345,0236,00000,0,05002,0547,02735,1,0,00000,0001,00000,0,0[16;72H0009812030,15345,0236,00000,0,04994,0539,02695,1,0,00001,0000,00000,0,0[17;72H0009812080,15345,0236,00000,0,04993,0547,02734,1,0,00000,0002,00000,0,0[18;72H0009812130,15345,0236,00000,0,05007,0552,02765,1,0,00001,0000,00000,0,0[19;72H0009812180,15341,0248,00000,0,05001,0545,02726,1,0,00000,0000,00000,0,0[20;72H0009812230,15341,0248,00000,0,05005,0556,02784,1,0,00000,0003,00000,0,0[21;72H0009812280,15341,0248,00000,0,05006,0548,02743,1,0,00000,0002,00000,0,0[22;72H0009812330,15341,0248,00000,0,04998,0547,02733,1,0,00000,0004,00000,0,0[23;72H0009812380,15341,0248,00000,0,05000,0546,02733,1,0,00003,0000,00000,0,0[24;72H0009812430,15341,0248,00000,0,04999,0554,02770,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009812480,15354,0224,00000,0,05001,0546,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009812530,15354,0224,00000,0,04999,0555,02773,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009812580,15354,0224,00000,0,05002,0544,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009812630,15354,0224,00000,0,04992,0571,02854,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009812680,15354,0224,00000,0,04996,0540,02700,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009812730,15354,0224,00000,0,05000,0570,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009812780,15323,0259,00000,0,05015,0568,02850,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009812830,15323,0259,00000,0,04991,0540,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009812880,15323,0259,00000,0,05004,0574,02873,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009812930,15323,0259,00000,0,05008,0644,03227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009812980,15323,0259,00000,0,04992,0607,03032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009813030,15323,0259,00000,0,05000,0612,03064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009813080,15349,0241,00000,0,05005,0629,03148,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009813130,15349,0241,00000,0,04996,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813180,15349,0241,00000,0,05004,0620,03105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009813230,15349,0241,00000,0,05008,0598,02997,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009813280,15349,0241,00000,0,05001,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813330,15349,0241,00000,0,05007,0608,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813380,15331,0267,00000,0,04999,0638,03187,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009813430,15331,0267,00000,0,04995,0592,02957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009813480,15331,0267,00000,0,05009,0616,03085,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009813530,15331,0267,00000,0,05005,0623,03119,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009813580,15331,0267,00000,0,05000,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813630,15331,0267,00000,0,04994,0614,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813680,15349,0252,00000,0,05006,0636,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813730,15349,0252,00000,0,05000,0613,03069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009813780,15349,0252,00000,0,05005,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813830,15349,0252,00000,0,05006,0595,02977,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009813880,15349,0252,00000,0,05006,0648,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813930,15349,0252,00000,0,04997,0700,03500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009813980,15342,0272,00000,0,04990,0705,03518,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009814030,15342,0272,00000,0,04996,0671,03357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814080,15342,0272,00000,0,04996,0691,03454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009814130,15342,0272,00000,0,05000,0663,03318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814180,15342,0272,00000,0,05000,0649,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814230,15342,0272,00000,0,04999,0633,03165,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009814280,15324,0277,00000,0,05005,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814330,15324,0277,00000,0,05006,0575,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814380,15324,0277,00000,0,04993,0652,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814430,15324,0277,00000,0,05009,0582,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814480,15324,0277,00000,0,04995,0643,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814530,15324,0277,00000,0,05005,0674,03374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814580,15323,0285,00000,0,04999,0656,03279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814630,15323,0285,00000,0,05005,0640,03203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009814680,15323,0285,00000,0,04999,0663,03313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009814730,15323,0285,00000,0,05006,0629,03147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009814780,15323,0285,00000,0,05004,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814830,15323,0285,00000,0,05004,0627,03141,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009814880,15333,0249,00000,0,04999,0675,03372,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009814930,15333,0249,00000,0,05000,0623,03115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009814980,15333,0249,00000,0,05005,0673,03369,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009815030,15333,0249,00000,0,04995,0591,02954,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009815080,15333,0249,00000,0,04998,0604,03020,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009815130,15333,0249,00000,0,05000,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815180,15327,0271,00000,0,04997,0684,03417,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009815230,15327,0271,00000,0,04997,0676,03378,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009815280,15327,0271,00000,0,05001,0650,03254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009815330,15327,0271,00000,0,05005,0611,03058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009815380,15327,0271,00000,0,05001,0636,03181,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009815430,15327,0271,00000,0,05003,0570,02853,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009815480,15336,0245,00000,0,05004,0534,02673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009815530,15336,0245,00000,0,05001,0552,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815580,15336,0245,00000,0,04998,0553,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815630,15336,0245,00000,0,05004,0579,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815680,15336,0245,00000,0,04999,0561,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815730,15336,0245,00000,0,05006,0552,02762,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009815780,15336,0245,00000,0,05005,0586,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815830,15340,0247,00000,0,05011,0584,02927,1,0,00004,0000,00000,0,0
