[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009394929,15329,0251,00000,0,05003,0559,02798,1,0,00000,0000,00000,0,0[10;72H0009394979,15329,0251,00000,0,04995,0569,02841,1,0,00000,0002,00000,0,0[11;72H0009395029,15329,0251,00000,0,05009,0587,02942,1,0,00003,0000,00000,0,0[12;72H0009395079,15329,0251,00000,0,05002,0568,02844,1,0,00002,0003,00000,0,0[13;72H0009395129,15334,0234,00000,0,04993,0561,02801,1,0,00000,0000,00000,0,0[14;72H0009395179,15334,0234,00000,0,05001,0545,02729,1,0,00001,0000,00000,0,0[15;72H0009395229,15334,0234,00000,0,05000,0545,02727,1,0,00001,0000,00000,0,0[16;72H0009395279,15334,0234,00000,0,04994,0594,02968,1,0,00001,0000,00000,0,0[17;72H0009395329,15334,0234,00000,0,05009,0557,02793,1,0,00001,0000,00000,0,0[18;72H0009395379,15334,0234,00000,0,05000,0560,02801,1,0,00000,0002,00000,0,0[19;72H0009395429,15344,0244,00000,0,04998,0557,02787,1,0,00000,0001,00000,0,0[20;72H0009395479,15344,0244,00000,0,05000,0561,02807,1,0,00000,0000,00000,0,0[21;72H0009395529,15344,0244,00000,0,04997,0591,02953,1,0,00001,0000,00000,0,0[22;72H0009395579,15344,0244,00000,0,05008,0594,02975,1,0,00000,0005,00000,0,0[23;72H0009395629,15344,0244,00000,0,04998,0555,02773,1,0,00000,0001,00000,0,0[24;72H0009395679,15344,0244,00000,0,05004,0553,02769,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009395729,15350,0237,00000,0,04997,0570,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009395779,15350,0237,00000,0,05007,0555,02781,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009395829,15350,0237,00000,0,05005,0590,02954,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009395879,15350,0237,00000,0,05005,0587,02941,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009395929,15350,0237,00000,0,05003,0558,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009395979,15350,0237,00000,0,05004,0580,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396029,15327,0260,00000,0,05012,0561,02814,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009396079,15327,0260,00000,0,04993,0560,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396129,15327,0260,00000,0,05000,0607,03038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009396179,15327,0260,00000,0,04998,0566,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396229,15327,0260,00000,0,05001,0612,03061,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009396279,15327,0260,00000,0,04997,0582,02909,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009396329,15350,0230,00000,0,05006,0558,02795,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009396379,15350,0230,00000,0,05006,0590,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396429,15350,0230,00000,0,05003,0611,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396479,15350,0230,00000,0,05006,0560,02804,1,0,00000,0000,00000,0,0
