[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010679981,15326,0264,00000,0,04994,0549,02743,1,0,00000,0002,00000,0,0[10;72H0010680031,15326,0264,00000,0,05008,0586,02935,1,0,00000,0000,00000,0,0[11;72H0010680081,15344,0199,00000,0,05002,0580,02902,1,0,00000,0003,00000,0,0[12;72H0010680131,15344,0199,00000,0,05003,0545,02728,1,0,00000,0000,00000,0,0[13;72H0010680181,15344,0199,00000,0,05002,0555,02778,1,0,00000,0007,00000,0,0[14;72H0010680231,15344,0199,00000,0,05002,0560,02802,1,0,00000,0002,00000,0,0[15;72H0010680281,15344,0199,00000,0,05005,0536,02683,1,0,00000,0000,00000,0,0[16;72H0010680331,15344,0199,00000,0,05008,0555,02781,1,0,00003,0003,00000,0,0[17;72H0010680381,15352,0255,00000,0,04997,0574,02868,1,0,00000,0000,00000,0,0[18;72H0010680431,15352,0255,00000,0,04998,0549,02745,1,0,00000,0003,00000,0,0[19;72H0010680481,15352,0255,00000,0,05000,0535,02676,1,0,00000,0002,00000,0,0[20;72H0010680531,15352,0255,00000,0,04996,0547,02734,1,0,00000,0002,00000,0,0[21;72H0010680581,15352,0255,00000,0,04999,0588,02942,1,0,00000,0004,00000,0,0[22;72H0010680631,15352,0255,00000,0,04996,0547,02736,1,0,00000,0000,00000,0,0[23;72H0010680681,15329,0257,00000,0,05007,0545,02728,1,0,00003,0000,00000,0,0[24;72H0010680731,15329,0257,00000,0,05002,0539,02697,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010680781,15329,0257,00000,0,04997,0546,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680831,15329,0257,00000,0,05003,0556,02784,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010680881,15329,0257,00000,0,05000,0574,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680931,15329,0257,00000,0,05007,0578,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680981,15350,0263,00000,0,05002,0550,02751,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010681031,15350,0263,00000,0,05004,0538,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681081,15350,0263,00000,0,04997,0645,03222,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010681131,15350,0263,00000,0,05004,0632,03163,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010681181,15350,0263,00000,0,04998,0612,03062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010681231,15350,0263,00000,0,04996,0600,03000,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010681281,15327,0262,00000,0,04996,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681331,15327,0262,00000,0,05010,0591,02962,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010681381,15327,0262,00000,0,04999,0642,03209,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010681431,15327,0262,00000,0,05001,0559,02797,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010681481,15327,0262,00000,0,04998,0556,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681531,15327,0262,00000,0,05003,0559,02798,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010681581,15340,0258,00000,0,05004,0562,02815,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010681631,15340,0258,00000,0,05003,0592,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681681,15340,0258,00000,0,05003,0561,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681731,15340,0258,00000,0,05001,0601,03006,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010681781,15340,0258,00000,0,05007,0573,02873,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010681831,15340,0258,00000,0,04998,0584,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010681881,15345,0252,00000,0,05005,0576,02886,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010681931,15345,0252,00000,0,04998,0582,02908,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010681981,15345,0252,00000,0,04999,0546,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682031,15345,0252,00000,0,05000,0582,02911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010682081,15345,0252,00000,0,04999,0575,02874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010682131,15345,0252,00000,0,04993,0576,02876,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010682181,15356,0313,00000,0,05005,0594,02974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010682231,15356,0313,00000,0,05011,0587,02944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010682281,15356,0313,00000,0,05004,0584,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682331,15356,0313,00000,0,05005,0562,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682381,15356,0313,00000,0,05004,0586,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682431,15356,0313,00000,0,05002,0596,02980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010682481,15346,0231,00000,0,05001,0571,02857,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010682531,15346,0231,00000,0,05005,0562,02814,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010682581,15346,0231,00000,0,05005,0588,02947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010682631,15346,0231,00000,0,05008,0564,02828,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010682681,15346,0231,00000,0,05006,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682731,15346,0231,00000,0,05006,0574,02873,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010682781,15326,0251,00000,0,05003,0591,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682831,15326,0251,00000,0,04994,0557,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682881,15326,0251,00000,0,05000,0553,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682931,15326,0251,00000,0,04995,0549,02743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010682981,15326,0251,00000,0,04998,0568,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010683031,15326,0251,00000,0,04998,0568,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683081,15334,0240,00000,0,04996,0555,02773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010683131,15334,0240,00000,0,05006,0549,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683181,15334,0240,00000,0,05006,0588,02942,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010683231,15334,0240,00000,0,05006,0558,02793,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010683281,15334,0240,00000,0,05007,0563,02824,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010683331,15334,0240,00000,0,04997,0554,02770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010683381,15334,0240,00000,0,05002,0571,02856,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010683431,15344,0248,00000,0,05004,0546,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683481,15344,0248,00000,0,05000,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683531,15344,0248,00000,0,04995,0605,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683581,15344,0248,00000,0,05000,0559,02796,1,0,00000,0000,00000,0,0
