[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0008943829,15340,0258,00000,0,05012,0586,02937,1,0,00001,0000,00000,0,0[10;72H0008943879,15337,0254,00000,0,05004,0558,02793,1,0,00000,0000,00000,0,0[11;72H0008943929,15337,0254,00000,0,05001,0556,02783,1,0,00000,0000,00000,0,0[12;72H0008943979,15337,0254,00000,0,05007,0549,02750,1,0,00002,0000,00000,0,0[13;72H0008944029,15337,0254,00000,0,05002,0558,02792,1,0,00000,0001,00000,0,0[14;72H0008944079,15337,0254,00000,0,05004,0581,02911,1,0,00000,0000,00000,0,0[15;72H0008944129,15337,0254,00000,0,05003,0544,02724,1,0,00003,0000,00000,0,0[16;72H0008944179,15364,0266,00000,0,04996,0592,02957,1,0,00000,0000,00000,0,0[17;72H0008944229,15364,0266,00000,0,05010,0574,02875,1,0,00002,0000,00000,0,0[18;72H0008944279,15364,0266,00000,0,04999,0559,02797,1,0,00000,0000,00000,0,0[19;72H0008944329,15364,0266,00000,0,05004,0590,02954,1,0,00004,0000,00000,0,0[20;72H0008944379,15364,0266,00000,0,04999,0591,02953,1,0,00007,0000,00000,0,0[21;72H0008944429,15364,0266,00000,0,05009,0558,02798,1,0,00000,0000,00000,0,0[22;72H0008944479,15327,0256,00000,0,04997,0557,02786,1,0,00000,0004,00000,0,0[23;72H0008944529,15327,0256,00000,0,04999,0561,02806,1,0,00000,0000,00000,0,0[24;72H0008944579,15327,0256,00000,0,04998,0570,02848,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008944629,15327,0256,00000,0,05000,0588,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008944679,15327,0256,00000,0,04999,0567,02834,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008944729,15327,0256,00000,0,05000,0551,02758,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008944779,15342,0233,00000,0,05007,0562,02816,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008944829,15342,0233,00000,0,05009,0586,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008944879,15342,0233,00000,0,05007,0552,02768,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008944929,15342,0233,00000,0,04998,0754,03769,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008944979,15342,0233,00000,0,05000,0603,03018,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008945029,15342,0233,00000,0,05000,0621,03106,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008945079,15351,0246,00000,0,05003,0598,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008945129,15351,0246,00000,0,05002,0597,02987,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008945179,15351,0246,00000,0,04999,0604,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008945229,15351,0246,00000,0,05005,0599,02999,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008945279,15351,0246,00000,0,05005,0619,03097,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008945329,15351,0246,00000,0,05011,0598,02995,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008945379,15351,0268,00000,0,05001,0599,02996,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008945429,15351,0268,00000,0,05000,0612,03062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008945479,15351,0268,00000,0,04995,0730,03648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008945529,15351,0268,00000,0,05002,0687,03437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008945579,15351,0268,00000,0,04997,0731,03653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008945629,15351,0268,00000,0,05011,0669,03353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008945679,15333,0297,00000,0,04996,0670,03350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008945729,15333,0297,00000,0,04996,0691,03452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008945779,15333,0297,00000,0,05002,0677,03386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008945829,15333,0297,00000,0,05000,0680,03403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008945879,15333,0297,00000,0,04998,0740,03701,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008945929,15333,0297,00000,0,05004,0680,03407,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008945979,15333,0310,00000,0,04999,0701,03506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008946029,15333,0310,00000,0,04994,0720,03596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008946079,15333,0310,00000,0,04999,0699,03492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008946129,15333,0310,00000,0,04996,0704,03519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008946179,15333,0310,00000,0,04996,0677,03384,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008946229,15333,0310,00000,0,04994,0693,03464,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008946279,15349,0310,00000,0,05003,0690,03452,1,0,00004,0000,00000,0,0
