[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009022279,15355,0248,00000,0,04998,0595,02974,1,0,00000,0000,00000,0,0[10;72H0009022329,15355,0248,00000,0,04999,0571,02854,1,0,00004,0000,00000,0,0[11;72H0009022379,15355,0248,00000,0,04999,0562,02812,1,0,00000,0001,00000,0,0[12;72H0009022429,15355,0248,00000,0,05000,0553,02767,1,0,00001,0003,00000,0,0[13;72H0009022479,15366,0275,00000,0,05003,0589,02951,1,0,00000,0002,00000,0,0[14;72H0009022529,15366,0275,00000,0,05005,0560,02806,1,0,00000,0001,00000,0,0[15;72H0009022579,15366,0275,00000,0,05002,0572,02861,1,0,00007,0000,00000,0,0[16;72H0009022629,15366,0275,00000,0,05000,0559,02796,1,0,00000,0000,00000,0,0[17;72H0009022679,15366,0275,00000,0,05011,0585,02936,1,0,00004,0000,00000,0,0[18;72H0009022729,15366,0275,00000,0,05000,0546,02732,1,0,00000,0000,00000,0,0[19;72H0009022779,15344,0236,00000,0,05002,0547,02735,1,0,00000,0000,00000,0,0[20;72H0009022829,15344,0236,00000,0,04996,0549,02745,1,0,00000,0000,00000,0,0[21;72H0009022879,15344,0236,00000,0,04998,0561,02803,1,0,00000,0004,00000,0,0[22;72H0009022929,15344,0236,00000,0,04998,0588,02938,1,0,00001,0000,00000,0,0[23;72H0009022979,15344,0236,00000,0,05005,0564,02823,1,0,00000,0001,00000,0,0[24;72H0009023029,15344,0236,00000,0,04996,0587,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009023079,15341,0235,00000,0,05005,0572,02865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009023129,15341,0235,00000,0,04997,0564,02820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009023179,15341,0235,00000,0,05003,0560,02806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009023229,15341,0235,00000,0,05007,0558,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009023279,15341,0235,00000,0,05009,0589,02951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009023329,15341,0235,00000,0,05001,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009023379,15344,0249,00000,0,04999,0602,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009023429,15344,0249,00000,0,05001,0628,03141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009023479,15344,0249,00000,0,04997,0610,03051,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009023529,15344,0249,00000,0,05002,0637,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009023579,15344,0249,00000,0,04997,0646,03229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009023629,15344,0249,00000,0,05012,0624,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009023679,15348,0221,00000,0,04995,0612,03060,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009023729,15348,0221,00000,0,04996,0619,03094,1,0,00004,0007,00000,0,0
[23;80H [24;72H0009023779,15348,0221,00000,0,05000,0614,03071,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009023829,15348,0221,00000,0,05007,0614,03075,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009023879,15348,0221,00000,0,05004,0702,03513,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009023929,15348,0221,00000,0,05009,0770,03857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009023979,15338,0308,00000,0,04999,0576,02882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009024029,15338,0308,00000,0,05007,0666,03337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009024079,15338,0308,00000,0,05006,0696,03485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009024129,15338,0308,00000,0,05010,0724,03630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009024179,15338,0308,00000,0,05010,0687,03440,1,0,00001,0009,00000,0,0
[23;80H [24;72H0009024229,15338,0308,00000,0,04994,0714,03567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009024279,15352,0305,00000,0,04994,0698,03486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009024329,15352,0305,00000,0,04999,0714,03568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009024379,15352,0305,00000,0,05005,0718,03593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009024429,15352,0305,00000,0,05009,0712,03570,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009024479,15352,0305,00000,0,05006,0677,03391,1,0,00000,0000,00000,0,0
