[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009924480,15343,0218,00000,0,05007,0538,02697,1,0,00005,0000,00000,0,0[10;72H0009924530,15343,0218,00000,0,05000,0566,02831,1,0,00000,0000,00000,0,0[11;72H0009924580,15336,0271,00000,0,05000,0554,02774,1,0,00000,0000,00000,0,0[12;72H0009924630,15336,0271,00000,0,05001,0578,02893,1,0,00000,0000,00000,0,0[13;72H0009924680,15336,0271,00000,0,05003,0575,02878,1,0,00000,0000,00000,0,0[14;72H0009924730,15336,0271,00000,0,05000,0583,02916,1,0,00000,0000,00000,0,0[15;72H0009924780,15336,0271,00000,0,04994,0539,02694,1,0,00000,0000,00000,0,0[16;72H0009924830,15336,0271,00000,0,04995,0542,02707,1,0,00000,0001,00000,0,0[17;72H0009924880,15322,0250,00000,0,05007,0557,02791,1,0,00005,0002,00000,0,0[18;72H0009924930,15322,0250,00000,0,04999,0571,02856,1,0,00003,0002,00000,0,0[19;72H0009924980,15322,0250,00000,0,05008,0553,02774,1,0,00005,0000,00000,0,0[20;72H0009925030,15322,0250,00000,0,05001,0531,02657,1,0,00000,0000,00000,0,0[21;72H0009925080,15322,0250,00000,0,05004,0577,02891,1,0,00001,0000,00000,0,0[22;72H0009925130,15322,0250,00000,0,05002,0540,02702,1,0,00000,0000,00000,0,0[23;72H0009925180,15363,0293,00000,0,05005,0565,02831,1,0,00002,0000,00000,0,0[24;72H0009925230,15363,0293,00000,0,05002,0542,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009925280,15363,0293,00000,0,04993,0585,02920,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009925330,15363,0293,00000,0,05001,0566,02834,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009925380,15363,0293,00000,0,04997,0531,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009925430,15363,0293,00000,0,04996,0576,02881,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009925480,15360,0233,00000,0,04996,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009925530,15360,0233,00000,0,05004,0532,02663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009925580,15360,0233,00000,0,04994,0543,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009925630,15360,0233,00000,0,05000,0544,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009925680,15360,0233,00000,0,04996,0573,02865,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009925730,15360,0233,00000,0,05008,0582,02916,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009925780,15337,0274,00000,0,05008,0605,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009925830,15337,0274,00000,0,05005,0547,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009925880,15337,0274,00000,0,05002,0569,02846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009925930,15337,0274,00000,0,04994,0608,03039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009925980,15337,0274,00000,0,05002,0625,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009926030,15337,0274,00000,0,04996,0588,02938,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009926080,15338,0247,00000,0,04996,0564,02818,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009926130,15338,0247,00000,0,05000,0604,03024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009926180,15338,0247,00000,0,05000,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009926230,15338,0247,00000,0,05007,0586,02939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009926280,15338,0247,00000,0,05005,0545,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009926330,15338,0247,00000,0,05004,0620,03103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009926380,15351,0232,00000,0,05002,0625,03128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009926430,15351,0232,00000,0,05006,0587,02942,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009926480,15351,0232,00000,0,05004,0606,03034,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009926530,15351,0232,00000,0,05002,0627,03135,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009926580,15351,0232,00000,0,04997,0635,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009926630,15351,0232,00000,0,04998,0564,02820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009926680,15338,0254,00000,0,05007,0597,02987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009926730,15338,0254,00000,0,05001,0600,03004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009926780,15338,0254,00000,0,04996,0591,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009926830,15338,0254,00000,0,05003,0554,02773,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009926880,15338,0254,00000,0,04998,0638,03191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009926930,15338,0254,00000,0,05005,0602,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009926980,15365,0226,00000,0,04999,0610,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927030,15365,0226,00000,0,05000,0561,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927080,15365,0226,00000,0,05005,0586,02934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009927130,15365,0226,00000,0,05001,0587,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927180,15365,0226,00000,0,05005,0605,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927230,15365,0226,00000,0,05005,0570,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927280,15351,0256,00000,0,05005,0598,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927330,15351,0256,00000,0,05005,0578,02892,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009927380,15351,0256,00000,0,04998,0557,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927430,15351,0256,00000,0,04994,0595,02970,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009927480,15351,0256,00000,0,04997,0603,03012,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009927530,15351,0256,00000,0,04995,0592,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927580,15336,0250,00000,0,05008,0688,03445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927630,15336,0250,00000,0,05000,0584,02922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009927680,15336,0250,00000,0,05007,0540,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927730,15336,0250,00000,0,05005,0531,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009927780,15336,0250,00000,0,05005,0554,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009927830,15336,0250,00000,0,05003,0552,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009927880,15337,0246,00000,0,04994,0531,02653,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009927930,15337,0246,00000,0,04998,0543,02716,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009927980,15337,0246,00000,0,05004,0577,02889,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009928030,15337,0246,00000,0,05005,0549,02748,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009928080,15337,0246,00000,0,04994,0535,02671,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009928130,15337,0246,00000,0,05005,0537,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009928180,15349,0215,00000,0,04998,0544,02721,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009928230,15349,0215,00000,0,05001,0581,02906,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009928280,15349,0215,00000,0,05000,0582,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009928330,15349,0215,00000,0,05003,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009928380,15349,0215,00000,0,04996,0545,02724,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009928430,15349,0215,00000,0,04999,0541,02703,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009928480,15348,0244,00000,0,05003,0551,02756,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009928530,15348,0244,00000,0,05000,0533,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009928580,15348,0244,00000,0,05005,0574,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009927830,15336,0250,00000,0,05003,0552,02764,1,0,00[9;1H0009927880,15337,0246,00000,0,04994,0531,02653,1,0,00[10;1H0009927930,15337,0246,00000,0,04998,0543,02716,1,0,00[11;1H0009927980,15337,0246,00000,0,05004,0577,02889,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
