[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:05:16

Press CTRL-A Z for help on special keys

0010281781,15323,0248,00000,0,05000,0533,02669,1,0,00000,0000,00000,0,0[10;72H0010281831,15323,0248,00000,0,04998,0543,02715,1,0,00000,0006,00000,0,0[11;72H0010281881,15323,0248,00000,0,05000,0539,02695,1,0,00000,0001,00000,0,0[12;72H0010281931,15323,0248,00000,0,04991,0568,02835,1,0,00000,0000,00000,0,0[13;72H0010281981,15323,0248,00000,0,05002,0584,02923,1,0,00000,0000,00000,0,0[14;72H0010282031,15323,0248,00000,0,04997,0563,02816,1,0,00000,0003,00000,0,0[15;72H0010282081,15328,0230,00000,0,05011,0528,02647,1,0,00002,0000,00000,0,0[16;72H0010282131,15328,0230,00000,0,04998,0561,02804,1,0,00000,0005,00000,0,0[17;72H0010282181,15328,0230,00000,0,05006,0597,02992,1,0,00000,0000,00000,0,0[18;72H0010282231,15328,0230,00000,0,04995,0551,02753,1,0,00000,0002,00000,0,0[19;72H0010282281,15328,0230,00000,0,05004,0535,02679,1,0,00004,0000,00000,0,0[20;72H0010282331,15328,0230,00000,0,05000,0549,02745,1,0,00002,0003,00000,0,0[21;72H0010282381,15349,0254,00000,0,04998,0557,02784,1,0,00000,0004,00000,0,0[22;72H0010282431,15349,0254,00000,0,04995,0542,02708,1,0,00000,0000,00000,0,0[23;72H0010282481,15349,0254,00000,0,05005,0555,02779,1,0,00002,0001,00000,0,0[24;72H0010282532,15349,0254,00000,0,05001,0541,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010282581,15349,0254,00000,0,04999,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010282631,15349,0254,00000,0,05000,0545,02727,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010282681,15339,0280,00000,0,04996,0548,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010282731,15339,0280,00000,0,05000,0535,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010282781,15339,0280,00000,0,04996,0544,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010282831,15339,0280,00000,0,05002,0552,02761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010282881,15339,0280,00000,0,05003,0672,03364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010282931,15339,0280,00000,0,05004,0553,02769,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010282981,15336,0260,00000,0,04998,0575,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010283031,15336,0260,00000,0,04994,0566,02827,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010283081,15336,0260,00000,0,04992,0580,02897,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010283131,15336,0260,00000,0,05000,0570,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010283181,15336,0260,00000,0,04995,0549,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010283231,15336,0260,00000,0,04996,0547,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010283281,15343,0226,00000,0,05001,0550,02751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010283331,15343,0226,00000,0,05008,0545,02733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010283381,15343,0226,00000,0,05008,0540,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010283431,15343,0226,00000,0,05006,0528,02644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010283481,15343,0226,00000,0,05003,0567,02838,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010283531,15343,0226,00000,0,05006,0538,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010283581,15349,0221,00000,0,05007,0546,02732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010283631,15349,0221,00000,0,04999,0557,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010283681,15349,0221,00000,0,05004,0542,02715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010283731,15349,0221,00000,0,04998,0532,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010283781,15349,0221,00000,0,05010,0542,02717,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010283831,15349,0221,00000,0,05004,0560,02803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010283881,15352,0220,00000,0,05001,0544,02724,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010283931,15352,0220,00000,0,05008,0553,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010283981,15352,0220,00000,0,05008,0534,02677,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010284031,15352,0220,00000,0,05004,0554,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010284081,15352,0220,00000,0,04993,0563,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010284131,15352,0220,00000,0,05004,0538,02692,1,0,00000,0005,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0010284181,15352,0241,00000,0,04996,0571,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010284231,15352,0241,00000,0,04995,0539,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010284281,15352,0241,00000,0,04995,0546,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010284331,15352,0241,00000,0,05010,0553,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010284381,15352,0241,00000,0,05000,0546,02732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010284431,15352,0241,00000,0,04997,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010284481,15337,0222,00000,0,05001,0542,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010284531,15337,0222,00000,0,05007,0528,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010284581,15337,0222,00000,0,04998,0550,02751,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010284631,15337,0222,00000,0,05002,0556,02783,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010284681,15337,0222,00000,0,05002,0576,02883,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010284731,15337,0222,00000,0,05008,0578,02897,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010284781,15353,0241,00000,0,05001,0539,02695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010284831,15353,0241,00000,0,04998,0564,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010284881,15353,0241,00000,0,04998,0555,02777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010284931,15353,0241,00000,0,05006,0553,02768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010284981,15353,0241,00000,0,04999,0585,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010285031,15353,0241,00000,0,04996,0552,02762,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010285081,15326,0244,00000,0,05006,0529,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010285131,15326,0244,00000,0,05008,0558,02797,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010285181,15326,0244,00000,0,05003,0575,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010285231,15326,0244,00000,0,05003,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010284481,15337,0222,00000,0,05001,0542,02711,1,0,00[9;1H0010284531,15337,0222,00000,0,05007,0528,02642,1,0,00[10;1H0010284581,15337,0222,00000,0,04998,0550,02751,1,0,00[11;1H0010284631,15337,0222,00000,0,05002,0556,02783,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
