[!p[?3,4l[4l>[0m(B[?1h=[H[2J[?12l[?25h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome to minicom 2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPTIONS: I18n ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port /dev/ttyUSB0, 00:05:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Press CTRL-A Z for help on special keys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10281781,15323,248,0,0,5000,533,2669,1,0,0,0,0,0,0[10,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10281831,15323,248,0,0,4998,543,2715,1,0,0,6,0,0,0[11,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10281881,15323,248,0,0,5000,539,2695,1,0,0,1,0,0,0[12,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10281931,15323,248,0,0,4991,568,2835,1,0,0,0,0,0,0[13,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10281981,15323,248,0,0,5002,584,2923,1,0,0,0,0,0,0[14,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282031,15323,248,0,0,4997,563,2816,1,0,0,3,0,0,0[15,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282081,15328,230,0,0,5011,528,2647,1,0,2,0,0,0,0[16,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282131,15328,230,0,0,4998,561,2804,1,0,0,5,0,0,0[17,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282181,15328,230,0,0,5006,597,2992,1,0,0,0,0,0,0[18,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282231,15328,230,0,0,4995,551,2753,1,0,0,2,0,0,0[19,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282281,15328,230,0,0,5004,535,2679,1,0,4,0,0,0,0[20,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282331,15328,230,0,0,5000,549,2745,1,0,2,3,0,0,0[21,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282381,15349,254,0,0,4998,557,2784,1,0,0,4,0,0,0[22,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282431,15349,254,0,0,4995,542,2708,1,0,0,0,0,0,0[23,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282481,15349,254,0,0,5005,555,2779,1,0,2,1,0,0,0[24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282532,15349,254,0,0,5001,541,2709,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282581,15349,254,0,0,4999,538,2690,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282631,15349,254,0,0,5000,545,2727,1,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282681,15339,280,0,0,4996,548,2739,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282731,15339,280,0,0,5000,535,2677,1,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282781,15339,280,0,0,4996,544,2721,1,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282831,15339,280,0,0,5002,552,2761,1,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282881,15339,280,0,0,5003,672,3364,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282931,15339,280,0,0,5004,553,2769,1,0,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10282981,15336,260,0,0,4998,575,2873,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10283031,15336,260,0,0,4994,566,2827,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10283081,15336,260,0,0,4992,580,2897,1,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
