[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010473781,15344,0225,00000,0,05005,0536,02685,1,0,00002,0000,00000,0,0[10;72H0010473831,15344,0225,00000,0,05004,0529,02650,1,0,00003,0000,00000,0,0[11;72H0010473881,15344,0225,00000,0,05003,0540,02704,1,0,00002,0000,00000,0,0[12;72H0010473931,15344,0225,00000,0,05004,0545,02728,1,0,00005,0001,00000,0,0[13;72H0010473981,15336,0240,00000,0,05000,0585,02929,1,0,00003,0000,00000,0,0[14;72H0010474031,15336,0240,00000,0,04996,0582,02911,1,0,00000,0000,00000,0,0[15;72H0010474081,15336,0240,00000,0,05000,0548,02743,1,0,00000,0003,00000,0,0[16;72H0010474131,15336,0240,00000,0,04998,0559,02794,1,0,00000,0002,00000,0,0[17;72H0010474181,15336,0240,00000,0,05000,0552,02764,1,0,00002,0000,00000,0,0[18;72H0010474231,15336,0240,00000,0,05008,0571,02859,1,0,00000,0000,00000,0,0[19;72H0010474281,15341,0216,00000,0,05000,0537,02689,1,0,00000,0000,00000,0,0[20;72H0010474331,15341,0216,00000,0,05003,0550,02753,1,0,00000,0001,00000,0,0[21;72H0010474381,15341,0216,00000,0,05007,0578,02896,1,0,00001,0000,00000,0,0[22;72H0010474431,15341,0216,00000,0,05002,0554,02773,1,0,00000,0002,00000,0,0[23;72H0010474481,15341,0216,00000,0,05000,0558,02790,1,0,00000,0003,00000,0,0[24;72H0010474531,15341,0216,00000,0,05006,0545,02730,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010474581,15333,0238,00000,0,04999,0545,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474631,15333,0238,00000,0,05001,0553,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010474681,15333,0238,00000,0,04995,0568,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474731,15333,0238,00000,0,04997,0587,02932,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010474781,15333,0238,00000,0,04998,0536,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474831,15333,0238,00000,0,04991,0539,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010474881,15337,0232,00000,0,05002,0532,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474931,15337,0232,00000,0,05007,0562,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474981,15337,0232,00000,0,04995,0617,03081,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010475031,15337,0232,00000,0,04990,0555,02770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010475081,15337,0232,00000,0,05005,0658,03294,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010475131,15337,0232,00000,0,04997,0655,03277,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010475181,15336,0247,00000,0,04998,0652,03262,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010475231,15336,0247,00000,0,04997,0648,03239,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010475281,15336,0247,00000,0,05004,0681,03409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010475331,15336,0247,00000,0,05008,0597,02991,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010475381,15336,0247,00000,0,05006,0681,03412,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010475431,15336,0247,00000,0,05002,0662,03310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475481,15337,0259,00000,0,04998,0654,03267,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010475531,15337,0259,00000,0,04995,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475581,15337,0259,00000,0,04998,0666,03329,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010475631,15337,0259,00000,0,04999,0654,03269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475681,15337,0259,00000,0,04999,0564,02822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010475731,15337,0259,00000,0,04996,0644,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475781,15343,0266,00000,0,04999,0679,03393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475831,15343,0266,00000,0,05008,0566,02838,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010475881,15343,0266,00000,0,04996,0690,03449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010475931,15343,0266,00000,0,05007,0585,02932,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010475981,15343,0266,00000,0,05008,0575,02880,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010476031,15343,0266,00000,0,04993,0557,02784,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010476081,15344,0256,00000,0,04994,0677,03381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476131,15344,0256,00000,0,04999,0560,02800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010476181,15344,0256,00000,0,05001,0586,02932,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010476231,15344,0256,00000,0,05006,0568,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476281,15344,0256,00000,0,05003,0569,02848,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010476331,15344,0256,00000,0,05000,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476381,15348,0255,00000,0,05001,0557,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476431,15348,0255,00000,0,05002,0543,02716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010476481,15348,0255,00000,0,05009,0573,02873,1,0,00004,0000,00000,0,0
