[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010424281,15349,0249,00000,0,05003,0546,02736,1,0,00003,0000,00000,0,0[10;72H0010424331,15349,0249,00000,0,05008,0548,02747,1,0,00000,0000,00000,0,0[11;72H0010424381,15340,0224,00000,0,04999,0566,02828,1,0,00000,0000,00000,0,0[12;72H0010424431,15340,0224,00000,0,04996,0585,02924,1,0,00000,0006,00000,0,0[13;72H0010424481,15340,0224,00000,0,05002,0569,02849,1,0,00001,0000,00000,0,0[14;72H0010424531,15340,0224,00000,0,04996,0579,02895,1,0,00004,0000,00000,0,0[15;72H0010424581,15340,0224,00000,0,04995,0547,02734,1,0,00000,0000,00000,0,0[16;72H0010424632,15340,0224,00000,0,05009,0579,02904,1,0,00001,0000,00000,0,0[17;72H0010424681,15363,0247,00000,0,05002,0540,02703,1,0,00000,0000,00000,0,0[18;72H0010424731,15363,0247,00000,0,05008,0581,02912,1,0,00000,0000,00000,0,0[19;72H0010424781,15363,0247,00000,0,05003,0537,02687,1,0,00000,0002,00000,0,0[20;72H0010424831,15363,0247,00000,0,04999,0542,02712,1,0,00000,0000,00000,0,0[21;72H0010424881,15363,0247,00000,0,05002,0539,02699,1,0,00000,0000,00000,0,0[22;72H0010424931,15363,0247,00000,0,04995,0576,02875,1,0,00000,0005,00000,0,0[23;72H0010424981,15333,0233,00000,0,05006,0549,02747,1,0,00003,0000,00000,0,0[24;72H0010425031,15333,0233,00000,0,05000,0579,02896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010425081,15333,0233,00000,0,05002,0541,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010425131,15333,0233,00000,0,05005,0547,02741,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010425181,15333,0233,00000,0,05004,0554,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010425231,15333,0233,00000,0,05001,0537,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010425281,15338,0222,00000,0,05007,0568,02846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010425331,15338,0222,00000,0,04994,0624,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010425381,15338,0222,00000,0,04992,0620,03098,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010425431,15338,0222,00000,0,04997,0592,02959,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010425481,15338,0222,00000,0,05000,0588,02944,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010425531,15338,0222,00000,0,04990,0635,03168,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010425581,15342,0253,00000,0,05003,0547,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010425631,15342,0253,00000,0,05000,0631,03158,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010425682,15342,0253,00000,0,05005,0564,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010425731,15342,0253,00000,0,04998,0552,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010425781,15342,0253,00000,0,04993,0663,03313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010425831,15342,0253,00000,0,05002,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010425881,15320,0276,00000,0,05000,0659,03296,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010425931,15320,0276,00000,0,04996,0575,02874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010425981,15320,0276,00000,0,05004,0652,03266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010426031,15320,0276,00000,0,05003,0645,03230,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010426081,15320,0276,00000,0,04993,0626,03126,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010426131,15320,0276,00000,0,05002,0570,02852,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010426181,15343,0250,00000,0,05000,0565,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010426231,15343,0250,00000,0,05000,0564,02824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010426281,15343,0250,00000,0,05003,0555,02779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010426331,15343,0250,00000,0,04997,0577,02886,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010426381,15343,0250,00000,0,05000,0569,02848,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010426431,15343,0250,00000,0,05000,0596,02983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010426481,15349,0234,00000,0,05000,0555,02776,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010426531,15349,0234,00000,0,05008,0629,03150,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010426581,15349,0234,00000,0,05004,0572,02864,1,0,00000,0000,00000,0,0
