[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0008359179,15321,0266,00000,0,05002,0559,02796,1,0,00002,0000,00000,0,0[10;72H0008359229,15321,0266,00000,0,04995,0540,02696,1,0,00000,0004,00000,0,0[11;72H0008359279,15321,0266,00000,0,04998,0539,02696,1,0,00000,0003,00000,0,0[12;72H0008359329,15349,0193,00000,0,04994,0524,02616,1,0,00000,0000,00000,0,0[13;72H0008359379,15349,0193,00000,0,05004,0567,02838,1,0,00000,0000,00000,0,0[14;72H0008359429,15349,0193,00000,0,05004,0530,02655,1,0,00000,0005,00000,0,0[15;72H0008359479,15349,0193,00000,0,05004,0524,02622,1,0,00000,0000,00000,0,0[16;72H0008359529,15349,0193,00000,0,05004,0528,02644,1,0,00000,0003,00000,0,0[17;72H0008359579,15349,0193,00000,0,05005,0526,02635,1,0,00000,0000,00000,0,0[18;72H0008359629,15343,0223,00000,0,04999,0537,02685,1,0,00003,0002,00000,0,0[19;72H0008359679,15343,0223,00000,0,04996,0564,02820,1,0,00000,0000,00000,0,0[20;72H0008359729,15343,0223,00000,0,05005,0520,02604,1,0,00001,0003,00000,0,0[21;72H0008359779,15343,0223,00000,0,05006,0537,02690,1,0,00001,0000,00000,0,0[22;72H0008359829,15343,0223,00000,0,05003,0537,02688,1,0,00000,0000,00000,0,0[23;72H0008359879,15343,0223,00000,0,05004,0542,02712,1,0,00000,0001,00000,0,0[24;72H0008359929,15342,0218,00000,0,04996,0527,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008359979,15342,0218,00000,0,05000,0534,02671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008360029,15342,0218,00000,0,04994,0529,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360079,15342,0218,00000,0,04993,0545,02722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008360129,15342,0218,00000,0,05010,0519,02601,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008360179,15342,0218,00000,0,05005,0565,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360229,15331,0234,00000,0,05004,0525,02627,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008360279,15331,0234,00000,0,05000,0568,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360329,15331,0234,00000,0,05002,0520,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360379,15331,0234,00000,0,04997,0523,02616,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008360429,15331,0234,00000,0,04999,0596,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360479,15331,0234,00000,0,04999,0608,03042,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008360529,15334,0257,00000,0,04998,0597,02985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008360579,15334,0257,00000,0,05004,0608,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360629,15334,0257,00000,0,05003,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360679,15334,0257,00000,0,05012,0608,03048,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008360729,15334,0257,00000,0,05006,0724,03624,1,0,00001,0000,00000,0,0
