[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

!L,00000,0,05006,0546,02734,1,0,00001,0003,00000,0,0[10;53H0009423629,15335,0256,00000,0,05006,0541,02708,1,0,00001,0000,00000,0,0[11;72H0009423679,15335,0256,00000,0,04996,0593,02964,1,0,00000,0000,00000,0,0[12;72H0009423729,15335,0256,00000,0,05003,0544,02724,1,0,00000,0000,00000,0,0[13;72H0009423779,15335,0256,00000,0,04995,0593,02965,1,0,00000,0000,00000,0,0[14;72H0009423829,15339,0260,00000,0,05003,0556,02786,1,0,00002,0000,00000,0,0[15;72H0009423879,15339,0260,00000,0,04999,0588,02940,1,0,00000,0000,00000,0,0[16;72H0009423929,15339,0260,00000,0,04994,0567,02830,1,0,00002,0000,00000,0,0[17;72H0009423979,15339,0260,00000,0,05000,0558,02793,1,0,00000,0003,00000,0,0[18;72H0009424029,15339,0260,00000,0,05001,0573,02866,1,0,00000,0000,00000,0,0[19;72H0009424079,15339,0260,00000,0,05005,0541,02711,1,0,00003,0000,00000,0,0[20;72H0009424129,15339,0235,00000,0,05007,0553,02770,1,0,00004,0002,00000,0,0[21;72H0009424179,15339,0235,00000,0,05001,0592,02960,1,0,00007,0000,00000,0,0[22;72H0009424229,15339,0235,00000,0,04995,0555,02771,1,0,00001,0006,00000,0,0[23;72H0009424279,15339,0235,00000,0,05004,0568,02844,1,0,00000,0000,00000,0,0[24;72H0009424329,15339,0235,00000,0,04998,0588,02940,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009424379,15339,0235,00000,0,05000,0542,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009424429,15339,0245,00000,0,05000,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009424479,15339,0245,00000,0,05008,0584,02924,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009424529,15339,0245,00000,0,04997,0563,02815,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009424579,15339,0245,00000,0,05002,0556,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009424629,15339,0245,00000,0,05000,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009424679,15339,0245,00000,0,04997,0582,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009424729,15340,0227,00000,0,05002,0545,02727,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009424779,15340,0227,00000,0,05000,0584,02923,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009424829,15340,0227,00000,0,04999,0536,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009424879,15340,0227,00000,0,05004,0560,02805,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009424929,15340,0227,00000,0,05002,0542,02710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009424979,15340,0227,00000,0,05008,0570,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009425029,15332,0269,00000,0,05010,0584,02925,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009425079,15332,0269,00000,0,04998,0565,02824,1,0,00000,0000,00000,0,0
