[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:05:16

Press CTRL-A Z for help on special keys

0010185531,15321,0260,00000,0,04998,0557,02783,1,0,00001,0002,00000,0,0[10;72H0010185581,15321,0260,00000,0,05004,0556,02783,1,0,00000,0000,00000,0,0[11;72H0010185631,15321,0260,00000,0,05003,0550,02751,1,0,00000,0000,00000,0,0[12;72H0010185681,15334,0244,00000,0,04999,0545,02723,1,0,00002,0000,00000,0,0[13;72H0010185731,15334,0244,00000,0,05000,0556,02783,1,0,00001,0000,00000,0,0[14;72H0010185781,15334,0244,00000,0,04999,0543,02715,1,0,00000,0001,00000,0,0[15;72H0010185831,15334,0244,00000,0,04998,0541,02707,1,0,00000,0000,00000,0,0[16;72H0010185881,15334,0244,00000,0,04995,0554,02767,1,0,00000,0000,00000,0,0[17;72H0010185931,15334,0244,00000,0,05007,0529,02649,1,0,00004,0000,00000,0,0[18;72H0010185981,15351,0229,00000,0,04995,0549,02741,1,0,00000,0006,00000,0,0[19;72H0010186031,15351,0229,00000,0,05006,0551,02761,1,0,00000,0000,00000,0,0[20;72H0010186081,15351,0229,00000,0,05002,0576,02884,1,0,00004,0000,00000,0,0[21;72H0010186131,15351,0229,00000,0,04996,0568,02840,1,0,00000,0004,00000,0,0[22;72H0010186181,15351,0229,00000,0,04993,0534,02667,1,0,00000,0000,00000,0,0[23;72H0010186231,15351,0229,00000,0,05000,0572,02864,1,0,00004,0000,00000,0,0[24;72H0010186281,15343,0239,00000,0,04994,0570,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186331,15343,0239,00000,0,04999,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186381,15343,0239,00000,0,05011,0546,02738,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010186431,15343,0239,00000,0,05006,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186481,15343,0239,00000,0,05006,0555,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186531,15343,0239,00000,0,05000,0546,02733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010186581,15341,0233,00000,0,05004,0532,02665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010186632,15341,0233,00000,0,04998,0946,04729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010186681,15341,0233,00000,0,04999,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186731,15341,0233,00000,0,05003,0725,03629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010186781,15341,0233,00000,0,05000,0658,03293,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010186831,15341,0233,00000,0,05008,0685,03433,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010186881,15342,0285,00000,0,05002,0644,03224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010186931,15342,0285,00000,0,05002,0703,03517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010186981,15342,0285,00000,0,04997,0737,03686,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010187031,15342,0285,00000,0,04996,0670,03350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010187081,15342,0285,00000,0,04996,0658,03288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187131,15342,0285,00000,0,05005,0686,03432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010187181,15331,0285,00000,0,05000,0636,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187231,15331,0285,00000,0,05005,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187281,15331,0285,00000,0,04998,0702,03507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010187331,15331,0285,00000,0,05004,0660,03304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187381,15331,0285,00000,0,05004,0646,03233,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010187431,15331,0285,00000,0,05013,0655,03285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010187481,15322,0322,00000,0,04998,0692,03462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187531,15322,0322,00000,0,04996,0657,03287,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010187581,15322,0322,00000,0,04996,0657,03286,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010187631,15322,0322,00000,0,05003,0656,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187681,15322,0322,00000,0,05005,0649,03248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010187731,15322,0322,00000,0,05003,0635,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187781,15322,0322,00000,0,05007,0674,03376,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010187831,15343,0264,00000,0,05000,0653,03266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010187881,15343,0264,00000,0,04994,0645,03220,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010187931,15343,0264,00000,0,05002,0662,03311,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010187981,15343,0264,00000,0,04997,0647,03234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010188031,15343,0264,00000,0,04996,0614,03067,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010188081,15343,0264,00000,0,04997,0647,03236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010188131,15337,0246,00000,0,04996,0658,03287,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010188181,15337,0246,00000,0,04997,0667,03334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010188231,15337,0246,00000,0,05009,0631,03160,1,0,00004,0000,00000,0,0
