[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:05:16

Press CTRL-A Z for help on special keys

0010048681,15343,0246,00000,0,05008,0544,02725,1,0,00004,0002,00000,0,0[10;72H0010048731,15343,0246,00000,0,04994,0536,02679,1,0,00000,0000,00000,0,0[11;72H0010048781,15367,0199,00000,0,05009,0550,02758,1,0,00000,0001,00000,0,0[12;72H0010048831,15367,0199,00000,0,05004,0542,02714,1,0,00006,0000,00000,0,0[13;72H0010048881,15367,0199,00000,0,05002,0547,02738,1,0,00003,0000,00000,0,0[14;72H0010048931,15367,0199,00000,0,04999,0551,02754,1,0,00001,0004,00000,0,0[15;72H0010048981,15367,0199,00000,0,04999,0547,02736,1,0,00000,0003,00000,0,0[16;72H0010049031,15367,0199,00000,0,04999,0556,02780,1,0,00000,0000,00000,0,0[17;72H0010049081,15367,0199,00000,0,05009,0566,02834,1,0,00003,0000,00000,0,0[18;72H0010049131,15347,0236,00000,0,04996,0557,02784,1,0,00000,0000,00000,0,0[19;72H0010049181,15347,0236,00000,0,04995,0559,02793,1,0,00002,0000,00000,0,0[20;72H0010049231,15347,0236,00000,0,04994,0581,02900,1,0,00000,0000,00000,0,0[21;72H0010049281,15347,0236,00000,0,05003,0548,02744,1,0,00000,0004,00000,0,0[22;72H0010049331,15347,0236,00000,0,04999,0581,02903,1,0,00000,0000,00000,0,0[23;72H0010049381,15347,0236,00000,0,05007,0547,02740,1,0,00005,0001,00000,0,0[24;72H0010049431,15355,0229,00000,0,05001,0535,02677,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010049481,15355,0229,00000,0,04998,0539,02693,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010049531,15355,0229,00000,0,05004,0547,02741,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010049581,15355,0229,00000,0,04998,0550,02749,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010049631,15355,0229,00000,0,04998,0537,02687,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010049681,15355,0229,00000,0,04996,0548,02740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010049731,15320,0248,00000,0,04993,0556,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010049781,15320,0248,00000,0,05009,0557,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010049831,15320,0248,00000,0,05004,0626,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010049881,15320,0248,00000,0,05006,0600,03006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010049931,15320,0248,00000,0,05005,0577,02891,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010049981,15320,0248,00000,0,05007,0572,02867,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010050031,15333,0238,00000,0,04996,0566,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010050081,15333,0238,00000,0,04995,0614,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010050131,15333,0238,00000,0,05002,0633,03168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010050181,15333,0238,00000,0,05001,0546,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010050231,15333,0238,00000,0,04994,0572,02859,1,0,00005,0001,00000,0,0
