[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0010655581,15346,0222,00000,0,04999,0529,02646,1,0,00001,0001,00000,0,0[10;72H0010655631,15346,0222,00000,0,05005,0573,02870,1,0,00005,0000,00000,0,0[11;72H0010655681,15346,0222,00000,0,05006,0527,02640,1,0,00001,0000,00000,0,0[12;72H0010655731,15346,0222,00000,0,05003,0565,02829,1,0,00005,0000,00000,0,0[13;72H0010655781,15346,0222,00000,0,05004,0544,02725,1,0,00003,0000,00000,0,0[14;72H0010655831,15346,0222,00000,0,05006,0570,02855,1,0,00001,0000,00000,0,0[15;72H0010655881,15348,0216,00000,0,04998,0552,02759,1,0,00000,0002,00000,0,0[16;72H0010655931,15348,0216,00000,0,05008,0571,02860,1,0,00004,0000,00000,0,0[17;72H0010655981,15348,0216,00000,0,05000,0536,02680,1,0,00000,0000,00000,0,0[18;72H0010656031,15348,0216,00000,0,04997,0545,02723,1,0,00000,0003,00000,0,0[19;72H0010656081,15348,0216,00000,0,05003,0538,02693,1,0,00007,0000,00000,0,0[20;72H0010656131,15348,0216,00000,0,05002,0585,02929,1,0,00000,0001,00000,0,0[21;72H0010656181,15340,0219,00000,0,05005,0545,02730,1,0,00000,0000,00000,0,0[22;72H0010656231,15340,0219,00000,0,05010,0541,02711,1,0,00000,0000,00000,0,0[23;72H0010656281,15340,0219,00000,0,04998,0584,02919,1,0,00000,0001,00000,0,0[24;72H0010656331,15340,0219,00000,0,04999,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656381,15340,0219,00000,0,04998,0570,02848,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010656431,15340,0219,00000,0,05012,0554,02780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010656481,15353,0240,00000,0,05000,0580,02904,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010656531,15353,0240,00000,0,04995,0564,02816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010656581,15353,0240,00000,0,04995,0552,02757,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010656631,15353,0240,00000,0,04999,0541,02705,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010656681,15353,0240,00000,0,05000,0583,02915,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010656731,15353,0240,00000,0,04991,0658,03284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010656781,15335,0262,00000,0,05005,0628,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656831,15335,0262,00000,0,05005,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656881,15335,0262,00000,0,05002,0659,03298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656931,15335,0262,00000,0,04998,0571,02856,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010656981,15335,0262,00000,0,04994,0595,02973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010657031,15335,0262,00000,0,05004,0593,02970,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010657081,15348,0226,00000,0,05003,0701,03509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657131,15348,0226,00000,0,04999,0600,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657181,15348,0226,00000,0,04999,0692,03462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010657231,15348,0226,00000,0,04998,0740,03701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657281,15348,0226,00000,0,04998,0667,03334,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010657331,15348,0226,00000,0,05005,0681,03409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010657381,15361,0257,00000,0,05002,0557,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657431,15361,0257,00000,0,05003,0542,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657481,15361,0257,00000,0,05008,0543,02719,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010657531,15361,0257,00000,0,05008,0533,02671,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010657581,15361,0257,00000,0,05010,0545,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657631,15361,0257,00000,0,05007,0576,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657681,15361,0257,00000,0,05006,0572,02863,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010657731,15340,0238,00000,0,05002,0584,02924,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010657781,15340,0238,00000,0,05000,0543,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657831,15340,0238,00000,0,05009,0579,02901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010657881,15340,0238,00000,0,04999,0530,02650,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010657931,15340,0238,00000,0,05000,0532,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657981,15340,0238,00000,0,04998,0534,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658031,15344,0246,00000,0,04991,0545,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658081,15344,0246,00000,0,05001,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658131,15344,0246,00000,0,05001,0574,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658181,15344,0246,00000,0,05004,0564,02823,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010658231,15344,0246,00000,0,05006,0549,02750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010658281,15344,0246,00000,0,05000,0557,02789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010658331,15342,0230,00000,0,04996,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658381,15342,0230,00000,0,05003,0531,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010658431,15342,0230,00000,0,04996,0576,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658481,15342,0230,00000,0,05007,0540,02704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010658531,15342,0230,00000,0,04998,0531,02654,1,0,00004,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010657781,15340,0238,00000,0,05000,0543,02719,1,0,00[9;1H0010657831,15340,0238,00000,0,05009,0579,02901,1,0,00[10;1H0010657881,15340,0238,00000,0,04999,0530,02650,1,0,00[11;1H0010657931,15340,0238,00000,0,05000,0532,02660,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
