[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009531430,15340,0251,00000,0,05000,0538,02692,1,0,00000,0005,00000,0,0[10;72H0009531480,15340,0251,00000,0,04999,0558,02791,1,0,00000,0000,00000,0,0[11;72H0009531530,15340,0251,00000,0,04998,0593,02967,1,0,00000,0000,00000,0,0[12;72H0009531580,15340,0251,00000,0,04999,0559,02796,1,0,00003,0000,00000,0,0[13;72H0009531630,15340,0251,00000,0,04998,0561,02806,1,0,00000,0003,00000,0,0[14;72H0009531680,15340,0251,00000,0,04997,0570,02848,1,0,00004,0000,00000,0,0[15;72H0009531730,15335,0257,00000,0,05009,0546,02736,1,0,00005,0000,00000,0,0[16;72H0009531780,15335,0257,00000,0,04999,0555,02774,1,0,00000,0001,00000,0,0[17;72H0009531830,15335,0257,00000,0,05004,0554,02773,1,0,00001,0000,00000,0,0[18;72H0009531880,15335,0257,00000,0,04996,0540,02701,1,0,00000,0000,00000,0,0[19;72H0009531930,15335,0257,00000,0,05005,0576,02887,1,0,00000,0001,00000,0,0[20;72H0009531980,15335,0257,00000,0,05003,0547,02741,1,0,00004,0005,00000,0,0[21;72H0009532030,15339,0236,00000,0,05003,0546,02737,1,0,00002,0000,00000,0,0[22;72H0009532080,15339,0236,00000,0,04998,0553,02765,1,0,00000,0004,00000,0,0[23;72H0009532130,15339,0236,00000,0,04997,0558,02788,1,0,00000,0000,00000,0,0[24;72H0009532180,15339,0236,00000,0,04994,0544,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009532230,15339,0236,00000,0,04995,0549,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009532280,15339,0236,00000,0,04996,0542,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009532330,15336,0242,00000,0,05004,0565,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009532380,15336,0242,00000,0,05002,0541,02709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009532430,15336,0242,00000,0,05004,0547,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009532480,15336,0242,00000,0,05002,0548,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009532530,15336,0242,00000,0,05006,0573,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009532580,15336,0242,00000,0,05007,0544,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009532630,15331,0236,00000,0,04995,0711,03551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009532680,15331,0236,00000,0,04995,0646,03227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009532730,15331,0236,00000,0,04995,0682,03407,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009532780,15331,0236,00000,0,05001,0699,03497,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009532830,15331,0236,00000,0,05005,0553,02770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009532880,15331,0236,00000,0,04994,0558,02787,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009532930,15342,0238,00000,0,05003,0566,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009532980,15342,0238,00000,0,05004,0581,02910,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009533030,15342,0238,00000,0,05007,0594,02973,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009533080,15342,0238,00000,0,05006,0598,02997,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009533130,15342,0238,00000,0,04998,0598,02989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009533180,15342,0238,00000,0,04998,0602,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009533230,15347,0302,00000,0,05008,0576,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009533280,15347,0302,00000,0,04997,0567,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009533330,15347,0302,00000,0,05002,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009533380,15347,0302,00000,0,05004,0575,02877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009533430,15347,0302,00000,0,05008,0573,02874,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009533480,15347,0302,00000,0,05005,0566,02833,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009533530,15328,0254,00000,0,05007,0568,02847,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009533580,15328,0254,00000,0,05004,0564,02823,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009533630,15328,0254,00000,0,05005,0564,02825,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009533680,15328,0254,00000,0,05010,0715,03584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009533730,15328,0254,00000,0,04998,0572,02861,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009533780,15328,0254,00000,0,05003,0582,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009533830,15354,0247,00000,0,04999,0579,02892,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009533880,15354,0247,00000,0,04999,0574,02869,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009533930,15354,0247,00000,0,04997,0559,02796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009533980,15354,0247,00000,0,05000,0580,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534030,15354,0247,00000,0,05001,0558,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534080,15354,0247,00000,0,05006,0594,02976,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009534130,15324,0256,00000,0,05003,0568,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009534180,15324,0256,00000,0,04996,0554,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534230,15324,0256,00000,0,05005,0572,02863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009534280,15324,0256,00000,0,05003,0580,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534330,15324,0256,00000,0,05001,0688,03442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534380,15324,0256,00000,0,04997,0722,03611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009534430,15360,0209,00000,0,05004,0553,02768,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009534480,15360,0209,00000,0,05001,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534530,15360,0209,00000,0,05002,0599,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534580,15360,0209,00000,0,04994,0569,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009534630,15360,0209,00000,0,05001,0558,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534680,15360,0209,00000,0,05000,0588,02943,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009534730,15342,0225,00000,0,05007,0639,03203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009534780,15342,0225,00000,0,05002,0565,02828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009534830,15342,0225,00000,0,05006,0660,03307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009534880,15342,0225,00000,0,05004,0568,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534930,15342,0225,00000,0,05005,0676,03383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009534980,15342,0225,00000,0,04988,0557,02782,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009535030,15334,0235,00000,0,05009,0637,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009535080,15334,0235,00000,0,05006,0598,02995,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009535130,15334,0235,00000,0,05007,0567,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009535180,15334,0235,00000,0,05005,0605,03029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009535230,15334,0235,00000,0,05005,0557,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009535280,15334,0235,00000,0,05008,0572,02864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009535330,15331,0240,00000,0,05002,0564,02822,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009535380,15331,0240,00000,0,05000,0570,02852,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009535430,15331,0240,00000,0,04994,0571,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009535480,15331,0240,00000,0,04999,0604,03020,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009535530,15331,0240,00000,0,04995,0663,03310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009535580,15331,0240,00000,0,05000,0577,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009535630,15347,0255,00000,0,05004,0562,02816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009535680,15347,0255,00000,0,05004,0565,02829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009535730,15347,0255,00000,0,05006,0605,03031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009535780,15347,0255,00000,0,05008,0580,02907,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009535830,15347,0255,00000,0,04998,0576,02881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009535880,15347,0255,00000,0,05001,0574,02871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009535930,15342,0273,00000,0,04994,0576,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009535980,15342,0273,00000,0,04999,0576,02881,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009536030,15342,0273,00000,0,05002,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009536080,15342,0273,00000,0,04994,0599,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009536130,15342,0273,00000,0,04994,0566,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009536180,15342,0273,00000,0,05002,0575,02878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009536230,15336,0257,00000,0,05002,0573,02867,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009536280,15336,0257,00000,0,05008,0551,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009536330,15336,0257,00000,0,05010,0601,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009536380,15336,0257,00000,0,05002,0560,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009536430,15336,0257,00000,0,04998,0558,02791,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009536480,15336,0257,00000,0,05001,0570,02853,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009536530,15321,0249,00000,0,05005,0575,02879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009536580,15321,0249,00000,0,05007,0598,02997,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009536630,15321,0249,00000,0,04991,0563,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009536680,15321,0249,00000,0,05002,0562,02810,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009536730,15321,0249,00000,0,04993,0672,03355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009536780,15321,0249,00000,0,05007,0599,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009536830,15352,0250,00000,0,05002,0597,02987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009536880,15352,0250,00000,0,05004,0559,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009536930,15352,0250,00000,0,04998,0575,02877,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009536980,15352,0250,00000,0,04995,0574,02869,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009537030,15352,0250,00000,0,04998,0569,02847,1,0,00000,0004,00000,0,0
