[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:59:05

Press CTRL-A Z for help on special keys

0009910730,15365,0219,00000,0,04998,0539,02697,1,0,00003,0000,00000,0,0[10;72H0009910780,15365,0219,00000,0,04995,0539,02692,1,0,00000,0000,00000,0,0[11;72H0009910830,15365,0219,00000,0,05005,0563,02821,1,0,00007,0000,00000,0,0[12;72H0009910880,15365,0219,00000,0,05002,0549,02749,1,0,00001,0000,00000,0,0[13;72H0009910930,15365,0219,00000,0,04999,0541,02707,1,0,00000,0000,00000,0,0[14;72H0009910980,15353,0235,00000,0,05004,0542,02713,1,0,00002,0000,00000,0,0[15;72H0009911030,15353,0235,00000,0,05006,0554,02772,1,0,00004,0001,00000,0,0[16;72H0009911080,15353,0235,00000,0,05004,0541,02708,1,0,00003,0000,00000,0,0[17;72H0009911130,15353,0235,00000,0,05004,0540,02704,1,0,00000,0000,00000,0,0[18;72H0009911180,15353,0235,00000,0,04995,0538,02687,1,0,00000,0000,00000,0,0[19;72H0009911230,15353,0235,00000,0,04998,0555,02775,1,0,00000,0001,00000,0,0[20;72H0009911280,15335,0234,00000,0,05010,0577,02893,1,0,00001,0000,00000,0,0[21;72H0009911330,15335,0234,00000,0,05007,0580,02905,1,0,00002,0000,00000,0,0[22;72H0009911380,15335,0234,00000,0,04998,0585,02925,1,0,00001,0000,00000,0,0[23;72H0009911430,15335,0234,00000,0,05003,0531,02657,1,0,00003,0000,00000,0,0[24;72H0009911480,15335,0234,00000,0,04997,0538,02690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009911530,15335,0234,00000,0,05000,0548,02744,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009911580,15360,0198,00000,0,04997,0545,02727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009911630,15360,0198,00000,0,05007,0551,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009911680,15360,0198,00000,0,05001,0581,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911730,15360,0198,00000,0,05004,0555,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911780,15360,0198,00000,0,04994,0549,02744,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009911830,15360,0198,00000,0,05000,0534,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911880,15352,0199,00000,0,05004,0549,02749,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009911930,15352,0199,00000,0,04997,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911980,15352,0199,00000,0,05000,0600,03001,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009912030,15352,0199,00000,0,05006,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912080,15352,0199,00000,0,05005,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912130,15352,0199,00000,0,04997,0612,03060,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009912180,15357,0229,00000,0,05005,0599,03000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009912230,15357,0229,00000,0,05000,0626,03133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009912280,15357,0229,00000,0,05004,0608,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009912330,15357,0229,00000,0,04999,0607,03033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009912380,15357,0229,00000,0,05010,0639,03204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009912430,15357,0229,00000,0,05006,0638,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912480,15354,0239,00000,0,05008,0591,02960,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009912530,15354,0239,00000,0,04999,0597,02985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009912580,15354,0239,00000,0,04995,0634,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912630,15354,0239,00000,0,04997,0596,02977,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009912680,15354,0239,00000,0,04991,0593,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912730,15354,0239,00000,0,04999,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912780,15343,0227,00000,0,05000,0584,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912830,15343,0227,00000,0,05006,0633,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912880,15343,0227,00000,0,05003,0593,02972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009912930,15343,0227,00000,0,05006,0587,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912980,15343,0227,00000,0,04998,0593,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913030,15343,0227,00000,0,05002,0606,03031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009913080,15338,0247,00000,0,05003,0589,02949,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009913130,15338,0247,00000,0,05001,0610,03051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009913180,15338,0247,00000,0,05000,0592,02964,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009913230,15338,0247,00000,0,05000,0594,02974,1,0,00000,0001,00000,0,0
