[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:47:54

Press CTRL-A Z for help on special keys

0001371174,15327,0260,00000,0,05004,0589,02948,1,0,00001,0000,00000,0,0[10;72H0001371224,15327,0260,00000,0,05001,0563,02817,1,0,00000,0000,00000,0,0[11;72H0001371274,15327,0260,00000,0,04996,0641,03206,1,0,00000,0000,00000,0,0[12;72H0001371324,15327,0260,00000,0,04993,0573,02862,1,0,00003,0000,00000,0,0[13;72H0001371374,15327,0260,00000,0,04996,0559,02796,1,0,00000,0001,00000,0,0[14;72H0001371424,15336,0220,00000,0,05001,0562,02810,1,0,00002,0000,00000,0,0[15;72H0001371474,15336,0220,00000,0,05002,0555,02778,1,0,00001,0000,00000,0,0[16;72H0001371524,15336,0220,00000,0,05001,0560,02801,1,0,00000,0000,00000,0,0[17;72H0001371574,15336,0220,00000,0,05001,0601,03008,1,0,00000,0000,00000,0,0[18;72H0001371624,15336,0220,00000,0,04992,0573,02864,1,0,00000,0008,00000,0,0[19;72H0001371674,15336,0220,00000,0,05004,0564,02827,1,0,00002,0000,00000,0,0[20;72H0001371724,15332,0270,00000,0,04996,0565,02825,1,0,00000,0000,00000,0,0[21;72H0001371774,15332,0270,00000,0,04997,0642,03211,1,0,00005,0000,00000,0,0[22;72H0001371824,15332,0270,00000,0,04994,0604,03015,1,0,00000,0001,00000,0,0[23;72H0001371874,15332,0270,00000,0,04996,0651,03253,1,0,00000,0003,00000,0,0[24;72H0001371924,15332,0270,00000,0,04995,0636,03175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001371974,15332,0270,00000,0,04998,0613,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372024,15357,0247,00000,0,05005,0578,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372074,15357,0247,00000,0,05001,0584,02920,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001372124,15357,0247,00000,0,05006,0561,02810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001372174,15357,0247,00000,0,05008,0597,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372224,15357,0247,00000,0,05006,0577,02888,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001372274,15357,0247,00000,0,05000,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372324,15339,0259,00000,0,05007,0592,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372374,15339,0259,00000,0,05000,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372424,15339,0259,00000,0,05005,0573,02867,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001372474,15339,0259,00000,0,04994,0587,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372524,15339,0259,00000,0,04996,0560,02799,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001372575,15339,0259,00000,0,05007,0569,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372625,15353,0230,00000,0,04998,0564,02821,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001372675,15353,0230,00000,0,05002,0562,02811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001372725,15353,0230,00000,0,04994,0570,02848,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001372775,15353,0230,00000,0,05002,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372825,15353,0230,00000,0,04997,0558,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372875,15353,0230,00000,0,05005,0826,04133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001372925,15348,0239,00000,0,05008,0563,02821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001372975,15348,0239,00000,0,05006,0574,02872,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001373025,15348,0239,00000,0,05001,0561,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373075,15348,0239,00000,0,05003,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373125,15348,0239,00000,0,05004,0562,02813,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001373175,15348,0239,00000,0,04999,0603,03014,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001373225,15358,0262,00000,0,04994,0562,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373275,15358,0262,00000,0,04994,0592,02958,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001373325,15358,0262,00000,0,04996,0561,02806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001373375,15358,0262,00000,0,04994,0560,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373425,15358,0262,00000,0,04996,0566,02829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001373475,15358,0262,00000,0,04995,0587,02935,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001373525,15333,0269,00000,0,05005,0567,02838,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001373575,15333,0269,00000,0,04998,0557,02787,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001373625,15333,0269,00000,0,05000,0577,02886,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001373675,15333,0269,00000,0,04998,0573,02863,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001373725,15333,0269,00000,0,04999,0562,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373775,15333,0269,00000,0,05002,0567,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373825,15333,0249,00000,0,04999,0574,02867,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001373875,15333,0249,00000,0,04997,0576,02880,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001373925,15333,0249,00000,0,04996,0600,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373975,15333,0249,00000,0,04994,0570,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001374025,15333,0249,00000,0,04996,0563,02815,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001374075,15333,0249,00000,0,04994,0565,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374125,15352,0306,00000,0,04993,0579,02891,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001374175,15352,0306,00000,0,04988,0575,02871,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001374225,15352,0306,00000,0,04992,0598,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374275,15352,0306,00000,0,05009,0568,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001374325,15352,0306,00000,0,05003,0630,03153,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001374375,15352,0306,00000,0,04993,0610,03045,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001374425,15329,0279,00000,0,05004,0614,03073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001374475,15329,0279,00000,0,05003,0624,03121,1,0,00001,0002,00000,0,0
