[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:22:25

Press CTRL-A Z for help on special keys

Bk‚‚b‚‚‚‚b‚‚‚‚‚b‚b‚R0005844833,15350,0227,00000,0,04999,0538,02688,1,0,00000,0001,00000,0,0[10;72H0005844883,15350,0227,00000,0,05002,0531,02657,1,0,00000,0000,00000,0,0[11;72H0005844933,15350,0227,00000,0,04994,0498,02487,1,0,00000,0004,00000,0,0[12;72H0005844983,15350,0227,00000,0,04996,0502,02510,1,0,00000,0000,00000,0,0[13;72H0005845033,15350,0227,00000,0,05001,0514,02574,1,0,00000,0000,00000,0,0[14;72H0005845083,15350,0227,00000,0,05007,0520,02602,1,0,00001,0000,00000,0,0[15;72H0005845133,15352,0224,00000,0,05002,0539,02698,1,0,00000,0000,00000,0,0[16;72H0005845183,15352,0224,00000,0,04991,0511,02550,1,0,00000,0004,00000,0,0[17;72H0005845233,15352,0224,00000,0,04997,0529,02646,1,0,00000,0002,00000,0,0[18;72H0005845283,15352,0224,00000,0,04998,0498,02492,1,0,00000,0003,00000,0,0[19;72H0005845333,15352,0224,00000,0,04997,0515,02575,1,0,00000,0005,00000,0,0[20;72H0005845383,15352,0224,00000,0,05007,0514,02575,1,0,00000,0002,00000,0,0[21;72H0005845433,15343,0189,00000,0,05005,0507,02539,1,0,00002,0000,00000,0,0[22;72H0005845483,15343,0189,00000,0,05003,0509,02547,1,0,00000,0000,00000,0,0[23;72H0005845533,15343,0189,00000,0,04994,0514,02569,1,0,00000,0002,00000,0,0[24;72H0005845583,15343,0189,00000,0,05005,0515,02581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005845633,15343,0189,00000,0,04999,0501,02504,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005845683,15343,0189,00000,0,05001,0509,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005845733,15336,0223,00000,0,04996,0504,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005845783,15336,0223,00000,0,05007,0537,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005845833,15336,0223,00000,0,04993,0505,02523,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005845883,15336,0223,00000,0,05000,0539,02699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005845933,15336,0223,00000,0,05000,0513,02566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005845983,15336,0223,00000,0,04998,0499,02495,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005846033,15323,0243,00000,0,05011,0496,02485,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005846083,15323,0243,00000,0,04996,0511,02553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005846133,15323,0243,00000,0,05001,0568,02842,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005846183,15323,0243,00000,0,04985,1471,07335,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005846233,15323,0243,00000,0,05000,1389,06948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005846283,15323,0243,00000,0,04995,1368,06830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005846333,15313,0566,00000,0,04997,1433,07159,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005846383,15313,0566,00000,0,04997,1618,08086,1,0,00000,0001,00000,0,0
