[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

0003324977,15342,0246,00000,0,05006,0513,02571,1,0,00000,0000,00000,0,0[10;72H0003325027,15342,0246,00000,0,05008,0536,02688,1,0,00001,0000,00000,0,0[11;72H0003325077,15342,0246,00000,0,05002,0511,02558,1,0,00000,0000,00000,0,0[12;72H0003325127,15342,0246,00000,0,05004,0542,02715,1,0,00004,0000,00000,0,0[13;72H0003325177,15342,0246,00000,0,04999,0517,02586,1,0,00002,0000,00000,0,0[14;72H0003325227,15342,0246,00000,0,05011,0512,02566,1,0,00005,0000,00000,0,0[15;72H0003325277,15357,0211,00000,0,05004,0515,02577,1,0,00001,0000,00000,0,0[16;72H0003325327,15357,0211,00000,0,05006,0518,02593,1,0,00001,0000,00000,0,0[17;72H0003325377,15357,0211,00000,0,05001,0525,02625,1,0,00003,0002,00000,0,0[18;72H0003325427,15357,0211,00000,0,04994,0518,02589,1,0,00000,0004,00000,0,0[19;72H0003325477,15357,0211,00000,0,04995,0517,02581,1,0,00000,0000,00000,0,0[20;72H0003325527,15357,0211,00000,0,04999,0503,02516,1,0,00000,0000,00000,0,0[21;72H0003325577,15350,0194,00000,0,05000,0542,02710,1,0,00000,0000,00000,0,0[22;72H0003325627,15350,0194,00000,0,05000,0540,02703,1,0,00003,0000,00000,0,0[23;72H0003325677,15350,0194,00000,0,04995,0496,02480,1,0,00000,0006,00000,0,0[24;72H0003325727,15350,0194,00000,0,05008,0500,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003325777,15350,0194,00000,0,05007,0521,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003325827,15350,0194,00000,0,04996,0527,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003325877,15339,0221,00000,0,05005,0531,02661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003325927,15339,0221,00000,0,04997,0516,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003325977,15339,0221,00000,0,05006,0544,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003326027,15339,0221,00000,0,04992,0508,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003326077,15339,0221,00000,0,05003,0498,02494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003326127,15339,0221,00000,0,05001,0510,02550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003326177,15342,0231,00000,0,05000,0519,02599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003326227,15342,0231,00000,0,05003,0541,02706,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003326277,15342,0231,00000,0,04992,0509,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003326327,15342,0231,00000,0,05006,0503,02520,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003326377,15342,0231,00000,0,05005,0535,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003326427,15342,0231,00000,0,05000,1414,07072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003326477,15310,0550,00000,0,05001,1457,07289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003326527,15310,0550,00000,0,05000,1396,06982,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003326577,15310,0550,00000,0,05001,1573,07868,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003326627,15310,0550,00000,0,04996,1629,08140,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003326677,15310,0550,00000,0,04994,1755,08762,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003326727,15310,0550,00000,0,04999,1764,08816,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003326777,15327,0611,00000,0,04997,1761,08800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003326827,15327,0611,00000,0,04996,1643,08210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003326877,15327,0611,00000,0,04998,1704,08516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003326927,15327,0611,00000,0,04998,1770,08843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003326977,15327,0611,00000,0,04995,1695,08463,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003327027,15327,0611,00000,0,04999,1744,08717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003327077,15336,0592,00000,0,05000,1838,09191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003327127,15336,0592,00000,0,05008,1778,08904,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003327177,15336,0592,00000,0,04997,1728,08637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003327227,15336,0592,00000,0,05003,1680,08404,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003327277,15336,0592,00000,0,04999,1766,08825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003327327,15336,0592,00000,0,04998,1724,08613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003327377,15299,0672,00000,0,04994,1716,08569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003327427,15299,0672,00000,0,05002,1797,08989,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003327477,15299,0672,00000,0,04998,1784,08915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003327527,15299,0672,00000,0,04990,1754,08750,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003327577,15299,0672,00000,0,05000,1844,09221,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003327627,15299,0672,00000,0,04993,1805,09015,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003327677,15310,0732,00000,0,04995,1901,09493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003327727,15310,0732,00000,0,05004,1797,08993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003327777,15310,0732,00000,0,04998,1842,09204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003327827,15310,0732,00000,0,05005,1750,08758,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003327878,15310,0732,00000,0,04987,1831,09131,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003327927,15310,0732,00000,0,04994,1928,09628,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003327977,15304,0639,00000,0,04989,1874,09349,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003328027,15304,0639,00000,0,04997,1794,08966,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003328077,15304,0639,00000,0,04985,1888,09413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328127,15304,0639,00000,0,04998,1858,09286,1,0,00002,0011,00000,0,0
[23;80H [24;72H0003328177,15304,0639,00000,0,04995,1838,09178,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003328227,15304,0639,00000,0,04993,1930,09639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003328277,15320,0653,00000,0,04993,1826,09118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328327,15320,0653,00000,0,05000,1805,09028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328377,15320,0653,00000,0,05001,1849,09245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328427,15320,0653,00000,0,04984,1865,09296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328477,15320,0653,00000,0,04988,1865,09304,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003328527,15320,0653,00000,0,04990,1835,09153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003328577,15312,0601,00000,0,04988,1933,09646,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003328627,15312,0601,00000,0,04987,1855,09248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328677,15312,0601,00000,0,04989,1853,09244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328727,15312,0601,00000,0,04990,1799,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328777,15312,0601,00000,0,04983,1845,09193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328827,15312,0601,00000,0,04989,1818,09071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003328877,15300,0692,00000,0,04995,1830,09138,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003328927,15300,0692,00000,0,04999,1825,09118,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003328977,15300,0692,00000,0,05000,1907,09536,1,0,00005,0005,00000,0,0
[23;80H [24;72H0003329027,15300,0692,00000,0,04995,1860,09289,1,0,00004,0000,00000,0,0
