[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

0004514682,15336,0236,00000,0,04999,0512,02558,1,0,00000,0001,00000,0,0[10;72H0004514732,15336,0236,00000,0,05005,0504,02525,1,0,00000,0000,00000,0,0[11;72H0004514782,15336,0236,00000,0,04999,0514,02571,1,0,00000,0001,00000,0,0[12;72H0004514832,15336,0236,00000,0,05000,0489,02448,1,0,00000,0000,00000,0,0[13;72H0004514882,15336,0236,00000,0,04994,0502,02506,1,0,00000,0003,00000,0,0[14;72H0004514932,15328,0207,00000,0,05004,0507,02540,1,0,00002,0000,00000,0,0[15;72H0004514982,15328,0207,00000,0,05007,0492,02464,1,0,00001,0000,00000,0,0[16;72H0004515032,15328,0207,00000,0,05007,0503,02520,1,0,00000,0000,00000,0,0[17;72H0004515082,15328,0207,00000,0,04997,0530,02651,1,0,00000,0002,00000,0,0[18;72H0004515132,15328,0207,00000,0,04996,0535,02675,1,0,00000,0001,00000,0,0[19;72H0004515182,15328,0207,00000,0,05004,0516,02584,1,0,00001,0000,00000,0,0[20;72H0004515232,15347,0218,00000,0,05006,0538,02694,1,0,00002,0000,00000,0,0[21;72H0004515282,15347,0218,00000,0,05003,0513,02570,1,0,00000,0000,00000,0,0[22;72H0004515332,15347,0218,00000,0,05007,0489,02450,1,0,00001,0000,00000,0,0[23;72H0004515382,15347,0218,00000,0,05005,0534,02673,1,0,00000,0000,00000,0,0[24;72H0004515432,15347,0218,00000,0,04998,0520,02601,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004515482,15347,0218,00000,0,04996,0513,02566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004515532,15333,0238,00000,0,04997,0511,02555,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004515582,15333,0238,00000,0,05002,0503,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004515632,15333,0238,00000,0,05005,0511,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004515682,15333,0238,00000,0,05006,0500,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004515732,15333,0238,00000,0,04995,1591,07942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004515782,15333,0238,00000,0,05002,1434,07170,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004515832,15313,0593,00000,0,04994,1439,07185,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004515882,15313,0593,00000,0,04988,1452,07243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004515932,15313,0593,00000,0,05001,1428,07143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004515982,15313,0593,00000,0,05000,1740,08700,1,0,00006,0004,00000,0,0
[23;80H [24;72H0004516032,15313,0593,00000,0,04997,1759,08788,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004516082,15313,0593,00000,0,04995,1798,08979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004516132,15316,0632,00000,0,04994,1812,09046,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004516182,15316,0632,00000,0,04991,1814,09053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004516232,15316,0632,00000,0,04992,1827,09122,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004516282,15316,0632,00000,0,04999,1726,08624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004516332,15316,0632,00000,0,04996,1806,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004516382,15316,0632,00000,0,04988,1822,09092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004516432,15291,0686,00000,0,04997,1821,09101,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004516482,15291,0686,00000,0,04996,1835,09170,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004516532,15291,0686,00000,0,05001,1810,09052,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004516582,15291,0686,00000,0,04996,1809,09039,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004516632,15291,0686,00000,0,04990,1815,09056,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004516682,15291,0686,00000,0,04988,1770,08829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004516732,15315,0667,00000,0,04996,1871,09350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004516782,15315,0667,00000,0,04988,1810,09030,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004516832,15315,0667,00000,0,04990,1850,09229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004516882,15315,0667,00000,0,04993,1818,09078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004516932,15315,0667,00000,0,04985,1840,09175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004516982,15315,0667,00000,0,04996,1818,09083,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004517032,15287,0784,00000,0,04991,1814,09049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517082,15287,0784,00000,0,04993,1879,09380,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004517132,15287,0784,00000,0,04999,1854,09267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517182,15287,0784,00000,0,04997,1917,09581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517232,15287,0784,00000,0,04987,1865,09300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517282,15287,0784,00000,0,05000,1878,09391,1,0,00004,0008,00000,0,0
[23;80H [24;72H0004517332,15294,0705,00000,0,04995,1892,09449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517382,15294,0705,00000,0,04994,1816,09066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517432,15294,0705,00000,0,04995,1912,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517482,15294,0705,00000,0,04990,1879,09376,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004517532,15294,0705,00000,0,04995,1909,09531,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004517582,15294,0705,00000,0,04999,1931,09651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004517632,15330,0791,00000,0,04996,1853,09258,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004517682,15330,0791,00000,0,04999,1841,09201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517732,15330,0791,00000,0,04998,1921,09598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517782,15330,0791,00000,0,04985,1890,09422,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004517832,15330,0791,00000,0,04988,1915,09557,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004517882,15330,0791,00000,0,04985,1868,09315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004517932,15330,0791,00000,0,04997,1912,09553,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004517982,15302,0718,00000,0,04999,1834,09164,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004518032,15302,0718,00000,0,04989,1923,09596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004518082,15302,0718,00000,0,04986,1913,09539,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004518132,15302,0718,00000,0,04994,1912,09548,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004518182,15302,0718,00000,0,04988,1898,09471,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004518232,15302,0718,00000,0,04995,1835,09165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004518282,15300,0696,00000,0,04991,1929,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004518332,15300,0696,00000,0,04998,1918,09585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004518382,15300,0696,00000,0,04997,1877,09380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004518432,15300,0696,00000,0,05001,1962,09811,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004518482,15300,0696,00000,0,04998,1929,09637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004518532,15300,0696,00000,0,04999,1956,09776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004518582,15325,0644,00000,0,04990,1885,09406,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004518632,15325,0644,00000,0,04994,1916,09568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004518682,15325,0644,00000,0,04986,1924,09593,1,0,00000,0003,00000,0,0
