[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:02:25

Press CTRL-A Z for help on special keys

0001514730,15342,0230,00000,0,04997,0497,02485,1,0,00000,0002,00000,0,0[10;72H0001514780,15342,0230,00000,0,04994,0497,02481,1,0,00000,0000,00000,0,0[11;72H0001514830,15353,0227,00000,0,04998,0540,02699,1,0,00003,0001,00000,0,0[12;72H0001514880,15353,0227,00000,0,04997,0527,02635,1,0,00002,0002,00000,0,0[13;72H0001514930,15353,0227,00000,0,05007,0490,02454,1,0,00000,0000,00000,0,0[14;72H0001514980,15353,0227,00000,0,05010,0500,02504,1,0,00002,0000,00000,0,0[15;72H0001515030,15353,0227,00000,0,05003,0527,02641,1,0,00001,0000,00000,0,0[16;72H0001515080,15353,0227,00000,0,04993,0485,02424,1,0,00000,0000,00000,0,0[17;72H0001515130,15357,0209,00000,0,05004,0520,02605,1,0,00000,0000,00000,0,0[18;72H0001515180,15357,0209,00000,0,04993,0507,02534,1,0,00000,0002,00000,0,0[19;72H0001515230,15357,0209,00000,0,04993,0514,02570,1,0,00004,0003,00000,0,0[20;72H0001515280,15357,0209,00000,0,04996,0501,02507,1,0,00000,0004,00000,0,0[21;72H0001515330,15357,0209,00000,0,05009,0498,02495,1,0,00004,0002,00000,0,0[22;72H0001515380,15357,0209,00000,0,05004,0535,02679,1,0,00000,0000,00000,0,0[23;72H0001515430,15355,0202,00000,0,04998,0500,02503,1,0,00000,0000,00000,0,0[24;72H0001515480,15355,0202,00000,0,05003,0536,02684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001515530,15355,0202,00000,0,05000,0506,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001515580,15355,0202,00000,0,04998,0491,02453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001515630,15355,0202,00000,0,04997,0505,02527,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001515680,15355,0202,00000,0,04998,0502,02512,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001515730,15346,0189,00000,0,04993,0508,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001515780,15346,0189,00000,0,04997,0499,02493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001515830,15346,0189,00000,0,04992,0500,02500,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001515880,15346,0189,00000,0,05003,0493,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001515930,15346,0189,00000,0,05002,0484,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001515980,15346,0189,00000,0,05003,0522,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516030,15356,0194,00000,0,05000,0508,02541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001516080,15356,0194,00000,0,05002,0523,02619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001516130,15356,0194,00000,0,04996,0488,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516180,15356,0194,00000,0,05003,0497,02489,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001516230,15356,0194,00000,0,05000,1436,07181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516280,15356,0194,00000,0,04993,1491,07445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516330,15306,0557,00000,0,04995,1490,07439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516380,15306,0557,00000,0,04999,1393,06962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516430,15306,0557,00000,0,04995,2432,12145,1,0,00002,0012,00000,0,0
[23;80H [24;72H0001516480,15306,0557,00000,0,04991,2119,10572,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001516530,15306,0557,00000,0,04992,2209,11031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001516580,15306,0557,00000,0,04983,2267,11290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516630,15291,0842,00000,0,04986,2239,11161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516680,15291,0842,00000,0,04995,2308,11525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001516730,15291,0842,00000,0,04989,2250,11226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516780,15291,0842,00000,0,04995,2120,10584,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001516830,15291,0842,00000,0,04988,2315,11549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001516880,15291,0842,00000,0,04986,2125,10595,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001516930,15291,0839,00000,0,04983,2288,11395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001516980,15291,0839,00000,0,04991,2114,10550,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001517030,15291,0839,00000,0,04987,2113,10535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001517080,15291,0839,00000,0,04988,2009,10023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001517130,15291,0839,00000,0,04999,2056,10272,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001517180,15291,0839,00000,0,04998,1920,09595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001517230,15294,0718,00000,0,05005,1962,09818,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001517280,15294,0718,00000,0,05000,1871,09359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001517330,15294,0718,00000,0,04988,1914,09550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001517380,15294,0718,00000,0,04996,1848,09236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001517430,15294,0718,00000,0,04989,1899,09474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001517480,15294,0718,00000,0,04988,1871,09337,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001517530,15306,0696,00000,0,04994,1872,09347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001517580,15306,0696,00000,0,04992,1866,09318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001517630,15306,0696,00000,0,04992,1805,09011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001517680,15306,0696,00000,0,04991,1870,09329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001517730,15306,0696,00000,0,04998,1818,09086,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001517780,15306,0696,00000,0,04998,1839,09191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001517830,15295,0711,00000,0,04992,1841,09191,1,0,00001,0014,00000,0,0
[23;80H [24;72H0001517880,15295,0711,00000,0,05000,1872,09360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001517930,15295,0711,00000,0,04990,1872,09340,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001517980,15295,0711,00000,0,04991,1812,09043,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001518030,15295,0711,00000,0,04984,1839,09166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001518080,15295,0711,00000,0,04990,1834,09150,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001518130,15315,0651,00000,0,04996,1850,09245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001518180,15315,0651,00000,0,04993,1791,08945,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001518230,15315,0651,00000,0,04988,1851,09236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001518280,15315,0651,00000,0,04986,1828,09116,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001518330,15315,0651,00000,0,04997,1763,08811,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001518380,15315,0651,00000,0,04983,1815,09040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001518430,15285,0724,00000,0,04996,1821,09100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001518480,15285,0724,00000,0,04994,1762,08798,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001518530,15285,0724,00000,0,04988,1772,08842,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001518580,15285,0724,00000,0,04993,1837,09174,1,0,00005,0007,00000,0,0
[23;80H [24;72H0001518630,15285,0724,00000,0,04993,1838,09180,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001518680,15285,0724,00000,0,04986,1841,09178,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001518730,15298,0717,00000,0,04990,1822,09089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001518780,15298,0717,00000,0,04993,1766,08816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001518830,15298,0717,00000,0,04987,1766,08804,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001518880,15298,0717,00000,0,04997,1740,08694,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001518930,15298,0717,00000,0,05001,1742,08711,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001518980,15298,0717,00000,0,05000,1770,08850,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001519030,15312,0681,00000,0,04996,1831,09150,1,0,00002,0000,00000,0,0
