[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:22:25

Press CTRL-A Z for help on special keys

0006677691,15342,0250,00000,0,04999,0495,02475,1,0,00000,0002,00000,0,0[10;72H0006677741,15338,0215,00000,0,04998,0504,02518,1,0,00000,0001,00000,0,0[11;72H0006677791,15338,0215,00000,0,05000,0530,02654,1,0,00000,0000,00000,0,0[12;72H0006677841,15338,0215,00000,0,05006,0531,02657,1,0,00001,0000,00000,0,0[13;72H0006677891,15338,0215,00000,0,05001,0532,02661,1,0,00002,0000,00000,0,0[14;72H0006677941,15338,0215,00000,0,05001,0496,02480,1,0,00000,0002,00000,0,0[15;72H0006677991,15338,0215,00000,0,05003,0504,02521,1,0,00000,0000,00000,0,0[16;72H0006678041,15337,0226,00000,0,05010,0491,02459,1,0,00004,0000,00000,0,0[17;72H0006678091,15337,0226,00000,0,05005,0494,02475,1,0,00004,0000,00000,0,0[18;72H0006678141,15337,0226,00000,0,05004,0490,02455,1,0,00004,0000,00000,0,0[19;72H0006678191,15337,0226,00000,0,04996,0524,02619,1,0,00000,0000,00000,0,0[20;72H0006678241,15337,0226,00000,0,05001,0494,02473,1,0,00002,0000,00000,0,0[21;72H0006678291,15337,0226,00000,0,05006,0532,02664,1,0,00002,0001,00000,0,0[22;72H0006678341,15344,0224,00000,0,05002,0539,02697,1,0,00000,0000,00000,0,0[23;72H0006678391,15344,0224,00000,0,04995,0536,02676,1,0,00000,0000,00000,0,0[24;72H0006678441,15344,0224,00000,0,05000,0534,02671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006678491,15344,0224,00000,0,05002,0491,02458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006678541,15344,0224,00000,0,05004,0507,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678591,15344,0224,00000,0,05006,0508,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678641,15343,0211,00000,0,05001,0511,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678691,15343,0211,00000,0,05012,0517,02592,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006678741,15343,0211,00000,0,04996,0540,02701,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006678791,15343,0211,00000,0,05008,0517,02590,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006678841,15343,0211,00000,0,04995,0500,02500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006678891,15343,0211,00000,0,05000,0513,02567,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006678941,15346,0230,00000,0,04997,0515,02575,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006678991,15346,0230,00000,0,05006,0533,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006679041,15346,0230,00000,0,04997,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006679091,15346,0230,00000,0,04988,1366,06814,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006679141,15346,0230,00000,0,04998,0544,02718,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006679191,15346,0230,00000,0,04994,0520,02597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006679241,15333,0211,00000,0,04991,0526,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006679291,15333,0211,00000,0,05000,0509,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006679341,15333,0211,00000,0,04998,0510,02549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006679391,15333,0211,00000,0,04998,0510,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006679441,15333,0211,00000,0,05007,0506,02532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006679491,15333,0211,00000,0,04999,0502,02511,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006679541,15367,0233,00000,0,04996,0519,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006679591,15367,0233,00000,0,05002,0519,02598,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006679641,15367,0233,00000,0,04999,0511,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006679691,15367,0233,00000,0,04996,0512,02561,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006679741,15367,0233,00000,0,04996,0506,02531,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006679791,15367,0233,00000,0,05005,0497,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006679841,15369,0195,00000,0,05005,0495,02478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006679891,15369,0195,00000,0,05000,0521,02609,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006679941,15369,0195,00000,0,05000,0506,02532,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006679991,15369,0195,00000,0,05000,0510,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680041,15369,0195,00000,0,04999,0501,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680091,15369,0195,00000,0,05000,0505,02526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006680141,15356,0285,00000,0,04995,0496,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680191,15356,0285,00000,0,04997,0498,02488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006680241,15356,0285,00000,0,05007,0548,02744,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006680291,15356,0285,00000,0,05001,0498,02493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006680341,15356,0285,00000,0,04993,0542,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006680391,15356,0285,00000,0,04997,0515,02576,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006680441,15332,0239,00000,0,04991,0505,02522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006680491,15332,0239,00000,0,05000,0506,02532,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006680541,15332,0239,00000,0,05004,0494,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680591,15332,0239,00000,0,05002,0496,02481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006680641,15332,0239,00000,0,05002,0503,02519,1,0,00005,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0006679891,15369,0195,00000,0,05000,0521,02609,1,0,00[9;1H0006679941,15369,0195,00000,0,05000,0506,02532,1,0,00[10;1H0006679991,15369,0195,00000,0,05000,0510,02553,1,0,00[11;1H0006680041,15369,0195,00000,0,04999,0501,02506,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
