[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:02:25

Press CTRL-A Z for help on special keys

0001665280,15360,0188,00000,0,04999,0511,02555,1,0,00000,0000,00000,0,0[10;72H0001665330,15360,0188,00000,0,05002,0504,02520,1,0,00004,0000,00000,0,0[11;72H0001665380,15360,0188,00000,0,05006,0491,02457,1,0,00000,0000,00000,0,0[12;72H0001665430,15334,0255,00000,0,04996,0500,02501,1,0,00000,0000,00000,0,0[13;72H0001665480,15334,0255,00000,0,04994,0497,02482,1,0,00000,0004,00000,0,0[14;72H0001665530,15334,0255,00000,0,04995,0497,02485,1,0,00000,0003,00000,0,0[15;72H0001665580,15334,0255,00000,0,05004,0485,02431,1,0,00001,0004,00000,0,0[16;72H0001665630,15334,0255,00000,0,04989,0523,02612,1,0,00000,0001,00000,0,0[17;72H0001665680,15334,0255,00000,0,05000,0531,02657,1,0,00000,0000,00000,0,0[18;72H0001665730,15360,0206,00000,0,05000,0536,02681,1,0,00000,0000,00000,0,0[19;72H0001665780,15360,0206,00000,0,05006,0482,02412,1,0,00003,0000,00000,0,0[20;72H0001665830,15360,0206,00000,0,05000,0520,02600,1,0,00001,0000,00000,0,0[21;72H0001665880,15360,0206,00000,0,04999,0528,02638,1,0,00000,0000,00000,0,0[22;72H0001665930,15360,0206,00000,0,04996,0497,02484,1,0,00000,0004,00000,0,0[23;72H0001665980,15360,0206,00000,0,04998,0530,02652,1,0,00000,0000,00000,0,0[24;72H0001666030,15344,0213,00000,0,04997,0517,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001666080,15344,0213,00000,0,05000,0495,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001666130,15344,0213,00000,0,04995,0525,02622,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001666180,15344,0213,00000,0,05010,0530,02655,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001666230,15344,0213,00000,0,04999,0507,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001666280,15344,0213,00000,0,04996,0504,02520,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001666330,15330,0212,00000,0,05005,0501,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001666380,15330,0212,00000,0,04995,0492,02456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001666430,15330,0212,00000,0,04999,0615,03073,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001666480,15330,0212,00000,0,04997,0504,02521,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001666530,15330,0212,00000,0,05002,0529,02645,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001666580,15330,0212,00000,0,04993,0501,02505,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001666630,15352,0198,00000,0,05006,0531,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001666680,15352,0198,00000,0,04999,0527,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001666730,15352,0198,00000,0,05000,0495,02477,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001666780,15352,0198,00000,0,04989,1493,07450,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001666830,15352,0198,00000,0,05007,1480,07409,1,0,00005,0008,00000,0,0
