[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:22:25

Press CTRL-A Z for help on special keys

0006239088,15365,0249,00000,0,04995,0503,02511,1,0,00000,0003,00000,0,0[10;72H0006239138,15365,0249,00000,0,05000,0514,02571,1,0,00000,0000,00000,0,0[11;72H0006239188,15347,0227,00000,0,04998,0495,02475,1,0,00002,0000,00000,0,0[12;72H0006239238,15347,0227,00000,0,05004,0497,02490,1,0,00001,0000,00000,0,0[13;72H0006239288,15347,0227,00000,0,05000,0521,02606,1,0,00002,0005,00000,0,0[14;72H0006239338,15347,0227,00000,0,05006,0495,02479,1,0,00003,0000,00000,0,0[15;72H0006239388,15347,0227,00000,0,05001,0518,02592,1,0,00000,0002,00000,0,0[16;72H0006239438,15347,0227,00000,0,05003,0514,02572,1,0,00000,0000,00000,0,0[17;72H0006239488,15359,0214,00000,0,05010,0511,02560,1,0,00000,0000,00000,0,0[18;72H0006239538,15359,0214,00000,0,05013,0514,02580,1,0,00003,0000,00000,0,0[19;72H0006239588,15359,0214,00000,0,05003,0532,02663,1,0,00001,0000,00000,0,0[20;72H0006239638,15359,0214,00000,0,05004,0526,02634,1,0,00000,0004,00000,0,0[21;72H0006239688,15359,0214,00000,0,05000,0493,02466,1,0,00000,0000,00000,0,0[22;72H0006239738,15359,0214,00000,0,05000,0500,02504,1,0,00004,0000,00000,0,0[23;72H0006239788,15355,0237,00000,0,05004,0508,02545,1,0,00002,0004,00000,0,0[24;72H0006239838,15355,0237,00000,0,05006,0521,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006239888,15355,0237,00000,0,05011,0497,02493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006239938,15355,0237,00000,0,04998,0500,02498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006239988,15355,0237,00000,0,05005,0501,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240038,15355,0237,00000,0,04996,0504,02518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006240088,15344,0214,00000,0,04998,0499,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240138,15344,0214,00000,0,04999,0507,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240188,15344,0214,00000,0,04995,0539,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240238,15344,0214,00000,0,04990,0515,02572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006240288,15344,0214,00000,0,04998,0533,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240338,15344,0214,00000,0,04996,1472,07357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240388,15317,0529,00000,0,04993,1476,07369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240438,15317,0529,00000,0,04993,1522,07599,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006240488,15317,0529,00000,0,04997,1395,06973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006240538,15317,0529,00000,0,04990,2047,10215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240588,15317,0529,00000,0,04990,2070,10326,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006240638,15317,0529,00000,0,04999,1995,09969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240688,15287,0756,00000,0,04994,2032,10144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006240738,15287,0756,00000,0,04999,2065,10321,1,0,00004,0007,00000,0,0
[23;80H [24;72H0006240788,15287,0756,00000,0,04993,2030,10134,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006240838,15287,0756,00000,0,04995,2094,10454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006240888,15287,0756,00000,0,04999,1968,09836,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006240938,15287,0756,00000,0,04984,2018,10062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006240988,15310,0844,00000,0,04998,1785,08918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006241038,15310,0844,00000,0,04986,2012,10029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006241088,15310,0844,00000,0,04998,2088,10435,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006241138,15310,0844,00000,0,04998,2093,10459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006241188,15310,0844,00000,0,04995,2097,10470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006241238,15310,0844,00000,0,04999,2091,10448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006241288,15325,0852,00000,0,05001,2098,10490,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006241338,15325,0852,00000,0,04995,2125,10609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006241388,15325,0852,00000,0,04995,2026,10118,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006241438,15325,0852,00000,0,04992,2088,10424,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006241488,15325,0852,00000,0,04996,2097,10477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006241538,15325,0852,00000,0,04990,2089,10425,1,0,00005,0003,00000,0,0
[23;80H [24;72H0006241588,15325,0852,00000,0,04985,2046,10198,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006241638,15299,0837,00000,0,04998,2088,10435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006241688,15299,0837,00000,0,04987,2105,10493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006241738,15299,0837,00000,0,04992,2122,10595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006241788,15299,0837,00000,0,04994,2076,10365,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006241838,15299,0837,00000,0,04995,2115,10558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006241888,15299,0837,00000,0,04990,2123,10594,1,0,00001,0013,00000,0,0
[23;80H [24;72H0006241938,15288,0845,00000,0,04994,2111,10541,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006241988,15288,0845,00000,0,04986,2135,10645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006242038,15288,0845,00000,0,04984,2138,10657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006242088,15288,0845,00000,0,04992,2088,10428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006242138,15288,0845,00000,0,04997,2177,10879,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006242188,15288,0845,00000,0,04993,2090,10433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006242238,15303,0906,00000,0,04982,2119,10554,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006242288,15303,0906,00000,0,04996,2115,10570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006242338,15303,0906,00000,0,04989,2127,10614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006242388,15303,0906,00000,0,05002,1931,09655,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006242438,15303,0906,00000,0,04994,2127,10619,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006242488,15303,0906,00000,0,04994,2169,10829,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006242538,15294,0776,00000,0,04988,2181,10880,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006242588,15294,0776,00000,0,04989,2170,10827,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006242638,15294,0776,00000,0,04988,2168,10814,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006242688,15294,0776,00000,0,04990,2168,10816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006242738,15294,0776,00000,0,04991,1913,09543,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006242788,15294,0776,00000,0,04996,2164,10815,1,0,00003,0010,00000,0,0
[23;80H [24;72H0006242838,15285,0976,00000,0,04989,2188,10914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006242888,15285,0976,00000,0,04989,2197,10960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006242938,15285,0976,00000,0,04992,2199,10978,1,0,00002,0010,00000,0,0
[23;80H [24;72H0006242988,15285,0976,00000,0,04988,2152,10737,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006243038,15285,0976,00000,0,04994,2168,10824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006243088,15285,0976,00000,0,04980,2195,10933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006243138,15286,0763,00000,0,04987,2186,10896,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006243188,15286,0763,00000,0,04995,2146,10716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006243238,15286,0763,00000,0,04998,2211,11049,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006243288,15286,0763,00000,0,04988,2212,11036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006243338,15286,0763,00000,0,04997,2273,11356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006243388,15286,0763,00000,0,04987,2183,10884,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006243438,15267,0903,00000,0,04993,2025,10109,1,0,00004,0006,00000,0,0
[23;80H [24;72H0006243488,15267,0903,00000,0,04992,2155,10761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006243538,15267,0903,00000,0,04999,2276,11375,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006243588,15267,0903,00000,0,04997,2253,11260,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006243638,15267,0903,00000,0,04994,2185,10908,1,0,00002,0009,00000,0,0
[23;80H [24;72H0006243688,15267,0903,00000,0,04990,2200,10977,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006243738,15291,0803,00000,0,04988,2227,11112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006243788,15291,0803,00000,0,04999,2043,10209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006243838,15291,0803,00000,0,04998,2203,11009,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006243888,15291,0803,00000,0,04987,2223,11080,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006243938,15291,0803,00000,0,04989,2200,10974,1,0,00000,0015,00000,0,0
[23;80H [24;72H0006243988,15291,0803,00000,0,04990,2198,10967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006244038,15281,0864,00000,0,04982,2200,10960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006244088,15281,0864,00000,0,04988,2245,11201,1,0,00000,0015,00000,0,0
[23;80H [24;72H0006244138,15281,0864,00000,0,04999,2009,10042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006244188,15281,0864,00000,0,04998,2200,10994,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006244239,15281,0864,00000,0,04994,2222,11095,1,0,00002,0010,00000,0,0
[23;80H [24;72H0006244288,15281,0864,00000,0,04987,2216,11047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006244338,15264,0866,00000,0,04995,2175,10861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006244388,15264,0866,00000,0,04986,2203,10984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006244438,15264,0866,00000,0,04994,2209,11028,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006244488,15264,0866,00000,0,04993,2090,10433,1,0,00003,0010,00000,0,0
[23;80H [24;72H0006244538,15264,0866,00000,0,04998,2238,11185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006244588,15264,0866,00000,0,04981,2194,10927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006244638,15301,0802,00000,0,04991,2232,11138,1,0,00002,0009,00000,0,0
[23;80H [24;72H0006244688,15301,0802,00000,0,04990,2235,11152,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006244738,15301,0802,00000,0,04986,2234,11137,1,0,00001,0007,00000,0,0
[23;80H [24;72H0006244788,15301,0802,00000,0,04983,2222,11067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006244838,15301,0802,00000,0,04991,2239,11169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006244888,15301,0802,00000,0,04991,2191,10933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006244938,15264,0883,00000,0,04990,2155,10753,1,0,00003,0014,00000,0,0
[23;80H [24;72H0006244988,15264,0883,00000,0,04992,2212,11043,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006245038,15264,0883,00000,0,04993,2199,10980,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006245088,15264,0883,00000,0,04987,2170,10816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006245138,15264,0883,00000,0,04993,2267,11320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006245188,15264,0883,00000,0,04999,2220,11092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006245238,15277,0869,00000,0,04985,2228,11109,1,0,00001,0011,00000,0,0
[23;80H [24;72H0006245288,15277,0869,00000,0,04991,2231,11130,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006245338,15277,0869,00000,0,04990,2234,11145,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006245388,15277,0869,00000,0,05000,2239,11199,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006245438,15277,0869,00000,0,04986,2250,11215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006245488,15277,0869,00000,0,04988,2295,11450,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006245538,15270,0900,00000,0,04989,2136,10657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006245588,15270,0900,00000,0,04997,2245,11218,1,0,00000,0000,00000,0,0
